@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
  Payments For Financed Property Plant And Equipment Financing Activities | - | $17 [M] | $— [M] | $— [M]
  Proceeds From Payments For Other Financing Activities | - | $4 [M] | $5 [M] | $— [M]
@TOTAL: Operating Lease Payments | - | $141 [M] | - | $103 [M]
</Other> |  |  |  | 

@CONCEPT: nvda:PaymentsForFinancedPropertyPlantAndEquipmentFinancingActivities
@COMMON_NAME: Payments For Financed Property Plant And Equipment Financing Activities
@VALUE: 17
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: nvda:PaymentsForFinancedPropertyPlantAndEquipmentFinancingActivities
@COMMON_NAME: Payments For Financed Property Plant And Equipment Financing Activities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: nvda:PaymentsForFinancedPropertyPlantAndEquipmentFinancingActivities
@COMMON_NAME: Payments For Financed Property Plant And Equipment Financing Activities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 239
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 54
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 256
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 3,804
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 792
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 2,866
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 19,675
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 6,145
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 4,097
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 5,822
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 4,761
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 3,743
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 141
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 103
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 2.87
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.45
@UNIT_REF: number
@DECIMALS: 4
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 333
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i8558da37930d4091b359dae85b4f13a5_I20210131

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 308
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iefc42a375f1e4a5dabe71a0445584650_I20210131

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 344
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i10116cbaebd8497eb32e9503d5216d3d_I20210131

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 344
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i10116cbaebd8497eb32e9503d5216d3d_I20210131

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 34
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 10
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i333bb1209df1462d83f7cab2751d7569_D20200127-20210131

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127

@SECTION: OTHER_FINANCIAL

@TABLE_CONTENT: OTHER FINANCIAL TABLE (9999)
@TABLE_TYPE: OTHER FINANCIAL
Concept | Key | Context i09ada35b968c4067acf7533b1576506b_I20190127 | Context i2085d50c9c7e445cac43a27d01a1dfb2_D20200913-20200913 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i41dadb1d2e5a4171a91d70d06899b650_D20180129-20190127 | Context i561ed99519fe45d6ab03bd9bc2bae6d0_D20200127-20210131 | Context i5ade7fd2121b482a8417c5f4d85a28f4_D20180129-20190127 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context i86ac3c1be8c5442688a87b09e1c57ed6_D20180129-20190127 | Context i8a924f92ee2e49649e9753462bbde7e0_D20190128-20200126 | Context ia3518bf8b5a347a2865e94bab34b38bc_I20210131 | Context iab571ec3e93b4931bc66cf1d35a3908f_D20200427-20200427 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie975697c4bd54e6482bdd45578809264_D20180129-20190127
------- | --- | --------------------------------------------------- | ------------------------------------------------------------ | ------------------------------------------------------------ | --------------------------------------------------- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | --------------------------------------------------- | ------------------------------------------------------------ | --------------------------------------------------- | ------------------------------------------------------------ | ------------------------------------------------------------
@TOTAL: Gross Profit | - | - | - | $10,396 [M] | - | - | - | - | $7,171 [M] | - | - | - | - | - | $6,768 [M] | -
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accrued Liabilities Current | - | - | - | - | $1,097 [M] | - | - | - | - | - | - | - | - | $1,725 [M] | - | -
  Liabilities Current | - | - | - | - | $1,784 [M] | - | - | - | - | - | - | - | - | $3,925 [M] | - | -
  Other Liabilities Noncurrent | - | - | - | - | $775 [M] | - | - | - | - | - | - | - | - | $1,375 [M] | - | -
  Liabilities | - | - | - | - | $5,111 [M] | - | - | - | - | - | - | - | - | $11,898 [M] | - | -
  Increase Decrease In Other Noncurrent Liabilities | - | - | - | $163 [M] | - | - | - | - | $2 [M] | - | - | - | - | - | $28 [M] | -
  Employee Related Liabilities Current | - | - | - | - | $185 [M] | - | - | - | - | - | - | - | - | $297 [M] | - | -
  Other Accrued Liabilities Current | - | - | - | - | $29 [M] | - | - | - | - | - | - | - | - | $61 [M] | - | -
  Other Sundry Liabilities Noncurrent | - | - | - | - | $26 [M] | - | - | - | - | - | - | - | - | $46 [M] | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Cash_Flow> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Cash And Cash Equivalents At Carrying Value | - | - | - | - | $10,896 [M] | - | - | - | - | - | - | - | - | $847 [M] | - | -
  Common Stock Dividends Per Share Cash Paid | - | - | - | 0.640 | - | - | - | - | 0.610 | - | - | - | - | - | 0.640 | -
  Dividends Common Stock Cash | - | - | - | $395 [M] | - | - | - | - | $371 [M] | - | - | - | - | - | $390 [M] | -
  Payments To Acquire Businesses Net Of Cash Acquired | - | - | - | $8,524 [M] | - | - | - | - | $— [M] | - | - | - | $7.13 | - | $4 [M] | -
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect | - | - | - | $10,049 [M] | - | - | - | - | $3,220 [M] | - | - | - | - | - | $10,114 [M] | -
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents | - | $782 [M] | - | - | $10,896 [M] | - | - | - | - | - | - | - | - | $847 [M] | - | -
  Cash Equivalents At Carrying Value | - | - | - | - | $10,780 [M] | - | - | - | - | - | - | - | - | $637 [M] | - | -
</Cash_Flow> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Weighted Average Number Of Shares Outstanding Basic | - | - | - | 617 shares | - | - | - | - | 608 shares | - | - | - | - | - | 609 shares | -
  Weighted Average Number Of Diluted Shares Outstanding | - | - | - | 628 shares | - | - | - | - | 625 shares | - | - | - | - | - | 618 shares | -
  Marketable Securities Current | - | - | - | - | $1 [M] | - | - | - | - | - | - | - | - | $10,714 [M] | - | -
  Property Plant And Equipment Net | - | - | - | - | $1,674 [M] | - | - | - | - | - | - | - | - | $2,149 [M] | - | -
  Goodwill | - | - | - | - | $618 [M] | - | - | - | - | - | - | - | - | $4.19 | - | -
  Commitments And Contingencies | - | - | - | - | $ | - | - | - | - | - | - | - | - | $ | - | -
  Preferred Stock Par Or Stated Value Per Share | - | - | - | - | 0.001 | - | - | - | - | - | - | - | - | 0.001 | - | -
  Preferred Stock Shares Authorized | - | - | - | - | 2 shares | - | - | - | - | - | - | - | - | 2 shares | - | -
  Preferred Stock Shares Issued | - | - | - | - | none shares | - | - | - | - | - | - | - | - | none shares | - | -
  Preferred Stock Value Outstanding | - | - | - | - | $— [M] | - | - | - | - | - | - | - | - | $— [M] | - | -
  Common Stock Par Or Stated Value Per Share | - | - | - | - | 0.001 | - | - | - | - | - | - | - | - | 0.001 | - | -
  Common Stock Shares Authorized | - | - | - | - | 2,000 shares | - | - | - | - | - | - | - | - | 2,000 shares | - | -
  Common Stock Shares Issued | - | - | - | - | 955 shares | - | - | - | - | - | - | - | - | 965 shares | - | -
  Common Stock Shares Outstanding | - | - | - | - | 612 shares | - | - | - | - | - | - | - | - | 620 shares | - | -
  Common Stock Value | - | - | - | - | $1 [M] | - | - | - | - | - | - | - | - | $1 [M] | - | -
  Additional Paid In Capital | - | - | - | - | $7,045 [M] | - | - | - | - | - | - | - | - | $8,721 [M] | - | -
  Treasury Stock Shares | - | - | - | - | 342 shares | - | - | - | - | - | - | - | - | 345 shares | - | -
  Treasury Stock Value | - | - | - | - | $9,814 [M] | - | - | - | - | - | - | - | - | $10,756 [M] | - | -
  Stock Issued During Period Shares Conversion Of Units | - | - | - | - | - | - | - | - | - | 1 shares | - | - | - | - | - | -
  Stock Issued During Period Shares Employee Stock Ownership Plan | - | - | - | - | - | - | - | - | - | 13 shares | - | - | - | - | - | -
  Stock Issued During Period Value Employee Stock Ownership Plan | - | - | - | $194 [M] | - | $137 [M] | - | - | $137 [M] | - | - | - | - | - | $149 [M] | -
  Shares Paid For Tax Withholding For Share Based Compensation | - | - | - | - | - | - | - | - | - | 4 shares | - | - | - | - | - | -
  Adjustments Related To Tax Withholding For Share Based Compensation | - | - | - | $942 [M] | - | - | - | $1,032 [M] | $1,032 [M] | - | - | - | - | - | $551 [M] | -
  Stock Repurchased And Retired During Period Shares | - | - | - | - | - | - | - | - | - | 9 shares | - | - | - | - | - | -
  Stock Repurchased And Retired During Period Value | - | - | - | - | - | - | - | $1,579 [M] | $1,579 [M] | - | - | - | - | - | - | -
  Sharesreceivedfrom Convertible Note Hedges | - | - | - | - | - | - | - | - | - | 1 shares | - | - | - | - | - | -
  Exerciseofconvertiblenotehedges | - | - | - | - | - | $2 [M] | - | $2 [M] | $— [M] | - | - | - | - | - | - | -
  Adjustments To Additional Paid In Capital Sharebased Compensation Requisite Service Period Recognition Value | - | - | - | $1,396 [M] | - | $561 [M] | - | - | $561 [M] | - | - | - | - | - | $845 [M] | -
  Share Based Compensation | - | - | - | $1,397 [M] | - | - | - | - | $557 [M] | - | - | - | - | - | $844 [M] | -
  Depreciation And Amortization | - | - | - | $1,098 [M] | - | - | - | - | $262 [M] | - | - | - | - | - | $381 [M] | -
  Increase Decrease In Inventories | - | - | - | $524 [M] | - | - | - | - | $776 [M] | - | - | - | - | - | $597 [M] | -
  Proceeds From Sale And Maturity Of Marketable Securities | - | - | - | $8,792 [M] | - | - | - | - | $7,232 [M] | - | - | - | - | - | $4,744 [M] | -
  Payments Related To Tax Withholding For Share Based Compensation | - | - | - | $942 [M] | - | - | - | - | $1,032 [M] | - | - | - | - | - | $551 [M] | -
  Payments Of Dividends | - | - | - | $395 [M] | - | - | - | - | $371 [M] | - | - | - | - | - | $390 [M] | -
  Payments For Repurchase Of Common Stock | - | - | - | $— [M] | - | - | - | - | $1,579 [M] | - | - | - | - | - | $— [M] | -
  Interest Paid Net | - | - | - | $138 [M] | - | - | - | - | $55 [M] | - | - | - | - | - | $54 [M] | -
  Business Combination Consideration Transferred1 | - | - | - | - | - | - | - | - | - | - | - | - | $7,134 [M] | - | - | -
  Payments To Acquire Businesses Gross | - | - | $2 [B] | - | - | - | - | - | - | - | - | - | $7,049 [M] | - | - | -
  Business Combination Advanced Consideration | - | - | - | - | $— [M] | - | - | - | - | - | - | - | - | $1,357 [M] | - | -
  Stock Issued During Period Shares Employee Stock Purchase Plans | - | - | - | 1 shares | - | - | - | - | 1 shares | - | - | - | - | - | 1 shares | -
  Share Based Compensation Arrangement By Share Based Payment Award Per Share Weighted Average Price Of Shares Purchased | - | - | - | - | - | - | - | - | - | - | - | 139.19 | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Risk Free Interest Rate Minimum | - | - | - | - | - | - | 0.1 | - | - | - | 1.5 | - | - | - | - | 1.6
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Risk Free Interest Rate Maximum | - | - | - | - | - | - | 1.6 | - | - | - | 2.6 | - | - | - | - | 2.8
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Expected Volatility Rate Minimum | - | - | - | - | - | - | 26 | - | - | - | 30 | - | - | - | - | 24
  Share Based Compensation Arrangement By Share Based Payment Award Fair Value Assumptions Expected Volatility Rate Maximum | - | - | - | - | - | - | 89 | - | - | - | 82 | - | - | - | - | 75
  Number Of Shares May Be Issued Under Restated2007Plan | - | - | - | - | - | - | - | - | - | - | - | - | - | 244 shares | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Number | - | - | - | - | - | - | - | - | - | - | - | - | - | 2 shares | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Number Of Shares Available For Grant | - | - | - | - | 29 shares | - | - | - | - | - | - | - | - | 37 shares | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Maximum Employee Subscription Rate | - | - | - | - | - | - | - | - | - | - | - | 10 | - | - | - | -
  Employee Stock Purchase Plan Number Of Purchase Periods In Offering Period | - | - | - | four | - | - | - | - | - | - | - | - | - | - | - | -
  Sharebased Compensation Arrangement By Sharebased Payment Award Purchase Price Of Common Stock Percent | - | - | - | - | - | - | 85 | - | - | - | - | - | - | - | - | -
  Sharesreservedforfutureissuance | - | - | - | - | - | - | - | - | - | - | - | 60 shares | - | - | - | -
  Vestedandexpectedtovest Rsus Psusand Marketbased Psus | - | - | - | - | - | - | - | - | - | - | - | - | - | 14 shares | - | -
  Sharebased Compensation Arrangement By Sharebased Payment Award Options Exercisable Intrinsic Value1 | - | - | - | - | - | - | - | - | - | - | - | - | - | $1.20 | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Intrinsic Value | - | - | - | - | - | - | - | - | - | - | - | - | - | $1.20 | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Exercisable Weighted Average Exercise Price | - | - | - | - | - | - | - | - | - | - | - | - | - | 14.40 | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Weighted Average Exercise Price | - | - | - | - | - | - | - | - | - | - | - | - | - | 14.40 | - | -
  Weighted Average Number Diluted Shares Outstanding Adjustment | - | - | - | 11 shares | - | - | - | - | 17 shares | - | - | - | - | - | 9 shares | -
  Goodwill Impairment Loss | - | - | - | $no | - | - | - | - | $no | - | - | - | - | - | $no | -
  Goodwill Acquired During Period | - | - | - | $3.57 | - | - | - | - | - | - | - | - | - | - | - | -
  Marketable Securities | - | - | - | - | $1 [M] | - | - | - | - | - | - | - | - | $10,714 [M] | - | -
  Other Long Term Investments | - | - | - | - | $77 [M] | - | - | - | - | - | - | - | - | $144 [M] | - | -
  Property Plant And Equipment Gross | - | - | - | - | $2,685 [M] | - | - | - | - | - | - | - | - | $3,557 [M] | - | -
  Accumulated Depreciation Depletion And Amortization Property Plant And Equipment | - | - | - | - | $1,011 [M] | - | - | - | - | - | - | - | - | $1,408 [M] | - | -
  Depreciation | - | - | - | $486 [M] | - | - | - | - | $233 [M] | - | - | - | - | - | $355 [M] | -
  Accumulatedamortizationofleaseholdimprovementsandcapitallease | - | - | - | - | $216 [M] | - | - | - | - | - | - | - | - | $223 [M] | - | -
  Prepaid Royalties Noncurrent | - | - | - | - | $1 [M] | - | - | - | - | - | - | - | - | $440 [M] | - | -
  Accrued Customer Programs Current | - | - | - | - | $462 [M] | - | - | - | - | - | - | - | - | $630 [M] | - | -
  Accrued Licenses And Royalties | - | - | - | - | $66 [M] | - | - | - | - | - | - | - | - | $128 [M] | - | -
  Product Warranty And Return Provisions | - | - | - | - | $24 [M] | - | - | - | - | - | - | - | - | $39 [M] | - | -
  Accrued Professional Fees Current And Noncurrent | - | - | - | - | $18 [M] | - | - | - | - | - | - | - | - | $26 [M] | - | -
  Unrecognized Tax Benefit Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | - | $352 [M] | - | -
  Notionalamountof Fxforwardcontractdesignatedashedge | - | - | - | - | $428 [M] | - | - | - | - | - | - | - | - | $840 [M] | - | -
  Notionalamountof Fxforwardcontractnondesignatedashedge | - | - | - | - | $287 [M] | - | - | - | - | - | - | - | - | $441 [M] | - | -
  Additionalborrowingcapacityon Revolving Credit Facility | - | - | - | - | - | - | - | - | - | - | - | - | - | $425 | - | -
  Commercial Paper | - | - | - | - | - | - | - | - | - | - | - | - | - | $no | - | -
  Purchase Obligation | - | - | - | - | - | - | - | - | - | - | - | - | - | $317 [M] | - | -
  Product Warranty Accrual Classified Current | - | - | - | - | $15 [M] | - | - | - | - | - | - | - | - | $22 [M] | - | -
  Unrecognized Tax Benefits | - | $477 [M] | - | - | $583 [M] | - | - | - | - | - | - | - | - | $776 [M] | - | -
  Unrecognized Tax Benefits That Would Impact Effective Tax Rate | - | - | - | - | - | - | - | - | - | - | - | - | - | $606 [M] | - | -
  Unrecognized Tax Benefits Increases Resulting From Current Period Tax Positions | - | - | - | $158 [M] | - | - | - | - | $129 [M] | - | - | - | - | - | $104 [M] | -
  Unrecognized Tax Benefits Increases Resulting From Prior Period Tax Positions | - | - | - | $60 [M] | - | - | - | - | $52 [M] | - | - | - | - | - | $7 [M] | -
  Unrecognized Tax Benefits Decreases Resulting From Prior Period Tax Positions | - | - | - | $11 [M] | - | - | - | - | $141 [M] | - | - | - | - | - | $— [M] | -
  Unrecognized Tax Benefits Decreases Resulting From Settlements With Taxing Authorities | - | - | - | $5 [M] | - | - | - | - | $— [M] | - | - | - | - | - | $— [M] | -
  Unrecognized Tax Benefits Reductions Resulting From Lapse Of Applicable Statute Of Limitations | - | - | - | $9 [M] | - | - | - | - | $10 [M] | - | - | - | - | - | $5 [M] | -
  Aggregate Number Of Shares Repurchased Under Stock Repurchase Program | - | - | - | 260 shares | - | - | - | - | - | - | - | - | - | - | - | -
  Stock Repurchase Program Remaining Authorized Repurchase Amount1 | - | - | - | - | - | - | - | - | - | - | - | - | - | $7.24 | - | -
  Number Of Reportable Segments | - | - | - | two | - | - | - | - | - | - | - | - | - | - | two | -
@TOTAL: Netproceedspaymentsrelatedtoemployeestockplans | - | - | - | $194 [M] | - | - | - | - | $137 [M] | - | - | - | - | - | $149 [M] | -
@TOTAL: Share Based Compensation Arrangement By Share Based Payment Award Options Exercises In Period Total Intrinsic Value | - | - | - | $521 [M] | - | - | - | - | $180 [M] | - | - | - | - | - | $84 [M] | -
</Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

@CONCEPT: DocumentType
@VALUE: 10-K
@CONTEXT_REF: AsOf

@CONCEPT: EntityRegistrantName
@VALUE: NVDA
@CONTEXT_REF: AsOf

@CONCEPT: dei:EntityCommonStockSharesOutstanding
@COMMON_NAME: Entity Common Stock Shares Outstanding
@VALUE: 620
@UNIT_REF: shares
@DECIMALS: -6
@CONTEXT_REF: i8301bf9912a44ac4bcc06bac299f91e4_I20210219

@CONCEPT: dei:EntityPublicFloat
@COMMON_NAME: Entity Public Float
@VALUE: 241.21
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: i4ed058998d0e4b548f17893936abd0ce_I20200724

@CONCEPT: nvda:AccruedCustomerProgramsCurrent
@COMMON_NAME: Accrued Customer Programs Current
@VALUE: 630
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: nvda:AccruedCustomerProgramsCurrent
@COMMON_NAME: Accrued Customer Programs Current
@VALUE: 462
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: nvda:AccruedLicensesAndRoyalties
@COMMON_NAME: Accrued Licenses And Royalties
@VALUE: 128
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: nvda:AccruedLicensesAndRoyalties
@COMMON_NAME: Accrued Licenses And Royalties
@VALUE: 66
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: nvda:Accumulatedamortizationofleaseholdimprovementsandcapitallease
@COMMON_NAME: Accumulatedamortizationofleaseholdimprovementsandcapitallease
@VALUE: 223
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: iaff0398a11df4b4a82b519219f39d8a3_I20210131

@CONCEPT: nvda:Accumulatedamortizationofleaseholdimprovementsandcapitallease
@COMMON_NAME: Accumulatedamortizationofleaseholdimprovementsandcapitallease
@VALUE: 216
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126

@CONCEPT: nvda:AdditionalborrowingcapacityonRevolvingCreditFacility
