@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@UNIT_REF: usd
@CONTEXT_REF: c-140|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 1,604
@UNIT_REF: usd
@CONTEXT_REF: c-141|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 367
@UNIT_REF: usd
@CONTEXT_REF: c-143|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 403
@UNIT_REF: usd
@CONTEXT_REF: c-144|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,463
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,459
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,463
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 8,459
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 3,626
@UNIT_REF: usd
@CONTEXT_REF: c-261|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 2,595
@UNIT_REF: usd
@CONTEXT_REF: c-262|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 1,481
@UNIT_REF: usd
@CONTEXT_REF: c-263|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 773
@UNIT_REF: usd
@CONTEXT_REF: c-264|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 840
@UNIT_REF: usd
@CONTEXT_REF: c-265|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 325
@UNIT_REF: usd
@CONTEXT_REF: c-266|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 336
@UNIT_REF: usd
@CONTEXT_REF: c-267|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 221
@UNIT_REF: usd
@CONTEXT_REF: c-268|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 6,283
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 3,914
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 1,807
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 288
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 228
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 288
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrentStatementOfFinancialPositionExtensibleList
@VALUE: http://fasb.org/us-gaap/2024#AccruedLiabilitiesCurrent
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,519
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,119
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 1,519
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 1,793
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 1,346
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 201
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OtherAssetsMiscellaneousNoncurrent
@VALUE: 357
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 6,425
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,500
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 6,425
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,500
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 1,486
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 862
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsToAcquireEquitySecuritiesFvNi
@VALUE: 85
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 3,236
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 1,069
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsToAcquireProductiveAssets
@VALUE: 1,833
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: 171
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ProceedsFromSaleOfEquitySecuritiesFvNi
@VALUE: 8
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,250
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 877
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 531
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 358
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ScheduleOfAccountsPayableAndAccruedLiabilitiesTableTextBlock
@VALUE: Jan 26, 2025Jan 28, 2024Accrued and Other Current Liabilities:(In millions)Customer program accruals$4,880$2,081Excess inventory purchase obligations (1)2,0951,655Product warranty and return provisions1,373415Taxes payable881296Accrued payroll and related expenses848675Deferred revenue (2)837764Operating leases288228Licenses and royalties175182Unsettled share repurchases132187Other228199Total accrued and other current liabilities$11,737$6,682(1)In fiscal years 2025 and 2024, we recorded an expense of approximately $2.0billion and $1.4billion, respectively, in cost of revenue.(2)Includes customer advances and unearned revenue related to hardware support, software support, cloud services, and license and development arrangements. The balance as of January 26, 2025 and January 28, 2024 included $81million and $233million of customer advances, respectively.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ScheduleOfDebtInstrumentsTextBlock
@VALUE: Long-Term DebtExpectedRemaining Term (years)EffectiveInterest RateJan 26, 2025Jan 28, 2024(In millions)0.584% Notes Due 2024 (1)—0.66%$—$1,2503.20% Notes Due 20261.63.31%1,0001,0001.55% Notes Due 20283.41.64%1,2501,2502.85% Notes Due 20305.22.93%1,5001,5002.00% Notes Due 20316.42.09%1,2501,2503.50% Notes Due 204015.23.54%1,0001,0003.50% Notes Due 205025.23.54%2,0002,0003.70% Notes Due 206035.23.73%500500Unamortized debt discount and issuance costs(37)(41)Net carrying amount8,4639,709Less short-term portion—(1,250)Total long-term portion$8,463$8,459(1)    In fiscal year 2025, we repaid the0.584% Notes Due 2024.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ScheduleOfDeferredTaxAssetsAndLiabilitiesTableTextBlock
@VALUE: The tax effect of temporary differences that gives rise to significant portions of the deferred tax assets and liabilities are presented below:Jan 26, 2025Jan 28, 2024(In millions)Deferred tax assets:Capitalized research and development expenditure$6,256$3,376GILTI deferred tax assets2,8201,576Accruals and reserves, not currently deductible for tax purposes2,0581,121Research and other tax credit carryforwards759936Net operating loss and capital loss carryforwards456439Operating lease liabilities299263Stock-based compensation124106Property, equipment and intangible assets8264Other deferred tax assets360179Gross deferred tax assets13,2148,060Less valuation allowance(1,610)(1,552)Total deferred tax assets11,6046,508Deferred tax liabilities:Unremitted earnings of foreign subsidiaries(891)(502)Operating lease assets(286)(255)Equity investments(264)(60)Acquired intangibles(70)(74)Gross deferred tax liabilities(1,511)(891)Net deferred tax asset (1)$10,093$5,617(1)    Net deferred tax asset includes long-term deferred tax assets of $11billion and $6.1billion and long-term deferred tax liabilities of $886million and $462million for fiscal years 2025 and 2024, respectively. Long-term deferred tax liabilities are included in other long-term liabilities on our Consolidated Balance Sheets.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ScheduleOfFiniteLivedIntangibleAssetsTableTextBlock
@VALUE: The components of our amortizable intangible assets are as follows:Jan 26, 2025Jan 28, 2024GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmount(In millions)Acquisition-related intangible assets$2,900$(2,264)$636$2,642$(1,720)$922Patents and licensed technology449(278)171449(259)190Total intangible assets$3,349$(2,542)$807$3,091$(1,979)$1,112
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ScheduleOfInventoryCurrentTableTextBlock
@VALUE: Certain balance sheet components are as follows:Jan 26, 2025Jan 28, 2024Inventories:(In millions)Raw materials$3,408$1,719Work in process3,3991,505Finished goods3,2732,058Total inventories (1)$10,080$5,282(1)    In fiscal years 2025 and 2024, we recorded an inventory provision of $1.6billion and $774million, respectively, in cost of revenue.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ScheduleOfOtherAssetsNoncurrentTextBlock
@VALUE: Jan 26, 2025Jan 28, 2024Other Assets (Long Term):(In millions)Non-marketable equity securities$3,387$1,321Prepaid supply and capacity agreements (1)1,7472,458Income tax receivable750—Prepaid royalties340364Other201357Total other assets$6,425$4,500(1)Prepaid supply and capacity agreements of $3.3billion and $2.5billion were included in Prepaid expenses and other current assets as of January 26, 2025 and January 28, 2024, respectively.
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ScheduleOfProductWarrantyLiabilityTableTextBlock
@VALUE: The estimated product returns and product warranty activity consisted of the following:
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 9
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 32.10
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 89
@UNIT_REF: shares
@CONTEXT_REF: c-63|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 140
@UNIT_REF: shares
@CONTEXT_REF: c-64|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 250
@UNIT_REF: shares
@CONTEXT_REF: c-65|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 30
@UNIT_REF: shares
@CONTEXT_REF: c-66|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 30
@UNIT_REF: shares
@CONTEXT_REF: c-67|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 30
@UNIT_REF: shares
@CONTEXT_REF: c-68|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 89
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 87.99
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-63|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 37.41
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-64|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 18.37
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-65|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 8.61
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-66|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 6.99
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-67|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 5.19
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-68|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 87.99
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 24.59
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 44.75
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
@VALUE: 173
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 15.1
@UNIT_REF: usd
@CONTEXT_REF: c-63|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 8.2
@UNIT_REF: usd
@CONTEXT_REF: c-64|@CONTEXT: FY2024
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 4.3
@UNIT_REF: usd
@CONTEXT_REF: c-65|@CONTEXT: FY2023
@DATE_TYPE: Duration
@START_DATE: 2022-01-31
@END_DATE: 2023-01-29

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue
@VALUE: 24.89
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-1|@CONTEXT: FY2025
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2025-01-26

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber
@VALUE: 367
@UNIT_REF: shares
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsOutstandingNumber
@VALUE: 274
@UNIT_REF: shares
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 79,327
@UNIT_REF: usd
@CONTEXT_REF: c-13|@CONTEXT: FY2025_END
@DATE_TYPE: Instant
@DATE: 2025-01-26

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 42,978
@UNIT_REF: usd
@CONTEXT_REF: c-14|@CONTEXT: FY2024_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 26
@UNIT_REF: usd
@CONTEXT_REF: c-15|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 10,362
@UNIT_REF: usd
@CONTEXT_REF: c-16|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 11
@UNIT_REF: usd
@CONTEXT_REF: c-17|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 16,235
@UNIT_REF: usd
@CONTEXT_REF: c-18|@CONTEXT: FY2022_END
@DATE_TYPE: Instant
@DATE: 2022-01-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 26,612
@UNIT_REF: usd
