@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: c-32|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 14,921
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27,501
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 13,109
@UNIT_REF: usd
@CONTEXT_REF: c-36|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27
@UNIT_REF: usd
@CONTEXT_REF: c-37|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 29,817
@UNIT_REF: usd
@CONTEXT_REF: c-38|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 42,978
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-17|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,115
@UNIT_REF: usd
@CONTEXT_REF: c-18|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 56
@UNIT_REF: usd
@CONTEXT_REF: c-19|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 45,961
@UNIT_REF: usd
@CONTEXT_REF: c-20|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 58,157
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-43|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 11,948
@UNIT_REF: usd
@CONTEXT_REF: c-44|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 43
@UNIT_REF: usd
@CONTEXT_REF: c-45|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 10,171
@UNIT_REF: usd
@CONTEXT_REF: c-46|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 22,101
@UNIT_REF: usd
@CONTEXT_REF: c-47|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,606
@UNIT_REF: usd
@CONTEXT_REF: c-31|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 51
@UNIT_REF: usd
@CONTEXT_REF: c-32|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 14,921
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27,501
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquityNoteDisclosureTextBlock
@VALUE: Shareholders’ Equity
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquityNoteStockSplitConversionRatio1
@VALUE: ten
@UNIT_REF: number
@CONTEXT_REF: c-52|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-05-01
@END_DATE: 2024-05-31

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,173
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 296
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:UnbilledContractsReceivable
@VALUE: 123
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@SEC: CASH_FLOW

@TABLE_CONTENT: CASH FLOW TABLE (2023, 2024)
@TABLE_TYPE: CASH FLOW
Concept|Key|H1 2023|H1 2024
-------|---|-------|-------
Increase Decrease In Accrued Liabilities And Other Operating Liabilities|c-5,c-1|$2,675|$3,314
<Cash_Flow>|||
@TOTAL: Net Cash Provided By Used In Operating Activities|c-5,c-1|$9,259|$29,833
@TOTAL: Net Cash Provided By Used In Investing Activities|c-5,c-1|$1,287|$8,877
@TOTAL: Net Cash Provided By Used In Financing Activities|c-5,c-1|$5,479|$19,665
</Cash_Flow>|||
<Other>|||
  Payments For Proceeds From Other Investing Activities|c-5,c-1|$21|$—
  Lessee Operating Leases Text Block|c-1|-|Leases
@TOTAL: Operating Lease Payments|c-5,c-1|$135|$146
</Other>|||

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 3,314
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 2,675
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:LesseeOperatingLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 2
@CONTEXT_REF: c-56|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LesseeOperatingLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 10.5
@CONTEXT_REF: c-57|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:LesseeOperatingLeasesTextBlock
@VALUE: Leases
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 19,665
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 5,479
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 8,877
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 1,287
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 29,833
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 9,259
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 146
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 135
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 4.03
@UNIT_REF: number
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.76
@UNIT_REF: number
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 6.4
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 6.1
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-07-28

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 21
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-07-30

@SEC: EQUITY_STATEMENT

@CONCEPT: nvda:StockSplitIndividualShareholderAdditionalSharesOfCommonStock
@COMMON_NAME: Stock Split Individual Shareholder Additional Shares Of Common Stock
@VALUE: nine
@UNIT_REF: shares
@CONTEXT_REF: c-54|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-07

@SEC: OTHER_FINANCIAL

@TABLE_CONTENT: OTHER FINANCIAL TABLE (2023, 2024)
Period reference: Quarterly periods: Q3 2023, Q3 2023, Q3 2023, Q3 2024, Q3 2024, Q3 2024, Q3 2024; As of dates: As of Jul 30, 2023, As of Jan 28, 2024, As of Jul 28, 2024
@TABLE_TYPE: OTHER FINANCIAL
Concept|Key|H1 2023|Q3 2023|As of Jul 30, 2023|Q3 2023|H1 2023|H1 2023|Q3 2023|As of Jan 28, 2024|H1 2024|As of Jul 28, 2024|Q3 2024|Q3 2024|H1 2024|Q3 2024|Q3 2024|H1 2024
-------|---|-------|-------|------------------|-------|-------|-------|-------|------------------|-------|------------------|-------|-------|-------|-------|-------|-------
@TOTAL: Gross Profit|c-5,c-4,c-1,c-3|$14,110|$9,462|-|-|-|-|-|-|$42,979|-|$22,574|-|-|-|-|-
<Liabilities>|||||||||||||||||
  Accrued Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$6,682|-|$10,289|-|-|-|-|-|-
  Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$10,631|-|$13,969|-|-|-|-|-|-
  Other Liabilities Noncurrent|c-7,c-6|-|-|-|-|-|-|-|$2,541|-|$3,336|-|-|-|-|-|-
  Liabilities|c-7,c-6|-|-|-|-|-|-|-|$22,750|-|$27,070|-|-|-|-|-|-
  Increase Decrease In Other Noncurrent Liabilities|c-5,c-1|$236|-|-|-|-|-|-|-|$584|-|-|-|-|-|-|-
  Employee Related Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$675|-|$941|-|-|-|-|-|-
  Other Accrued Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$199|-|$190|-|-|-|-|-|-
  Other Noncurrent Liabilities Table Text Block|c-1|-|-|-|-|-|-|-|-|Jul 28, 2024Jan 28, 2024Other Long-Term Liabilities:(In millions)Income tax payable (1)$1,670$1,361Deferred revenue (2)773573Deferred income tax697462Other196145Total other long-term liabilities$3,336$2,541(1)    Income tax payable is comprised of the long-term portion of the one-time transition tax payable, unrecognized tax benefits, and related interest and penalties.(2)    Deferred revenue includes unearned revenue related to hardware support and software support.|-|-|-|-|-|-|-
  Other Sundry Liabilities Noncurrent|c-7,c-6|-|-|-|-|-|-|-|$145|-|$196|-|-|-|-|-|-
</Liabilities>|||||||||||||||||
<Cash_Flow>|||||||||||||||||
  Cash And Cash Equivalents At Carrying Value|c-34,c-7,c-6 # BS_2023_07_30|-|-|$5,783|-|-|-|-|$7,280|-|$8,563|-|-|-|-|-|-
  Dividends Common Stock Cash|c-5,c-4,c-1,c-3|$199|$99|-|-|-|-|-|-|$344|-|$246|-|-|-|-|-
  Payments To Acquire Businesses Net Of Cash Acquired|c-5,c-1|$83|-|-|-|-|-|-|-|$317|-|-|-|-|-|-|-
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect|c-5,c-1|$2,493|-|-|-|-|-|-|-|$1,291|-|-|-|-|-|-|-
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents|c-34,c-7,c-6 # BS_2023_07_30|-|-|$5,882|-|-|-|-|$7,280|-|$8,571|-|-|-|-|-|-
  Restricted Cash Current|c-34,c-6 # BS_2023_07_30|-|-|$99|-|-|-|-|-|-|$8|-|-|-|-|-|-
  Cash Equivalents At Carrying Value|c-6|-|-|-|-|-|-|-|-|-|$8,148|-|-|-|-|-|-
</Cash_Flow>|||||||||||||||||
<Other>|||||||||||||||||
  Entity Central Index Key|c-1|-|-|-|-|-|-|-|-|0001045810|-|-|-|-|-|-|-
  Current Fiscal Year End Date|c-1|-|-|-|-|-|-|-|-|1/26|-|-|-|-|-|-|-
  Document Fiscal Year Focus|c-1|-|-|-|-|-|-|-|-|2025|-|-|-|-|-|-|-
  Document Fiscal Period Focus|c-1|-|-|-|-|-|-|-|-|Q2|-|-|-|-|-|-|-
  Amendment Flag|c-1|-|-|-|-|-|-|-|-|FALSE|-|-|-|-|-|-|-
  Trd Arr Duration|c-245 # 2024_Q2|-|-|-|-|-|-|-|-|-|-|-|455|-|-|-|-
  Document Type|c-1|-|-|-|-|-|-|-|-|10-Q|-|-|-|-|-|-|-
  Document Quarterly Report|c-1|-|-|-|-|-|-|-|-|☒|-|-|-|-|-|-|-
  Document Period End Date|c-1|-|-|-|-|-|-|-|-|July 28, 2024|-|-|-|-|-|-|-
  Document Transition Report|c-1|-|-|-|-|-|-|-|-|☐|-|-|-|-|-|-|-
  Entity File Number|c-1|-|-|-|-|-|-|-|-|0-23985|-|-|-|-|-|-|-
  Entity Registrant Name|c-1|-|-|-|-|-|-|-|-|NVIDIA CORP|-|-|-|-|-|-|-
  Entity Incorporation State Country Code|c-1|-|-|-|-|-|-|-|-|Delaware|-|-|-|-|-|-|-
  Entity Tax Identification Number|c-1|-|-|-|-|-|-|-|-|94-3177549|-|-|-|-|-|-|-
  Entity Address Address Line1|c-1|-|-|-|-|-|-|-|-|2788 San Tomas Expressway|-|-|-|-|-|-|-
  Entity Address City Or Town|c-1|-|-|-|-|-|-|-|-|Santa Clara|-|-|-|-|-|-|-
  Entity Address State Or Province|c-1|-|-|-|-|-|-|-|-|California|-|-|-|-|-|-|-
  Entity Address Postal Zip Code|c-1|-|-|-|-|-|-|-|-|95051|-|-|-|-|-|-|-
  City Area Code|c-1|-|-|-|-|-|-|-|-|408|-|-|-|-|-|-|-
  Local Phone Number|c-1|-|-|-|-|-|-|-|-|486-2000|-|-|-|-|-|-|-
  Security12B Title|c-1|-|-|-|-|-|-|-|-|Common Stock, $0.001 par value per share|-|-|-|-|-|-|-
  Trading Symbol|c-1|-|-|-|-|-|-|-|-|NVDA|-|-|-|-|-|-|-
  Security Exchange Name|c-1|-|-|-|-|-|-|-|-|The Nasdaq Global Select Market|-|-|-|-|-|-|-
  Entity Current Reporting Status|c-1|-|-|-|-|-|-|-|-|Yes|-|-|-|-|-|-|-
  Entity Interactive Data Current|c-1|-|-|-|-|-|-|-|-|Yes|-|-|-|-|-|-|-
  Entity Filer Category|c-1|-|-|-|-|-|-|-|-|Large accelerated filer|-|-|-|-|-|-|-
  Entity Small Business|c-1|-|-|-|-|-|-|-|-|☐|-|-|-|-|-|-|-
  Entity Emerging Growth Company|c-1|-|-|-|-|-|-|-|-|☐|-|-|-|-|-|-|-
  Entity Shell Company|c-1|-|-|-|-|-|-|-|-|☒|-|-|-|-|-|-|-
  Weighted Average Number Of Shares Outstanding Basic|c-5,c-4,c-1,c-3|24,716 shares|24,729 shares|-|-|-|-|-|-|24,599 shares|-|24,578 shares|-|-|-|-|-
  Weighted Average Number Of Diluted Shares Outstanding|c-5,c-4,c-1,c-3|24,948 shares|24,994 shares|-|-|-|-|-|-|24,869 shares|-|24,848 shares|-|-|-|-|-
  Marketable Securities Current|c-7,c-6|-|-|-|-|-|-|-|$18,704|-|$26,237|-|-|-|-|-|-
  Property Plant And Equipment Net|c-7,c-6|-|-|-|-|-|-|-|$3,914|-|$4,885|-|-|-|-|-|-
  Goodwill|c-7,c-6|-|-|-|-|-|-|-|$4,430|-|$4,622|-|-|-|-|-|-
  Commitments And Contingencies|c-7,c-6|-|-|-|-|-|-|-|$|-|$|-|-|-|-|-|-
  Preferred Stock Value Outstanding|c-7,c-6|-|-|-|-|-|-|-|$—|-|$—|-|-|-|-|-|-
  Common Stock Value|c-7,c-6|-|-|-|-|-|-|-|$25|-|$25|-|-|-|-|-|-
  Additional Paid In Capital|c-7,c-6|-|-|-|-|-|-|-|$13,109|-|$12,115|-|-|-|-|-|-
  Stock Issued During Period Shares Employee Stock Ownership Plan|c-50,c-28,c-15,c-41|-|-|-|-|143 shares|-|52 shares|-|-|-|-|-|-|38 shares|-|113 shares
  Stock Issued During Period Value Employee Stock Ownership Plan|c-5,c-4,c-29,c-51,c-1,c-3,c-42|$247|$1|-|$1|-|$247|-|-|$285|-|$—|-|$285|-|-|-
  Shares Paid For Tax Withholding For Share Based Compensation|c-50,c-28,c-15,c-41|-|-|-|-|37 shares|-|16 shares|-|-|-|-|-|-|11 shares|-|32 shares
  Adjustments Related To Tax Withholding For Share Based Compensation|c-5,c-4,c-29,c-51,c-1,c-3,c-42,c-16|$1,179|$672|-|$672|-|$1,179|-|-|$3,389|-|$1,637|-|$3,389|-|$1,637|-
  Stock Repurchased And Retired During Period Shares|c-5,c-4,c-50,c-28,c-1,c-3,c-15,c-41|75.5 shares|75.5 shares|-|-|75 shares|-|75 shares|-|162.1 shares|-|62.8 shares|-|-|63 shares|-|162 shares
  Stock Repurchased And Retired During Period Value|c-5,c-4,c-29,c-50,c-51,c-1,c-3,c-42,c-16|$3.3|$3.3|-|$1|$—|$1|-|-|$15.1|-|$7.0|-|$71|-|$38|-
  Common Stock Dividends Per Share Declared|c-5,c-4,c-1,c-3|0.008|0.004|-|-|-|-|-|-|0.014|-|0.01|-|-|-|-|-
  Adjustments To Additional Paid In Capital Sharebased Compensation Requisite Service Period Recognition Value|c-5,c-4,c-29,c-51,c-1,c-3,c-42,c-16|$1,591|$848|-|$848|-|$1,591|-|-|$2,181|-|$1,162|-|$2,181|-|$1,162|-
  Share Based Compensation|c-5,c-1|$1,576|-|-|-|-|-|-|-|$2,164|-|-|-|-|-|-|-
  Depreciation Depletion And Amortization|c-5,c-1|$749|-|-|-|-|-|-|-|$843|-|-|-|-|-|-|-
  Gain Loss On Investments|c-5,c-1|$45|-|-|-|-|-|-|-|$264|-|-|-|-|-|-|-
  Increase Decrease In Inventories|c-5,c-1|$861|-|-|-|-|-|-|-|$1,380|-|-|-|-|-|-|-
  Proceeds From Stock Plans|c-5,c-1|$247|-|-|-|-|-|-|-|$285|-|-|-|-|-|-|-
  Payments For Repurchase Of Common Stock|c-5,c-1|$3,067|-|-|-|-|-|-|-|$14,898|-|-|-|-|-|-|-
  Payments Related To Tax Withholding For Share Based Compensation|c-5,c-1|$1,179|-|-|-|-|-|-|-|$3,389|-|-|-|-|-|-|-
  Payments Of Dividends|c-5,c-4,c-1,c-3|$199|$99|-|-|-|-|-|-|$344|-|$246|-|-|-|-|-
  Significant Accounting Policies Text Block|c-1|-|-|-|-|-|-|-|-|Summary of Significant Accounting Policies|-|-|-|-|-|-|-
  Basis Of Accounting Policy Policy Text Block|c-1|-|-|-|-|-|-|-|-|Basis of PresentationThe accompanying unaudited condensed consolidated financial statements were prepared in accordance with accounting principles generally accepted in the United States of America, or U.S. GAAP, for interim financial information and with the instructions to Form 10-Q and Article 10 of Securities and Exchange Commission, or SEC, Regulation S-X. The January 28, 2024 consolidated balance sheet was derived from our audited consolidated financial statements included in our Annual Report on Form 10-K for the fiscal year ended January 28, 2024, as filed with the SEC, but does not include all disclosures required by U.S. GAAP. In the opinion of management, all adjustments, consisting only of normal recurring adjustments considered necessary for a fair presentation of results of operations and financial position, have been included. The results for the interim periods presented are not necessarily indicative of the results expected for any future period. The following information should be read in conjunction with the audited consolidated financial statements and notes thereto included in our Annual Report on Form 10-K for the fiscal year ended January 28, 2024.In May 2024, we announced aten-for-one stock split, or the Stock Split, of our issued common stock, which was effected through the filing of an amendment to the Company's Restated Certificate of Incorporation, or the Amendment, with the Secretary of the State of Delaware. In June 2024, the Company filed the Amendment to effect the Stock Split and proportionately increased the number of shares of the Company’s authorized common stock from8.0billion to80.0billion. Shareholders of record at the close of market on June 6, 2024 receivednineadditional shares of common stock, distributed after the close of market on June 7, 2024. All share, equity award and per share amounts presented herein have been retrospectively adjusted to reflect the Stock Split.|-|-|-|-|-|-|-
  Fiscal Period|c-1|-|-|-|-|-|-|-|-|Fiscal YearWe operate on a 52- or 53-week year, ending on the last Sunday in January. Fiscal years 2025 and 2024 are both 52-week years. The second quarters of fiscal years 2025 and 2024 were both 13-week quarters.|-|-|-|-|-|-|-
  Consolidation Policy Text Block|c-1|-|-|-|-|-|-|-|-|Principles of ConsolidationOur condensed consolidated financial statements include the accounts of NVIDIA Corporation and our wholly-owned subsidiaries. All intercompany balances and transactions have been eliminated in consolidation.|-|-|-|-|-|-|-
  Use Of Estimates|c-1|-|-|-|-|-|-|-|-|Use of EstimatesThe preparation of financial statements in conformity with U.S. GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosures of contingent assets and liabilities at the date of the financial statements and the reported amounts of revenue and expenses during the reporting period. Actual results could differ materially from our estimates. On an on-going basis, we evaluate our estimates, including those related to accounts receivable, cash equivalents and marketable securities, goodwill, income taxes, inventories and product purchase commitments, investigation and settlement costs, litigation, other contingencies, property, plant, and equipment, revenue recognition, and stock-based compensation. These estimates are based on historical facts and other assumptions that we believe are reasonable.|-|-|-|-|-|-|-
  New Accounting Pronouncements Policy Policy Text Block|c-1|-|-|-|-|-|-|-|-|Recently Issued Accounting PronouncementsRecent Accounting Pronouncements Not Yet AdoptedIn November 2023, the Financial Accounting Standards Board, or FASB, issued a new accounting standard requiring disclosures of significant expenses in operating segments. We expect to adopt this standard in our annual reporting starting with fiscal year 2025. We are currently evaluating the impact of this standard on our Consolidated Financial Statements.|-|-|-|-|-|-|-
  Other Information Related To Leases Table Text Block|c-1|-|-|-|-|-|-|-|-|Other information related to leases was as follows:Six Months EndedJul 28, 2024Jul 30, 2023(In millions)Supplemental cash flows informationOperating cash flow used for operating leases$146$135Operating lease assets obtained in exchange for lease obligations$405$299|-|-|-|-|-|-|-
  Disclosure Of Share Based Compensation Arrangements By Share Based Payment Award Text Block|c-1|-|-|-|-|-|-|-|-|The following is a summary of our equity award transactions under our equity incentive plans:RSUs, PSUs, and Market-based PSUs OutstandingNumber of SharesWeighted Average Grant-Date Fair Value Per Share(In millions, except per share data)Balances, Jan 28, 2024367$24.59Granted79$82.68Vested(93)$19.23Canceled and forfeited(5)$28.82Balances, Jul 28, 2024348$39.16|-|-|-|-|-|-|-
  Schedule Of Weighted Average Number Of Shares Table Text Block|c-1|-|-|-|-|-|-|-|-|The following is a reconciliation of the denominator of the basic and diluted net income per share computations for the periods presented:Three Months EndedSix Months EndedJul 28, 2024Jul 30, 2023Jul 28, 2024Jul 30, 2023(In millions, except per share data)Numerator:Net income$16,599$6,188$31,480$8,232Denominator:Basic weighted average shares24,57824,72924,59924,716Dilutive impact of outstanding equity awards270265270232Diluted weighted average shares24,84824,99424,86924,948Net income per share:Basic (1)$0.68$0.25$1.28$0.33Diluted (2)$0.67$0.25$1.27$0.33Equity awards excluded from diluted net income per share because their effect would have been anti-dilutive510468136(1)    Calculated as net income divided by basic weighted average shares.(2)    Calculated as net income divided by diluted weighted average shares.|-|-|-|-|-|-|-
  Weighted Average Number Diluted Shares Outstanding Adjustment|c-5,c-4,c-1,c-3|232 shares|265 shares|-|-|-|-|-|-|270 shares|-|270 shares|-|-|-|-|-
