@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Reports on Form 10-Q for the fiscal quarters ended April 28, 2024 and July 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfDebtInstrumentsTextBlock
@VALUE: ExpectedRemaining Term (years)EffectiveInterest RateCarrying Value atOct 27, 2024Jan 28, 2024(In millions)0.584% Notes Due 2024 (1)—0.66%$—$1,2503.20% Notes Due 20261.93.31%1,0001,0001.55% Notes Due 20283.61.64%1,2501,2502.85% Notes Due 20305.42.93%1,5001,5002.00% Notes Due 20316.62.09%1,2501,2503.50% Notes Due 204015.43.54%1,0001,0003.50% Notes Due 205025.43.54%2,0002,0003.70% Notes Due 206035.43.73%500500Unamortized debt discount and issuance costs(38)(41)Net carrying amount8,4629,709Less short-term portion—(1,250)Total long-term portion$8,462$8,459(1) We repaid the0.584% Notes Due 2024 in the second quarter of fiscal year 2025.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfFiniteLivedIntangibleAssetsTableTextBlock
@VALUE: The components of our amortizable intangible assets are as follows:Oct 27, 2024Jan 28, 2024GrossCarryingAmountAccumulatedAmortizationNet CarryingAmountGrossCarryingAmountAccumulatedAmortizationNet CarryingAmount(In millions)Acquisition-related intangible assets$2,785$(2,117)$668$2,642$(1,720)$922Patents and licensed technology444(274)170449(259)190Total intangible assets$3,229$(2,391)$838$3,091$(1,979)$1,112
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfInventoryCurrentTableTextBlock
@VALUE: Certain balance sheet components are as follows:Oct 27, 2024Jan 28, 2024Inventories:(In millions)Raw materials$1,846$1,719Work in process2,8811,505Finished goods2,9272,058Total inventories (1)$7,654$5,282(1)    We recorded an inventory provision of $322million and $208million for the third quarter, and $876million and $657million for the first nine months, of fiscal years 2025 and 2024, respectively, in cost of revenue.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfOtherAssetsNoncurrentTextBlock
@VALUE: Oct 27, 2024Jan 28, 2024Other Assets (Long Term):(In millions)Investments in non-affiliated entities$2,237$1,546Prepaid supply and capacity agreements (1)2,0412,458Income tax receivable568—Prepaid royalties346364Other245132Total other assets$5,437$4,500(1)    Prepaid supply and capacity agreements of $3.2billion and $2.5billion were included in Prepaid expenses and other current assets as of October 27, 2024 and January 28, 2024, respectively.
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ScheduleOfProductWarrantyLiabilityTableTextBlock
@VALUE: The estimated product returns and product warranty activity consisted of the following:
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 8
@UNIT_REF: shares
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 31.23
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 84
@UNIT_REF: shares
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 84.70
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 367
@UNIT_REF: shares
@CONTEXT_REF: c-70|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 308
@UNIT_REF: shares
@CONTEXT_REF: c-72|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 24.59
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-70|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 41.45
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-72|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
@VALUE: 135
@UNIT_REF: shares
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue
@VALUE: 23.03
@UNIT_REF: usdPerShare
@CONTEXT_REF: c-71|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 65,899
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 42,978
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-8|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,115
@UNIT_REF: usd
@CONTEXT_REF: c-9|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 56
@UNIT_REF: usd
@CONTEXT_REF: c-10|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 45,961
@UNIT_REF: usd
@CONTEXT_REF: c-11|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 58,157
@UNIT_REF: usd
@CONTEXT_REF: c-12|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-07-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-17|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 11,821
@UNIT_REF: usd
@CONTEXT_REF: c-18|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 103
@UNIT_REF: usd
@CONTEXT_REF: c-19|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 53,950
@UNIT_REF: usd
@CONTEXT_REF: c-20|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 65,899
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,606
@UNIT_REF: usd
@CONTEXT_REF: c-22|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 51
@UNIT_REF: usd
@CONTEXT_REF: c-23|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 14,921
@UNIT_REF: usd
@CONTEXT_REF: c-24|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27,501
@UNIT_REF: usd
@CONTEXT_REF: c-25|@CONTEXT: 2023_Q2_END
@DATE_TYPE: Instant
@DATE: 2023-07-30

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,968
@UNIT_REF: usd
@CONTEXT_REF: c-31|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 88
@UNIT_REF: usd
@CONTEXT_REF: c-32|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 20,360
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 33,265
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 13,109
@UNIT_REF: usd
@CONTEXT_REF: c-36|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27
@UNIT_REF: usd
@CONTEXT_REF: c-37|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 29,817
@UNIT_REF: usd
@CONTEXT_REF: c-38|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 42,978
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-17|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 11,821
@UNIT_REF: usd
@CONTEXT_REF: c-18|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 103
@UNIT_REF: usd
@CONTEXT_REF: c-19|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 53,950
@UNIT_REF: usd
@CONTEXT_REF: c-20|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 65,899
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-43|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 11,948
@UNIT_REF: usd
@CONTEXT_REF: c-44|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 43
@UNIT_REF: usd
@CONTEXT_REF: c-45|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 10,171
@UNIT_REF: usd
@CONTEXT_REF: c-46|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 22,101
@UNIT_REF: usd
@CONTEXT_REF: c-47|@CONTEXT: 2023_Q1_END
@DATE_TYPE: Instant
@DATE: 2023-01-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 12,968
@UNIT_REF: usd
@CONTEXT_REF: c-31|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 88
@UNIT_REF: usd
@CONTEXT_REF: c-32|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 20,360
@UNIT_REF: usd
@CONTEXT_REF: c-33|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 33,265
@UNIT_REF: usd
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q3_END
@DATE_TYPE: Instant
@DATE: 2023-10-29

@CONCEPT: us-gaap:StockholdersEquityNoteDisclosureTextBlock
@VALUE: Shareholders’ Equity
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:StockholdersEquityNoteStockSplitConversionRatio1
@VALUE: ten
@UNIT_REF: number
@CONTEXT_REF: c-52|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-05-01
@END_DATE: 2024-05-31

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,356
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 296
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:UnbilledContractsReceivable
@VALUE: 187
@UNIT_REF: usd
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@SEC: CASH_FLOW

@TABLE_CONTENT: CASH FLOW TABLE (2023, 2024)
@TABLE_TYPE: CASH FLOW
Concept|Key|Jan 30 - Oct 29, 2023|Jan 29 - Oct 27, 2024
-------|---|---------------------|---------------------
Increase Decrease In Accrued Liabilities And Other Operating Liabilities|c-5,c-1|$953|$3,918
<Cash_Flow>|||
@TOTAL: Net Cash Provided By Used In Operating Activities|c-5,c-1|$16,591|$47,460
@TOTAL: Net Cash Provided By Used In Investing Activities|c-5,c-1|$4,457|$13,223
@TOTAL: Net Cash Provided By Used In Financing Activities|c-5,c-1|$10,004|$32,410
</Cash_Flow>|||
<Other>|||
  Payments For Proceeds From Other Investing Activities|c-5,c-1|$25|$—
  Proceeds From Payments For Other Financing Activities|c-5,c-1|$1|$—
  Lessee Operating Leases Text Block|c-1|-|Leases
@TOTAL: Operating Lease Payments|c-5,c-1|$200|$227
</Other>|||

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 3,918
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities
@VALUE: 953
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:LesseeOperatingLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 1.5
@CONTEXT_REF: c-56|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeaseLeaseNotYetCommencedTermOfContract1
@VALUE: 15.5
@CONTEXT_REF: c-57|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:LesseeOperatingLeasesTextBlock
@VALUE: Leases
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 32,410
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 10,004
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 13,223
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 4,457
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 47,460
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 16,591
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 227
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 200
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 4.15
@UNIT_REF: number
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.76
@UNIT_REF: number
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 6.5
@CONTEXT_REF: c-6|@CONTEXT: 2024_Q3_END
@DATE_TYPE: Instant
@DATE: 2024-10-27

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageRemainingLeaseTerm1
@VALUE: 6.1
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-01-28

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 25
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q3
@DATE_TYPE: Duration
@START_DATE: 2024-01-29
@END_DATE: 2024-10-27

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-5|@CONTEXT: 2023_Q3
@DATE_TYPE: Duration
@START_DATE: 2023-01-30
@END_DATE: 2023-10-29

@SEC: EQUITY_STATEMENT

@CONCEPT: nvda:StockSplitIndividualShareholderAdditionalSharesOfCommonStock
@COMMON_NAME: Stock Split Individual Shareholder Additional Shares Of Common Stock
@VALUE: nine
@UNIT_REF: shares
@CONTEXT_REF: c-54|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-07

@SEC: OTHER_FINANCIAL

@TABLE_CONTENT: OTHER FINANCIAL TABLE (2023, 2024)
Period reference: Quarterly periods: Q4 2023, Q4 2023, Q4 2023, Q4 2024, Q4 2024, Q4 2024, Q4 2024, Q4 2024; As of dates: As of Oct 29, 2023, As of Jan 28, 2024, As of Oct 27, 2024
@TABLE_TYPE: OTHER FINANCIAL
Concept|Key|Jan 30 - Oct 29, 2023|Q4 2023|Q4 2023|Jan 30 - Oct 29, 2023|Q4 2023|Jan 30 - Oct 29, 2023|As of Oct 29, 2023|As of Jan 28, 2024|Jan 29 - Oct 27, 2024|As of Oct 27, 2024|Q4 2024|Q4 2024|Q4 2024|Q4 2024|Jan 29 - Oct 27, 2024|Q4 2024|Jan 29 - Oct 27, 2024
-------|---|---------------------|-------|-------|---------------------|-------|---------------------|------------------|------------------|---------------------|------------------|-------|-------|-------|-------|---------------------|-------|---------------------
@TOTAL: Gross Profit|c-5,c-4,c-1,c-3|$27,510|$13,400|-|-|-|-|-|-|$69,135|-|$26,156|-|-|-|-|-|-
<Liabilities>||||||||||||||||||
  Accrued Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$6,682|-|$11,126|-|-|-|-|-|-|-
  Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$10,631|-|$16,479|-|-|-|-|-|-|-
  Other Liabilities Noncurrent|c-7,c-6|-|-|-|-|-|-|-|$2,541|-|$3,683|-|-|-|-|-|-|-
  Liabilities|c-7,c-6|-|-|-|-|-|-|-|$22,750|-|$30,114|-|-|-|-|-|-|-
  Increase Decrease In Other Noncurrent Liabilities|c-5,c-1|$208|-|-|-|-|-|-|-|$849|-|-|-|-|-|-|-|-
  Employee Related Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$675|-|$677|-|-|-|-|-|-|-
  Other Accrued Liabilities Current|c-7,c-6|-|-|-|-|-|-|-|$199|-|$165|-|-|-|-|-|-|-
  Other Noncurrent Liabilities Table Text Block|c-1|-|-|-|-|-|-|-|-|Oct 27, 2024Jan 28, 2024Other Long-Term Liabilities:(In millions)Income tax payable (1)$1,945$1,361Deferred revenue (2)833573Deferred income tax790462Other115145Total other long-term liabilities$3,683$2,541(1)    Income tax payable is comprised of the long-term portion of the one-time transition tax payable, unrecognized tax benefits, and related interest and penalties.(2)    Includes unearned revenue related to hardware support, software support and cloud services.|-|-|-|-|-|-|-|-
  Other Sundry Liabilities Noncurrent|c-7,c-6|-|-|-|-|-|-|-|$145|-|$115|-|-|-|-|-|-|-
</Liabilities>||||||||||||||||||
<Cash_Flow>||||||||||||||||||
  Cash And Cash Equivalents At Carrying Value|c-7,c-6|-|-|-|-|-|-|-|$7,280|-|$9,107|-|-|-|-|-|-|-
  Dividends Common Stock Cash|c-5,c-4,c-1,c-3|$296|$99|-|-|-|-|-|-|$589|-|$245|-|-|-|-|-|-
  Payments To Acquire Businesses Net Of Cash Acquired|c-5,c-1|$83|-|-|-|-|-|-|-|$465|-|-|-|-|-|-|-|-
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect|c-5,c-1|$2,130|-|-|-|-|-|-|-|$1,827|-|-|-|-|-|-|-|-
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents|c-34,c-7,c-6 # BS_2023_10_29|-|-|-|-|-|-|$5,519|$7,280|-|$9,107|-|-|-|-|-|-|-
  Cash Equivalents At Carrying Value|c-6|-|-|-|-|-|-|-|-|-|$8,897|-|-|-|-|-|-|-
</Cash_Flow>||||||||||||||||||
<Other>||||||||||||||||||
  Entity Central Index Key|c-1|-|-|-|-|-|-|-|-|0001045810|-|-|-|-|-|-|-|-
  Current Fiscal Year End Date|c-1|-|-|-|-|-|-|-|-|1/26|-|-|-|-|-|-|-|-
  Document Fiscal Year Focus|c-1|-|-|-|-|-|-|-|-|2025|-|-|-|-|-|-|-|-
  Document Fiscal Period Focus|c-1|-|-|-|-|-|-|-|-|Q3|-|-|-|-|-|-|-|-
  Amendment Flag|c-1|-|-|-|-|-|-|-|-|FALSE|-|-|-|-|-|-|-|-
