@DOCUMENT: MSFT-10-Q-2023-09-30
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 69,486
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 68,251
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 4,949
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f95343b-13ec-4263-977c-d2b263ef0739

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 4,647
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a22a476e-04b3-4c30-b678-3657b33a275f

@CONCEPT: us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
@VALUE: 2,507
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9a1e7640-7cb2-4331-80b3-a5bdbe7d3969

@CONCEPT: us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
@VALUE: 2,192
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5466435d-33f4-411c-acf9-b2b4dfba7209

@CONCEPT: us-gaap:Cash
@VALUE: 7,378
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8599ab8-918f-4027-873a-71ac94d5d644

@CONCEPT: us-gaap:Cash
@VALUE: 8,478
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_319f857d-7eee-4b4b-bda0-f9cdc0a12b90

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 80,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 3,005
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8fa5fd5b-018b-4657-a627-de870785d698

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 1,650
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_973ba49b-72ae-4445-b441-429de0ff676f

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 255
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7fc9b71b-3800-46a3-9e92-f3b91b1135ca

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_db5ffc99-056c-497b-8302-23392f264708

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ea4ed706-1c5e-4eb9-a17c-8a4094be339a

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c85cb4be-c6d2-434b-8adc-0c34f8a96fd3

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23f05944-81e1-44b6-a762-4f6045f8beca

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d07bd44d-a825-4e8c-a912-905cd95517ed

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0792fb30-2147-44c6-b2a7-1fe1ddc7d84f

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bbc0231c-29fd-4c17-96ca-72de107e166d

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 4,915
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb2edb04-470f-4897-b905-febc7aed7e43

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 68,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_189cc5f2-ca2a-4c3b-a203-14928d5ef0f6

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_23896358-8d09-456a-be8c-0c53cc9bbfe5

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 68,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_961b1ae7-df1d-43d8-869e-eb89cbc804b2

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7,378
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b8599ab8-918f-4027-873a-71ac94d5d644

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b73d4d2-10ad-4f12-afd7-56b556d93420

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 80,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 12,231
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ce7370b3-0cad-40a3-98a2-1cb00847aba6

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,657
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e6d54343-76a4-4303-9956-7a624fc04c2b

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,991
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_43c480e0-48d3-42ab-85a7-6853b0fa213b

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 894
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5edd6c72-2b54-4229-b31c-da57ee5f81b6

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_58539a2f-90dc-40f5-9d77-c819218075c9

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45b4376b-b70f-4b50-92f9-68e0028c7a92

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2229c669-e20f-42f3-9da8-7efdbe2acca8

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8233f6ec-af7b-4d48-9783-3741870755ce

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6b02d5c1-8987-40c2-813b-f535832c459d

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_11452a6b-9cdb-47bb-9cdd-c7e03419f1ef

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 18,780
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d640725d-4497-4d31-8688-539bf48c6182

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7,446
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8957ce02-f35c-4158-a4f4-378315f348f0

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_853553ed-7401-4fe3-9f18-c751f60fc68e

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 7,446
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_10169780-597f-4ea6-8712-e564fdaeaa94

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 8,478
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_319f857d-7eee-4b4b-bda0-f9cdc0a12b90

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ca24e587-12b2-4c7a-b6b5-749cab8aabb5

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 143,951
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 111,262
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 13,931
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_af5c6305-0e6a-43dc-9511-607261ce2939

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 80,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 22,884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fda47490-5d9f-4e30-b2d6-25d477cb0614

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 45,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 8,953
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c7e4ac4-04bd-4c8d-b272-545a5dc28d94

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 43
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53492cf8-c1e4-45a0-8b2b-755034c23777

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6c7e4ac4-04bd-4c8d-b272-545a5dc28d94

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 43
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53492cf8-c1e4-45a0-8b2b-755034c23777

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 25,808
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 25.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CommercialPaper
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.68
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,431
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,432
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 95,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 103
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeCollateralRightToReclaimCash
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 206
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_71276427-7dff-4f5a-96ad-ca2296c0767d

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 240
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_08c49d2f-fa65-493e-a677-e14fe42d85aa

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c904dc18-c286-43b0-bd24-9fd26992f20b

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d7e6b0b8-1d23-48a1-9ebb-cfd70752bdfd

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 33
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2dfba133-4ea2-406e-b3eb-2fc4ee7d9f84

@CONCEPT: us-gaap:DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5d7c70ae-1dc2-4809-941d-d5c314b85641

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 579
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 259
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_835bdec8-a1dd-42aa-a8a0-5a9d37f4e355

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 341
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4a7c2493-f74b-4c4d-bc2d-d209211d7469

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 320
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_011c77d6-531b-4bce-9d2d-3178ba9fc6ac

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2cfeb6e6-a78b-4413-a3a7-75d13e07478b

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 579
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:DerivativeLiabilities
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6f2949d6-890a-4e7f-aefa-0023670753a4

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,492
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f53a0fab-5a5f-462c-986a-e0c0059d01ee

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,084
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7323ac04-3755-4341-98bf-ba1e14f6fffb

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,078
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9f3142c-d7b8-4cf2-b57e-b26e07d5cdc8

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 6,957
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9f5b38b-12a7-487e-9774-aad2fec41222

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 7,874
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_134580aa-0f9e-4d01-9860-4c0c47a0d05c

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 17,026
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_899ae0a4-a312-4f02-aaa0-6658d652c6c5

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 25,159
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9ef17a8-f149-4ed5-814e-73e7caa02797

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,548
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f277a3ef-1123-47a3-86e2-7ec4817841b3

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 3,867
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed6424d3-3673-46a9-b6db-f722c59897a1

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c4311224-59e4-4737-b12b-d46f55b646db

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 2,154
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ab610df0-3088-4ff9-99ce-3ec4374d4ba1

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,698
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_79eeb211-6595-45a0-9b0a-50d92656c6f9

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 1,224
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_097e85e9-0040-480d-88ba-e342a744b1cb

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a4ffe2b0-3e0c-4e78-9c31-8904fad6aeed

@CONCEPT: us-gaap:DerivativeNotionalAmount
@VALUE: 581
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_26adf4d1-e138-41fd-8748-fccfca0c719d

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f22c812f-e8a3-41a7-ab9a-a9d43d6b4319

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,064
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9b304023-af2b-4159-87e3-be169e90122c

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,573
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:DividendsCommonStockCash
@VALUE: 5,066
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 99
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations
@VALUE: 230
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 6,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:EmployeeRelatedLiabilitiesCurrent
@VALUE: 11,009
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 285
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:FinanceLeasePrincipalPayments
@VALUE: 256
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.6
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_101a9fc1-41de-448a-841f-d8c50a77e95a

@CONCEPT: us-gaap:FinanceLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_0b8e1461-b97c-4588-bcc7-7bcf11c092cc

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 101
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:ForeignCurrencyTransactionGainLossBeforeTax
@VALUE: 78
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 93
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:GainLossOnDerivativeInstrumentsNetPretax
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 107
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_705576da-7be5-4d51-9ee4-7b08149476e9

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_86c0f218-e4d4-4416-8dfb-994cc442df17

@CONCEPT: us-gaap:GainLossOnInvestments
@VALUE: 29
@UNIT_REF: U_USD
