@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
  Debt Securities Available For Sale Continuous Unrealized Loss Position Less Than12Months Accumulated Loss|c-18,c-109,c-110,c-111,c-112,c-113,c-17,c-104,c-105,c-106,c-107,c-108|-|-|-|-|-|-|132|111|1|5|8|7|-|-|-|-|-|-|-|1,185|-|-|918|6|13|241|7|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position12Months Or Longer|c-18,c-109,c-110,c-111,c-112,c-113,c-17,c-104,c-105,c-106,c-107,c-108|-|-|-|-|-|-|127|0|5|87|34|1|-|-|-|-|-|-|-|2,889|-|-|2,308|30|33|461|57|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position12Months Or Longer Accumulated Loss|c-18,c-109,c-110,c-111,c-112,c-113,c-17,c-104,c-105,c-106,c-107,c-108|-|-|-|-|-|-|3|0|1|1|1|0|-|-|-|-|-|-|-|310|-|-|262|4|1|36|7|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Unrealized Loss Position|c-18,c-109,c-110,c-111,c-112,c-113,c-17,c-104,c-105,c-106,c-107,c-108|-|-|-|-|-|-|11,516|5,294|3,153|1,298|1,712|59|-|-|-|-|-|-|-|47,814|-|-|38,106|449|483|8,594|182|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Unrealized Loss Position Accumulated Loss|c-18,c-109,c-110,c-111,c-112,c-113,c-17,c-104,c-105,c-106,c-107,c-108|-|-|-|-|-|-|135|111|2|6|9|7|-|-|-|-|-|-|-|1,495|-|-|1,180|10|14|277|14|-|-|-|-|-|-|-|-
  Inventory Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)March 31,2022June 30,2021Raw materials$1,369$1,190Work in process8779Finished goods1,8401,367Total$3,296$2,636|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Inventory Current Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The components of inventories were as follows:(In millions)March 31,2022June 30,2021Raw materials$1,369$1,190Work in process8779Finished goods1,8401,367Total$3,296$2,636|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Raw Materials Net Of Reserves|c-18,c-17|-|-|-|-|-|-|1,190|-|-|-|-|-|-|-|-|-|-|-|-|1,369|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Work In Process Net Of Reserves|c-18,c-17|-|-|-|-|-|-|79|-|-|-|-|-|-|-|-|-|-|-|-|87|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Finished Goods Net Of Reserves|c-18,c-17|-|-|-|-|-|-|1,367|-|-|-|-|-|-|-|-|-|-|-|-|1,840|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 10—DEBTThe components of debt were as follows:(In millions, issuance by calendar year)Maturities(calendar year)Stated InterestRateEffective InterestRateMarch31,2022June 30,20212009issuance of $3.8billion(a)20395.20%5.24%$520$5202010issuance of $4.8billion(a)20404.50%4.57%4864862011issuance of $2.3billion(a)20415.30%5.36%7187182012issuance of $2.3billion(a)2022–20422.13%–3.50%2.24%–3.57%1,2041,2042013issuance of $5.2billion(a)2023–20432.38%–4.88%2.47%–4.92%2,8142,8142013issuance of €4.1billion2028–20332.63%–3.13%2.69%–3.22%2,5594,8032015issuance of $23.8billion(a)2022–20552.65%–4.75%2.72%–4.78%10,80512,3052016issuance of $19.8billion(a)2023–20562.00%–3.95%2.10%–4.03%9,43012,1802017issuance of $17.0billion(a)2024–20572.88%–4.50%3.04%–4.53%8,94510,6952020issuance of $10.0billion(a)2050–20602.53%–2.68%2.53%–2.68%10,00010,0002021issuance of $8.2billion(a)2052–20622.92%–3.04%2.92%–3.04%8,1858,185Total face value55,66663,910Unamortized discount and issuance costs(481)(511)Hedge fair value adjustments(b)(43)40Premium on debt exchange(a)(5,216)(5,293)Total debt49,92658,146Current portion of long-term debt(1,749)(8,072)Long-term debt$48,177$50,074(a)In March 2021 and June 2020, we exchanged a portion of our existing debt at a premium for cash and new debt with longer maturities. The premiums are amortized over the terms of the new debt.(b)Refer to Note 5 – Derivatives for further information on the interest rate swaps related to fixed-rate debt.As of March 31, 2022 and June 30, 2021, the estimated fair value of long-term debt, including the current portion, was $55.9billion and $70.0billion, respectively. The estimated fair values are based on Level 2 inputs.Debt in the table above is comprised of senior unsecured obligations and ranks equally with our other outstanding obligations. Interest is paid semi-annually, except for the Euro-denominated debt, which is paid annually.The following table outlines maturities of our long-term debt, including the current portion,as of March 31, 2022:(In millions)Year Ending June 30,2022 (excluding the nine months ended March 31, 2022)$020232,75020245,25020252,25020263,000Thereafter42,416Total$55,666|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Debt Instruments Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The components of debt were as follows:|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Instrument Face Amount|c-246,c-247,c-248|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3.8|4.8|2.3|-|-|-|-
  Debt Instrument Interest Rate Stated Percentage|c-246,c-247,c-248|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5.20|4.50|5.30|-|-|-|-
  Debt Instrument Interest Rate Effective Percentage|c-246,c-247,c-248|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5.24|4.57|5.36|-|-|-|-
  Debt Instrument Carrying Amount|c-18,c-17,c-246,c-247,c-248|-|-|-|-|-|-|63,910|-|-|-|-|-|-|-|-|-|-|-|-|55,666|-|-|-|-|-|-|-|-|520|486|718|-|-|-|-
  Premium On Debt Exchange1|c-18,c-17|-|-|-|-|-|-|5,293|-|-|-|-|-|-|-|-|-|-|-|-|5,216|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt|c-18,c-17|-|-|-|-|-|-|58,146|-|-|-|-|-|-|-|-|-|-|-|-|49,926|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Fair Value|c-18,c-17|-|-|-|-|-|-|70.0|-|-|-|-|-|-|-|-|-|-|-|-|55.9|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Maturities Of Long Term Debt Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The following table outlines maturities of our long-term debt, including the current portion,as of March 31, 2022:(In millions)Year Ending June 30,2022 (excluding the nine months ended March 31, 2022)$020232,75020245,25020252,25020263,000Thereafter42,416Total$55,666|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Maturities Repayments Of Principal Remainder Of Fiscal Year|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|0|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Maturities Repayments Of Principal In Next Twelve Months|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,750|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Maturities Repayments Of Principal In Year Two|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5,250|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Maturities Repayments Of Principal In Year Three|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,250|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Maturities Repayments Of Principal In Year Four|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,000|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Maturities Repayments Of Principal After Year Four|c-17|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|42,416|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Dividends Payable Date Declared Day Month And Year|c-322,c-323,c-15,c-320,c-321,c-14 # 2020_Q3,2020_Q4,2021_Q3,2021_Q4|September15, 2020|December 2, 2020|-|March 16, 2021|-|-|-|-|-|-|-|-|-|-|-|-|September 14, 2021|December 7, 2021|-|-|-|March 14, 2022|-|-|-|-|-|-|-|-|-|-|-|-|-
  Dividends Payable Date Of Record Day Month And Year|c-322,c-323,c-15,c-320,c-321,c-14 # 2020_Q3,2020_Q4,2021_Q3,2021_Q4|November19,2020|February 18, 2021|-|May 20, 2021|-|-|-|-|-|-|-|-|-|-|-|-|November18,2021|February 17, 2022|-|-|-|May 19, 2022|-|-|-|-|-|-|-|-|-|-|-|-|-
  Dividend Payable Date To Be Paid Day Month And Year|c-322,c-323,c-15,c-320,c-321,c-14 # 2020_Q3,2020_Q4,2021_Q3,2021_Q4|December10,2020|March 11, 2021|-|June 10, 2021|-|-|-|-|-|-|-|-|-|-|-|-|December9,2021|March 10, 2022|-|-|-|June 9, 2022|-|-|-|-|-|-|-|-|-|-|-|-|-
</Other>||||||||||||||||||||||||||||||||||||

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 18,719
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20220101_20220331|@CONTEXT: 2022_Q1
@DATE_TYPE: Duration
@START_DATE: 2022-01-01
@END_DATE: 2022-03-31

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 7,512
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210101_20210331|@CONTEXT: 2021_Q1
@DATE_TYPE: Duration
@START_DATE: 2021-01-01
@END_DATE: 2021-03-31

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 20,775
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets
@COMMON_NAME: Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets
@VALUE: 8,408
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20210331|@CONTEXT: FY2021
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2021-03-31

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 29
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-04

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherAssets
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets
@VALUE: 121
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 1,897
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220304|@CONTEXT: 2022_Q1_END
@DATE_TYPE: Instant
@DATE: 2022-03-04

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedOtherLiabilities
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities
@VALUE: 244
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: msft:ContractWithCustomerLiabilityBySegmentTableTextBlock
@COMMON_NAME: Contract With Customer Liability By Segment Table Text Block
@VALUE: Unearned revenue by segment was as follows:(In millions)March 31,2022June 30,2021Productivity and Business Processes$18,578$22,120Intelligent Cloud14,52417,710More Personal Computing3,6944,311Total$36,796$44,141
@CONTEXT_REF: C_0000789019_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2009
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtOneMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2010
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTwoMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2011
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtThreeMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2012
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFourMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2013
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFiveMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2013
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSixMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2015
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSevenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2016
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtEightMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2017
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtNineMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2020
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentIssuanceYear
@COMMON_NAME: Debt Instrument Issuance Year
@VALUE: 2021
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtElevenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2039
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtOneMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2040
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTwoMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2041
@CONTEXT_REF: C_0000789019_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtThreeMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2022
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFourMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2042
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFourMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2023
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFiveMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2043
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtFiveMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2028
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSixMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2033
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSixMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2022
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSevenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2055
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtSevenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2023
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtEightMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2056
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtEightMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2024
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtNineMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2057
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtNineMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2050
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2060
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMaximumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtTenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

@CONCEPT: msft:DebtInstrumentMaturityYear
@COMMON_NAME: Debt Instrument Maturity Year
@VALUE: 2052
@CONTEXT_REF: C_0000789019_srtRangeAxis_srtMinimumMember_us-gaapDebtInstrumentAxis_msftIssuanceOfLongTermDebtElevenMember_20210701_20220331|@CONTEXT: FY2022
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2022-03-31

