@DOCUMENT: MSFT-10-Q-2024-09-30
@VALUE: 1,511
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a288065a-9846-4cb9-830c-9484fae07fd5

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,842
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1509db7d-b5c5-4bf2-9fd3-581824f90bcc

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,962
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a76af959-959c-4e9f-a700-68b2114b4519

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c2d62c6e-601c-4060-89d6-bdf5cacffae8

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,658
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aed91b5-5dc7-4dbb-bdba-d4c5365f4f05

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6047bee9-522f-4714-a23c-aba00da11ca7

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 4,182
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9fc666-6434-44fa-b618-f781ef5d812b

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bd550ca7-1400-45ee-aa0e-8d064a86c6f3

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4d00afa2-4ef3-4756-b5dd-ad6cfe450901

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3cb31bb-1fd5-4bc0-8a1c-ecdfbfdfa25e

@SECTION: CASH_FLOW

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 16,576
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 14,761
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 15,201
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NetCashProvidedByUsedInInvestingActivities
@VALUE: 503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 34,180
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:NetCashProvidedByUsedInOperatingActivities
@VALUE: 30,583
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 1,207
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:OperatingLeasePayments
@VALUE: 795
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent
@VALUE: 3.3
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:PaymentsForProceedsFromOtherInvestingActivities
@VALUE: 982
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 889
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:ProceedsFromPaymentsForOtherFinancingActivities
@VALUE: 307
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@SECTION: OTHER_FINANCIAL

@CONCEPT: DocumentType
@VALUE: 10-Q
@CONTEXT_REF: AsOf

@CONCEPT: EntityRegistrantName
@VALUE: MSFT
@CONTEXT_REF: AsOf

@CONCEPT: dei:EntityCommonStockSharesOutstanding
@COMMON_NAME: Entity Common Stock Shares Outstanding
@VALUE: 7,434,880,776
@UNIT_REF: U_shares
@DECIMALS: 0
@CONTEXT_REF: C_4cfbb751-31dc-41d7-8db6-12d5712fc42c

@CONCEPT: dei:EntityListingParValuePerShare
@COMMON_NAME: Entity Listing Par Value Per Share
@VALUE: 0.00000625
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:CashCashEquivalentsAndInvestments
@COMMON_NAME: Cash Cash Equivalents And Investments
@VALUE: 94,206
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:CashCashEquivalentsAndInvestments
@COMMON_NAME: Cash Cash Equivalents And Investments
@VALUE: 90,143
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: msft:CreditLossAllowanceAndImpairmentOfInvestments
@COMMON_NAME: Credit Loss Allowance And Impairment Of Investments
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d91fd96b-bda2-4e1e-864f-85cafbade8a6

@CONCEPT: msft:CreditLossAllowanceAndImpairmentOfInvestments
@COMMON_NAME: Credit Loss Allowance And Impairment Of Investments
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5134ad16-3912-4e70-bca3-d4690a6c7e1f

@CONCEPT: msft:DepreciationAmortizationAndOther
@COMMON_NAME: Depreciation Amortization And Other
@VALUE: 7,383
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:DepreciationAmortizationAndOther
@COMMON_NAME: Depreciation Amortization And Other
@VALUE: 3,921
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: msft:FinancialInstrumentCovenantMinimumLiquidity
@COMMON_NAME: Financial Instrument Covenant Minimum Liquidity
@VALUE: 1.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:FinancialInstrumentCovenantMinimumLiquidityRequirement
@COMMON_NAME: Financial Instrument Covenant Minimum Liquidity Requirement
@VALUE: 1.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:GainLossOnInvestmentsAndDerivativeInstruments
@COMMON_NAME: Gain Loss On Investments And Derivative Instruments
@VALUE: 125
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:GainLossOnInvestmentsAndDerivativeInstruments
@COMMON_NAME: Gain Loss On Investments And Derivative Instruments
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: msft:HedgeAccountingFairValueAdjustments
@COMMON_NAME: Hedge Accounting Fair Value Adjustments
@VALUE: 49
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: msft:HedgeAccountingFairValueAdjustments
@COMMON_NAME: Hedge Accounting Fair Value Adjustments
@VALUE: 81
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: msft:IRSAuditNoticesOfProposedAdjustmentAmount
@COMMON_NAME: Irsaudit Notices Of Proposed Adjustment Amount
@VALUE: 28.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a17cc5ed-d2df-4c84-9e00-59798278dcd4

@CONCEPT: msft:ProceedsFromInvestments
@COMMON_NAME: Proceeds From Investments
@VALUE: 1,968
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: msft:ProceedsFromInvestments
@COMMON_NAME: Proceeds From Investments
@VALUE: 5,330
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: srt:StockRepurchaseProgramAuthorizedAmount1
@COMMON_NAME: Stock Repurchase Program Authorized Amount1
@VALUE: 60.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_da8e3ece-d77d-4873-ba52-701a93e399da

@CONCEPT: srt:StockRepurchaseProgramAuthorizedAmount1
@COMMON_NAME: Stock Repurchase Program Authorized Amount1
@VALUE: 60.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_da8e3ece-d77d-4873-ba52-701a93e399da

@CONCEPT: srt:StockRepurchaseProgramAuthorizedAmount1
@COMMON_NAME: Stock Repurchase Program Authorized Amount1
@VALUE: 60.0
@UNIT_REF: U_USD
@DECIMALS: INF
@CONTEXT_REF: C_959477f5-1654-4840-ad8c-e301660216df

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 80,517
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 76,421
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 7,070
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d191c941-73a5-4190-a8da-e05b99c11649

@CONCEPT: us-gaap:AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
@VALUE: 6,386
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a3d6739a-4b68-40a8-877b-7e24f9b0c624

@CONCEPT: us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
@VALUE: 2,832
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4d00afa2-4ef3-4756-b5dd-ad6cfe450901

@CONCEPT: us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
@VALUE: 2,507
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3cb31bb-1fd5-4bc0-8a1c-ecdfbfdfa25e

@CONCEPT: us-gaap:BusinessCombinationConsiderationTransferred1
@VALUE: 75.4
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_e105d192-9972-494d-bfe4-c5bf46fd659c

@CONCEPT: us-gaap:Cash
@VALUE: 10,588
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5d31204-dd06-4672-ac59-b2bd273baafd

@CONCEPT: us-gaap:Cash
@VALUE: 11,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_51ad7704-f8bb-41b0-af85-84708d0e5297

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 20,840
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 6,513
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_081704f9-acda-4b67-a44b-e9e763354b1d

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 2,855
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_747405ae-f466-433e-9d7e-23b04e3f9918

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb501fbe-d5fe-46a1-903e-be8ad7358736

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8428b221-929a-4415-b9e8-9c225b7a0897

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_066a2f24-a866-4e91-91ff-ecf2fdf8cd21

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13250094-a66e-44c1-a58e-b1fbbc40fe64

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5e47931b-ac4b-4e2a-8eae-36b2fb38be4a

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2aaa4bd1-273a-466b-a434-628397f13bd2

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f0428f9-5a42-4a43-90e7-757fd484afab

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8a8d637f-64aa-48c0-8a74-5be64613ce97

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 9,368
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_55e0bdb0-9a09-4c9e-be90-23f0f2fd3198

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0eeaec6-ac47-4cbb-b1d0-4c28e7461a0a

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d0417617-bf75-4af0-bdfd-f9c89f7ad7b9

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 884
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e7b67ade-1fe6-46de-8050-bab5c119032c

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 10,588
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d5d31204-dd06-4672-ac59-b2bd273baafd

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_36dbd261-3392-4eea-9bdf-5bddda20818e

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 20,840
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 4,666
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d5dbc39-2f78-45f0-9c8f-fe33fdac0a7e

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 1,503
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1c651118-816f-4fb9-9009-bad78047a663

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_42c61ec0-5824-42e7-ab13-6175d54bf631

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_adf5e72d-592e-48e7-ace7-7e398a1587f7

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_53fc7aad-0afd-4a11-96cd-6704daafef69

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_83569097-aebf-450c-ba13-ea7dbb79285b

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bb5a8abc-8432-4737-ae63-de87b23ea549

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45db666d-479f-444e-908b-46d453f0f714

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4da26deb-d56e-4d85-b99f-45c742e7b2f0

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a6d58905-2088-48e1-a579-9d4206a9cf1c

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 6,183
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0aa79c63-b3ef-4bee-a25d-1ebae16a51ec

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3c1a411c-0a73-4644-9ea6-82d7ac513015

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0171c44f-303d-4e43-b1b3-7a930ea78e3d

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 561
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_381e26b9-1ad4-42be-ab63-434a76f69da3

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 11,571
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_51ad7704-f8bb-41b0-af85-84708d0e5297

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_563dbb01-4dc9-4174-91fc-8698bbde4324

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 78,428
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CashCashEquivalentsAndShortTermInvestments
@VALUE: 75,543
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 18,315
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 34,704
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_228c4110-75ad-4d79-8832-c2bb8de98333

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 20,840
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
@VALUE: 80,452
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_310f553d-7c87-4a1e-8533-09f38191d5ff

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 2,525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
@VALUE: 45,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 20
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8002e536-0be5-4635-b7af-6fb8e3515a2e

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
@VALUE: 16
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99eceb35-e994-467c-afeb-0c45f8b101f4

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 32
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8002e536-0be5-4635-b7af-6fb8e3515a2e

@CONCEPT: us-gaap:ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
@VALUE: 3
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99eceb35-e994-467c-afeb-0c45f8b101f4

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 6,693
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CommercialPaper
@VALUE: no
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommercialPaper
@VALUE: 6.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommitmentsAndContingencies
@VALUE: 
@UNIT_REF: U_USD
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.83
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.83
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_d3ddc11e-6dbd-479e-bbe6-c539e2f4c163

@CONCEPT: us-gaap:CommonStockDividendsPerShareDeclared
@VALUE: 0.75
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: INF
@CONTEXT_REF: C_3ec29bfd-c3d9-426a-8902-d7c72bb3cd9a

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommonStockSharesAuthorized
@VALUE: 24,000
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,436
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommonStockSharesOutstanding
@VALUE: 7,434
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 102,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:CommonStocksIncludingAdditionalPaidInCapital
@VALUE: 100,923
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_13fc6b1c-19f7-4b0e-bc89-745e4de49079

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 18
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_118d01ba-5bba-4505-9658-fa0d182bdfd3

@CONCEPT: us-gaap:DerivativeCollateralObligationToReturnCash
@VALUE: 104
@UNIT_REF: U_USD
@DECIMALS: -6
