@DOCUMENT: MSFT-10-Q-2024-12-31
@CONTEXT_REF: C_2ef33007-739a-4914-ac00-73a55d54faf9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,444
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92dd0b73-48e9-4718-be96-42b87d24a056

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,051
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_195e668e-b4c5-4776-a274-b9d2b8ec55fd

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 22
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_efa7d938-8108-4f8d-8eb3-54863827680b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2518cb76-58ff-4c50-9181-3bb8fa6da0d7

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 19,750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 16,912
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,489
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f054d2a-f5cd-40dc-a5be-f0bf53f7530b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 16,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1675d13f-55fd-4ab1-b7fc-eedf23107cdc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 22,481
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2fa633b-9775-464e-863d-ef1d1c4180ae

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 21,913
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2ef33007-739a-4914-ac00-73a55d54faf9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 6,030
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92dd0b73-48e9-4718-be96-42b87d24a056

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 6,038
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_195e668e-b4c5-4776-a274-b9d2b8ec55fd

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 135
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_efa7d938-8108-4f8d-8eb3-54863827680b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 58
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2518cb76-58ff-4c50-9181-3bb8fa6da0d7

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 45,135
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 44,509
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 25,385
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 12,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1f054d2a-f5cd-40dc-a5be-f0bf53f7530b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,399
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1675d13f-55fd-4ab1-b7fc-eedf23107cdc

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,696
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2fa633b-9775-464e-863d-ef1d1c4180ae

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 11,172
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2ef33007-739a-4914-ac00-73a55d54faf9

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,586
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_92dd0b73-48e9-4718-be96-42b87d24a056

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,987
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_195e668e-b4c5-4776-a274-b9d2b8ec55fd

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 113
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_efa7d938-8108-4f8d-8eb3-54863827680b

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 39
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2518cb76-58ff-4c50-9181-3bb8fa6da0d7

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 25,385
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 27,597
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 25,385
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 958
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,521
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 42
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,307
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 5,978
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 2,951
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,059
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,083
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 6,338
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 11,891
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 9,664
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 353
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 725
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 71
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 1,089
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 1,427
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 2,850
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 3,440
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 557
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 845
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:InventoryNet
@VALUE: 909
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:InventoryNet
@VALUE: 909
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 345
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 24,370
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 4,920
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 2,203
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 3,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 4,063
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 2,726
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 533,898
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 512,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 44,970
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 44,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,248
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,248
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 42.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 42.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 1,812
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 9,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 39,722
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 39,722
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 4,608
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d32abba-97e6-49da-8be7-fc0cb0b96d00

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 3,580
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ba533ebf-0970-499c-af41-a30a7887dfe8

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 17,254
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8f3c88bc-b830-41a6-9257-968c4e38a303

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_30d424c1-241f-4e5c-859c-709c6bbf8c78

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 21,862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 19,077
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 21,862
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 17,254
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 15,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 22,816
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 18,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 22,816
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 18,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 26,428
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 26,021
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 36,943
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 36,460
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7a9c3e48-21c6-4638-8f68-b64f64b104b5

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 10,773
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 17,846
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 8,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 5,746
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 10,202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 2,916
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 966
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 4,416
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 6,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 1,796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 10,767
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 3,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 3,098
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_260c7ff0-ff30-4842-9c1d-bb65f8e57f70

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 847
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2503764f-24c2-49f3-b803-8417d4416ddb

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 4,991
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_273f6567-2fe5-4c67-a16b-35f39eb5273e

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 2,651
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8abe7bbb-f51c-4c6d-b591-b02e748b39fa

@CONCEPT: us-gaap:ShortTermDebtWeightedAverageInterestRate
@VALUE: 5.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_8307659e-1fa5-483d-99f8-ebeeae871b47

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 302,695
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cdda3948-2605-461b-a0f4-793320d31fcb

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 268,477
@UNIT_REF: U_USD
@DECIMALS: -6
