@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of December 31, 2021 and June 30, 2021, other receivables due from suppliers were $987 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of December 31, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.5 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2021 and June 30, 2021, our financing receivables, net were $2.9 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 11
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 144
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 57
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2,768
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 3,832
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 2
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 22
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 249
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 63
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
@VALUE: 4,177
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 136
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 1
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 4
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 15
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 38
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 7
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 201
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCommercialPaperMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCertificatesOfDepositMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 111
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapUSTreasurySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSGovernmentAgenciesDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 2
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapForeignGovernmentDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 6
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapAssetBackedSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 9
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapCorporateDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 0
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel2Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 7
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel3Member_us-gaapInvestmentTypeAxis_us-gaapUSStatesAndPoliticalSubdivisionsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
@VALUE: 135
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByAssetClassAxis_us-gaapDebtSecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents
@VALUE: 766
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents
@VALUE: 766
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 1,968
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 1,341
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 627
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
@VALUE: 1,968
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:BusinessCombinationRecognizedIdentifiableAssetsAcquiredGoodwillAndLiabilitiesAssumedNet
@VALUE: 8,121
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309|@CONTEXT: 2021_Q1_END
@DATE_TYPE: Instant
@DATE: 2021-03-09

@CONCEPT: us-gaap:ContractWithCustomerAssetAndLiabilityTableTextBlock
@VALUE: Changes in unearned revenue were as follows:(In millions)Six Months Ended December 31, 2021Balance, beginning of period$44,141Deferral of revenue44,389Recognition of unearned revenue(51,761)Balance, end of period$36,769
@CONTEXT_REF: C_0000789019_20210701_20211231|@CONTEXT: 2021_Q4
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 18,494
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 22,120
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftProductivityAndBusinessProcessesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 14,549
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20211231|@CONTEXT: 2021_Q4_END
@DATE_TYPE: Instant
@DATE: 2021-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 17,710
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapStatementBusinessSegmentsAxis_msftIntelligentCloudMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiability
@VALUE: 3,726
@UNIT_REF: U_iso4217USD
