@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
I44|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I45|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I46|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I47|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I48|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I49|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I50|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I51|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I52|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I53|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I54|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I55|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I56|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I57|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I58|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I59|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I60|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I61|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I62|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I63|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I64|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I65|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I66|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I67|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I68|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I69|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I70|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I71|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I72|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I73|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I74|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I75|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I76|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I77|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I78|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I79|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I80|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I81|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I82|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I83|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I84|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I85|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I86|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I87|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I88|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I89|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I90|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I91|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I92|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I93|Instant_2023-06-30|FY2023_End|Instant|Consolidated|2023-06-30|As of 2023-06-30
I94|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I95|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I96|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I97|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I98|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I99|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I100|Instant_2023-09-30|FY2023_End|Instant|Consolidated|2023-09-30|As of 2023-09-30
I101|Instant_2023-10-13|FY2023_End|Instant|Consolidated|2023-10-13|As of 2023-10-13
I102|Instant_2023-10-13|FY2023_End|Instant|Consolidated|2023-10-13|As of 2023-10-13
I103|Instant_2023-10-13|FY2023_End|Instant|Consolidated|2023-10-13|As of 2023-10-13
I104|Instant_2023-10-13|FY2023_End|Instant|Consolidated|2023-10-13|As of 2023-10-13
I105|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I106|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I107|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I108|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I109|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I110|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I111|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I112|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I113|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I114|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I115|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I116|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I117|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I118|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I119|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I120|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I121|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I122|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I123|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I124|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I125|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I126|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I127|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I128|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I129|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I130|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I131|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I132|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I133|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I134|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I135|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I136|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I137|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I138|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I139|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I140|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I141|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I142|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I143|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I144|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I145|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I146|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I147|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I148|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I149|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I150|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I151|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I152|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I153|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I154|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I155|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I156|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I157|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I158|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I159|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I160|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I161|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I162|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I163|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I164|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I165|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I166|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I167|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I168|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I169|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I170|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I171|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I172|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I173|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I174|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I175|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I176|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I177|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I178|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I179|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I180|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I181|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I182|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I183|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I184|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I185|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I186|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I187|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I188|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I189|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I190|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I191|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I192|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I193|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I194|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I195|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I196|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I197|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I198|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I199|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I200|Instant_2023-12-31|FY2023_End|Instant|Consolidated|2023-12-31|As of 2023-12-31
I201|Instant_2024-01-25|FY2024_End|Instant|Consolidated|2024-01-25|As of 2024-01-25

@VERIFICATION_KEYS:
These formulas can be used to verify data consistency:
- Current Assets + Non-Current Assets = Total Assets
- Current Liabilities + Non-Current Liabilities + Equity = Total Liabilities and Equity
- Gross Profit = Revenue - Cost of Revenue
- Net Income = Revenue - Expenses + Other Income/Expenses - Taxes

@PERIOD_CONTEXTS
P1: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P2: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P3: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P4: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P5: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P6: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P7: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P8: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P9: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P10: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P11: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P12: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P13: Period from 2022-07-01 to 2022-09-30
  Segment: Consolidated
P14: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P15: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P16: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P17: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P18: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P19: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P20: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P21: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P22: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P23: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P24: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P25: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P26: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P27: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P28: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P29: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P30: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P31: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P32: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P33: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P34: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P35: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P36: Period from 2022-07-01 to 2022-09-30
  Segment: Consolidated
P37: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P38: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P39: Period from 2022-07-01 to 2022-12-31
  Segment: Consolidated
P40: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P41: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P42: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P43: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P44: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P45: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P46: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P47: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P48: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P49: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P50: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P51: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P52: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P53: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P54: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P55: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P56: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P57: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P58: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P59: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P60: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P61: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P62: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P63: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P64: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P65: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P66: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P67: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P68: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P69: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P70: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P71: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P72: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P73: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
P74: Period from 2022-10-01 to 2022-12-31
  Segment: Consolidated
