@DOCUMENT: MSFT-10-Q-2023-12-31
@CONTEXT_REF: C_ff954a34-6c0f-4fa9-93a8-a856c3777eda

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,935
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce8d726-c0a5-45a0-8f32-826615609ec7

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 21,426
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5305ff71-30de-4644-a9d3-570217fb22f8

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 11,245
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f185aaf4-e8ca-4039-96d9-dea159a0e999

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49532266-8a45-466d-b53e-8e68aa3f3992

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 7,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d99acaef-760b-4f6a-8973-f9821e27cbc0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_65a4916a-b1eb-4299-b903-3393f89ed8d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 29
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb8969bf-df67-448c-a988-c55b94b71c44

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 45,951
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 23,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 29,896
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13,810
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff954a34-6c0f-4fa9-93a8-a856c3777eda

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,462
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fce8d726-c0a5-45a0-8f32-826615609ec7

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 12,668
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5305ff71-30de-4644-a9d3-570217fb22f8

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,656
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f185aaf4-e8ca-4039-96d9-dea159a0e999

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,406
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49532266-8a45-466d-b53e-8e68aa3f3992

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d99acaef-760b-4f6a-8973-f9821e27cbc0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_65a4916a-b1eb-4299-b903-3393f89ed8d0

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 14
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cb8969bf-df67-448c-a988-c55b94b71c44

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 29,896
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 9,366
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 29,896
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,521
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 2,058
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 1,307
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 3,625
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 2,951
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 3,164
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,083
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,565
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,538
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 5,186
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 9,664
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 8,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 725
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 392
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 71
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 724
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 1,427
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 65
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 3,440
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 731
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,221
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,768
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,615
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,615
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 382
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 709
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 19,065
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 3,091
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 1,933
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,179
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 2,633
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 1,614
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 470,558
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 411,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,178
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.6
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 9,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 44,928
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 44,928
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,787
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d352bfc8-b0e9-497d-99d8-fdc750ce3232

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c8ee3b06-311d-400f-b270-4f1dd1f355d5

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 14,155
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c0007f0-4511-455a-b477-c8c80ebe03fc

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_fa6297b2-5938-4468-a4be-f7675596ed0e

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,942
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 16,942
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 14,155
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 16,398
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 16,398
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,930
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,807
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 32,265
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 30,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 10,773
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 17,846
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 8,490
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 10,202
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 2,916
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 4,416
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 1,750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 1,796
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 598
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 3,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 1,209
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 847
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 525
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_276757ac-91bf-4930-bef8-9273a2a2679e

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 2,651
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f33c7408-b54a-4d92-8538-2a7b76c26ba9

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,714
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_99356be0-a3f1-40e6-a2ae-f474716cdffd

@CONCEPT: us-gaap:ShortTermDebtWeightedAverageInterestRate
@VALUE: 5.5
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_0e912a75-b345-498c-a017-640d3837484b

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 238,268
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f0484a26-5c45-4d9d-beed-05e6e2cc9297

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 206,223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_47c88f77-031f-4816-a729-c0f5f55e84e3

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 95,508
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e9e405fb-36cf-4c8a-a63d-2ab5322ad71f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 88,535
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2668ac3c-f69f-4306-beb6-9035b0bd0df2

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6bfe0417-d5c1-4058-a8f8-cf746d7da966

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 86,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ccca00b-528c-48e3-ac71-cf58cb7dfaf7

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 97,480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_505f6fda-01ee-468f-94bb-ef635dc38d67

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 90,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4fea2c37-6610-4278-aec0-b6675395034a

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 97,480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_505f6fda-01ee-468f-94bb-ef635dc38d67

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 90,225
