@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: 789019

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@DECIMALS_USAGE:

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_005805a9-264e-4b1d-93ea-497c67cc9a68 | Context C_0c457e21-01a2-43f2-8456-cd00c5f936ee | Context C_4c92fd2c-f770-4b1a-acdd-63fb066c5a6d | Context C_5a028a78-38c4-48a0-ad2d-5926e07feaca | Context C_5e5b413b-2b4d-444f-89f1-988328a38d4f | Context C_6dbdb3a2-9baf-41b4-922d-f59879124337 | Context C_87d5112d-7af1-4294-926a-ab0fb3bf8884 | Context C_910b395a-5d62-4894-aa42-1da4086261cc | Context C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | Context C_cf37d88e-ed01-42b1-a051-398bf2616f71 | Context C_e5bcfd1c-9291-4b2e-abb2-44aa39fcc54c | Context C_ed99bc14-2e8b-442d-834c-3815de823d07 | Context C_eed085c5-3349-4082-bb48-0ddcd2485f7e
  Mergers Acquisitions And Dispositions Disclosures Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 8 — BUSINESS COMBINATIONSActivision Blizzard, Inc.OnOctober 13, 2023, we completed our acquisition of Activision Blizzard, Inc. (“Activision Blizzard”) for a total purchase price of $75.4billion, consisting primarily of cash. Activision Blizzard is a leader in game development and an interactive entertainment content publisher. The acquisition will accelerate the growth in our gaming business across mobile, PC, console, and cloud gaming. The financial results of Activision Blizzard have been included in our consolidated financial statements since the date of the acquisition. Activision Blizzard is reported as part of our More Personal Computing segment.The purchase price allocation as of the date of acquisition was based on a preliminary valuation and is subject to revision as more detailed analyses are completed and additional information about the fair value of assets acquired and liabilities assumed becomes available. The primary areas that remain preliminary relate to the fair values of goodwill and income taxes.The major classes of assets and liabilities to which we have preliminarily allocated the purchase price were as follows:(In millions)Cash and cash equivalents$12,976Goodwill50,969Intangible assets21,969Other assets2,501Long-term debt(2,799)Long-term income taxes(1,914)Deferred income taxes(4,677)Other liabilities(3,617)Total purchase price$75,408Goodwill was assigned to our More Personal Computing segment. The goodwill was primarily attributed to increased synergies that are expected to be achieved from the integration of Activision Blizzard. Substantially all of the goodwill is expected to be non-deductible for income tax purposes.76PART IIItem 8Following are the details of the purchase price allocated to the intangible assets acquired:(In millions, except average life)AmountWeightedAverage LifeMarketing-related$11,61924yearsTechnology-based9,6894yearsCustomer-related6614yearsFair value of intangible assets acquired$21,96915yearsFollowing is the net impact of the Activision Blizzard acquisition on our consolidated income statements since the date of acquisition:(In millions)Year Ended June 30,2024Revenue$5,729Operating loss(1,362)The change of Activision Blizzard content from third-party to first-party is reflected in the net impact.Following are the supplemental consolidated financial results of Microsoft Corporation on an unaudited pro forma basis, as if the acquisition had been consummated on July 1, 2022:(In millions, except per share amounts)Year Ended June 30,20242023Revenue$247,442$219,790Net income88,30871,383Diluted earnings per share11.829.55These pro forma results were based on estimates and assumptions, which we believe are reasonable. They are not the results that would have been realized had we been a combined company during the periods presented and are not necessarily indicative of our consolidated results of operations in future periods. The pro forma results include adjustments related to purchase accounting, primarily amortization of intangible assets. Acquisition costs and other nonrecurring charges were immaterial and are included in the earliest period presented.Nuance Communications, Inc.OnMarch 4, 2022, we completed our acquisition of Nuance Communications, Inc. (“Nuance”) for a total purchase price of $18.8billion, consisting primarily of cash. Nuance is a cloud and artificial intelligence (“AI”) software provider with healthcare and enterprise AI experience, and the acquisition will build on our industry-specific cloud offerings. The financial results of Nuance have been included in our consolidated financial statements since the date of the acquisition. Nuance is reported as part of our Intelligent Cloud segment.The allocation of the purchase price to goodwill was completed as of December 31, 2022.The major classes of assets and liabilities to which we have allocated the purchase price were as follows:(In millions)Goodwill(a)$16,326Intangible assets4,365Other assets42Other liabilities(b)(1,972)Total$18,761(a)Goodwill was assigned to our Intelligent Cloud segment and was primarily attributed to increased synergies that are expected to be achieved from the integration of Nuance. None of the goodwill is expected to be deductible for income tax purposes.(b)Includes $986million of convertible senior notes issued by Nuance in 2015 and 2017, substantially all of which have been redeemed.77PART IIItem 8Following are the details of the purchase price allocated to the intangible assets acquired:(In millions, except average life)AmountWeightedAverage LifeCustomer-related$2,6109yearsTechnology-based1,5405yearsMarketing-related2154yearsTotal$4,3657years | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Schedule Of Business Acquisitions By Acquisition Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | The major classes of assets and liabilities to which we have preliminarily allocated the purchase price were as follows:(In millions)Cash and cash equivalents$12,976Goodwill50,969Intangible assets21,969Other assets2,501Long-term debt(2,799)Long-term income taxes(1,914)Deferred income taxes(4,677)Other liabilities(3,617)Total purchase price$75,408 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Business Acquisition Pro Forma Information Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Following is the net impact of the Activision Blizzard acquisition on our consolidated income statements since the date of acquisition:(In millions)Year Ended June 30,2024Revenue$5,729Operating loss(1,362)The change of Activision Blizzard content from third-party to first-party is reflected in the net impact.Following are the supplemental consolidated financial results of Microsoft Corporation on an unaudited pro forma basis, as if the acquisition had been consummated on July 1, 2022:(In millions, except per share amounts)Year Ended June 30,20242023Revenue$247,442$219,790Net income88,30871,383Diluted earnings per share11.829.55 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Goodwill Disclosure Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | NOTE 9 — GOODWILLChanges in the carrying amount of goodwill were as follows:(In millions)June 30,2022AcquisitionsOtherJune 30,2023AcquisitionsOtherJune 30,2024Productivity and Business Processes$24,811$11$(47)$24,775$0$2$24,777Intelligent Cloud30,1822236430,4690(28)30,441More Personal Computing12,531011112,64251,235(a)125(a)64,002Total$67,524$234$128$67,886$51,235$99$119,220(a)Includes goodwill of $51.0billion related to Activision Blizzard. See Note 8 – Business Combinations for further information.The measurement periods for the valuation of assets acquired and liabilities assumed end as soon as information on the facts and circumstances that existed as of the acquisition dates becomes available, but do not exceed 12 months. Adjustments in purchase price allocations may require a change in the amounts allocated to goodwill during the periods in which the adjustments are determined.Any change in the goodwill amounts resulting from foreign currency translations and purchase accounting adjustments are presented as “Other” in the table above. Also included in “Other” are business dispositions and transfers between segments due to reorganizations, as applicable.Goodwill ImpairmentWe test goodwill for impairment annually on May 1 at the reporting unit level, primarily using a discounted cash flow methodology with a peer-based, risk-adjusted weighted average cost of capital. We believe use of a discounted cash flow approach is the most reliable indicator of the fair values of the businesses.Noinstances of impairment were identified in our May 1, 2024, May 1, 2023, or May 1, 2022 tests. As of June 30, 2024 and 2023, accumulated goodwill impairment was $11.3billion. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Schedule Of Goodwill Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Changes in the carrying amount of goodwill were as follows:(In millions)June 30,2022AcquisitionsOtherJune 30,2023AcquisitionsOtherJune 30,2024Productivity and Business Processes$24,811$11$(47)$24,775$0$2$24,777Intelligent Cloud30,1822236430,4690(28)30,441More Personal Computing12,531011112,64251,235(a)125(a)64,002Total$67,524$234$128$67,886$51,235$99$119,220(a)Includes goodwill of $51.0billion related to Activision Blizzard. See Note 8 – Business Combinations for further information. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Goodwill Acquired During Period | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 51,235 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 234 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Goodwill Other Increase Decrease | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 99 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 128 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Goodwill Impaired Accumulated Impairment Loss | - | 11.3 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 11.3 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Hedge Accounting Fair Value Adjustments | - | 106 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 81 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Interest Paid | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.7 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.7 | - | - | - | - | - | - | - | - | - | - | 1.9 | - | - | - | - | - | -
  Unrecognized Tax Benefits | - | 17,120 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 14,550 | - | - | - | - | - | - | - | - | - | 22,760 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 15,593 | - | - | - | - | - | - | - | - | - | -
  Unrecognized Tax Benefits That Would Impact Effective Tax Rate | - | 14.4 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 19.6 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 13.3 | - | - | - | - | - | - | - | - | - | -
  Unrecognized Tax Benefits Decreases Resulting From Settlements With Taxing Authorities | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 76 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 329 | - | - | - | - | - | - | - | - | - | - | 317 | - | - | - | - | - | -
  Unrecognized Tax Benefits Increases Resulting From Current Period Tax Positions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,903 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,051 | - | - | - | - | - | - | - | - | - | - | 1,145 | - | - | - | - | - | -
  Unrecognized Tax Benefits Increases Resulting From Prior Period Tax Positions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 4,289 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 870 | - | - | - | - | - | - | - | - | - | - | 461 | - | - | - | - | - | -
  Unrecognized Tax Benefits Decreases Resulting From Prior Period Tax Positions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 464 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 60 | - | - | - | - | - | - | - | - | - | - | 246 | - | - | - | - | - | -
  Unrecognized Tax Benefits Reductions Resulting From Lapse Of Applicable Statute Of Limitations | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 12 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 5 | - | - | - | - | - | - | - | - | - | - | 0 | - | - | - | - | - | -
  Increase In Unrecognized Tax Benefits Due To Acquired Unrecognized Tax Benefits | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3.4 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Finance Lease Principal Payments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,286 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,056 | - | - | - | - | - | - | - | - | - | - | 896 | - | - | - | - | - | -
  Schedule Of Supplemental Balance Sheet Information Related To Leases Table Text Block | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Supplemental balance sheet information related to leases was as follows:(In millions, except lease term and discount rate)June 30,20242023Operating LeasesOperating lease right-of-use assets$18,961$14,346Other current liabilities$3,580$2,409Operating lease liabilities15,49712,728Total operating lease liabilities$19,077$15,137Finance LeasesProperty and equipment, at cost$32,248$20,538Accumulated depreciation(6,386)(4,647)Property and equipment, net$25,862$15,891Other current liabilities$2,349$1,197Other long-term liabilities24,79615,870Total finance lease liabilities$27,145$17,067Weighted Average Remaining Lease TermOperating leases7years8yearsFinance leases12years11yearsWeighted Average Discount RateOperating leases3.3%2.9%Finance leases3.9%3.4% | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
