@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 2,833
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 2,805
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 845
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 1,768
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:InventoryNet
@VALUE: 1,246
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,500
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 709
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 21,570
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive
@VALUE: 6,587
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 4,124
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFive
@VALUE: 1,924
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 2,405
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,981
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 3,549
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,493
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 512,163
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 411,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 44,937
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 42.3
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 34,845
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: 1,876
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 9,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,688
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 186,106
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c05c6e54-43dc-4570-a61a-48e7ecc8871e | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 114,380
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c37fd6b1-fa81-4948-b42b-c9c86edee915 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 106,430
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e693d3d5-65e4-412f-b112-b3ab1981cce4 | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 115,263
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_146200cf-3ac1-477e-ab96-462011798dab | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 72,859
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_63f45809-b4e3-4f86-bf94-acf399e55ab4 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 59,938
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_129abeee-ae9c-462c-837b-c7a32675054e | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 301,369
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 187,239
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 166,368
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d9f97fb3-b311-45ac-a050-051db066016d | @CONTEXT: FY2022_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 3,580
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7d52e083-c0ea-4f35-9fc5-c0c8395f9489 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_16144f8f-be1c-4f18-bf5b-81dfdf86684e | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70a62012-9328-4304-8c18-6972addee8e0 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ec7e6a97-a0b3-4763-a4cd-36160214245a | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 19,077
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 19,077
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 15,497
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 18,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 18,961
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 26,021
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,807
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 36,460
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 30,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 24,395
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 5,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 29,070
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 2,750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 9,023
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 11,633
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 3,128
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 4,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 6,703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6dbdb3a2-9baf-41b4-922d-f59879124337 | @CONTEXT: FY2024

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 3,514
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ae7e339c-3219-4fd1-a57c-be06046f6b58 | @CONTEXT: FY2023

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 5,268
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ed99bc14-2e8b-442d-834c-3815de823d07 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 7
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 270.59
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 41
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 1
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_8e4acc33-7d3c-4671-ab6b-4bf966e8766d | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 1
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_a5120afe-1d4a-4878-aab1-378d2f9f4807 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 1
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_8ecfa115-4d19-45ab-8df1-0aead158b9b6 | @CONTEXT: FY2022

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 339.46
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 339.46
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 252.59
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_c3e873b6-db1c-44a1-8eee-5fcf45b7cb70 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 291.22
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_10efa1ed-a576-471a-8522-a722e1154f7e | @CONTEXT: FY2022

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 96
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_33b7a814-a623-41fe-a1f4-c33d18965c06 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 88
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_0c24dd14-e782-4183-917a-85220aef4607 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 250.37
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_33b7a814-a623-41fe-a1f4-c33d18965c06 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 292.28
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_0c24dd14-e782-4183-917a-85220aef4607 | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod
@VALUE: 42
@UNIT_REF: U_shares
@DECIMALS: -6
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 16.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 11.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_c3e873b6-db1c-44a1-8eee-5fcf45b7cb70 | @CONTEXT: FY2023

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 14.1
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_10efa1ed-a576-471a-8522-a722e1154f7e | @CONTEXT: FY2022

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue
@VALUE: 246.71
@UNIT_REF: U_UnitedStatesOfAmericaDollarsShare
@DECIMALS: 2
@CONTEXT_REF: C_a5b2a5b9-a51c-4e66-9ef6-e5a73124cb7b | @CONTEXT: FY2024

@CONCEPT: us-gaap:ShortTermDebtWeightedAverageInterestRate
@VALUE: 5.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_a185a654-7e0d-4375-8a69-6a08e32d263f | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 268,477
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_910b395a-5d62-4894-aa42-1da4086261cc | @CONTEXT: FY2024_END

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 206,223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_005805a9-264e-4b1d-93ea-497c67cc9a68 | @CONTEXT: FY2023_END

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
