@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Contract Balances and Other Receivables
      @TEXT: As of September 30, 2021 and June 30, 2021, other receivables due from suppliers were $854 million and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of both September 30, 2021 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.4 billion and is included in other long-term assets in our consolidated balance sheets.
We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of September 30, 2021 and June 30, 2021, our financing receivables, net were $3.8 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates, and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:DividendsPayableDateOfRecordDayMonthAndYear
@VALUE: November 19, 2020
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 1,781
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 5,810
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 7,591
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 1,582
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFairValueByFairValueHierarchyLevelAxis_us-gaapFairValueInputsLevel1Member_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 5,378
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_us-gaapMeasurementInputTypeAxis_msftOtherMeasurementMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:EquitySecuritiesFVNINoncurrent
@VALUE: 6,960
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapInvestmentTypeAxis_us-gaapEquitySecuritiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 37
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EquitySecuritiesFvNiRealizedGainLoss
@VALUE: 17
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 325
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:EquitySecuritiesFvNiUnrealizedGainLoss
@VALUE: 100
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3.5
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
@VALUE: 3.3
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 104
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseInterestPaymentOnLiability
@VALUE: 92
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 882
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentLiabilitiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 791
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherCurrentLiabilitiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 12,666
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentLiabilitiesMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 11,750
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapBalanceSheetLocationAxis_us-gaapOtherNoncurrentLiabilitiesMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 13,548
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 12,541
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FinanceLeaseLiability
@VALUE: 13,548
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDue
@VALUE: 16,274
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 1,295
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour
@VALUE: 1,324
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree
@VALUE: 1,638
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo
@VALUE: 1,312
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 962
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,726
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 226
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:FinanceLeaseRightOfUseAssetAmortization
@VALUE: 206
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,202
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 7,007
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 3,019
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 2,859
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 1,959
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 1,878
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 433
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 431
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 12,613
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization
@VALUE: 12,175
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 10,207
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 9,779
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,960
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,958
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,794
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 4,792
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 446
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 446
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 20,407
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsGross
@VALUE: 19,975
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 7,794
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 7,800
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 3,005
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,772
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 1,941
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,099
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,835
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 2,914
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 13
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 15
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapContractualRightsMember_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 7,794
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 7,800
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210630|@CONTEXT: 2021_Q2_END
@DATE_TYPE: Instant
@DATE: 2021-06-30

@CONCEPT: us-gaap:FiniteLivedIntangibleAssetsNet
@VALUE: 7,794
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210930|@CONTEXT: 2021_Q3_END
@DATE_TYPE: Instant
@DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 471
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayable
@VALUE: 315
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 10,486
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 8,843
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 2,885
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 3,064
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 940
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInOtherCurrentAssets
@VALUE: 54
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 598
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:IncreaseDecreaseInOtherNoncurrentAssets
@VALUE: 62
@UNIT_REF: U_iso4217USD
@CONTEXT_REF: C_0000789019_20200701_20200930|@CONTEXT: 2020_Q3
@DATE_TYPE: Duration
@START_DATE: 2020-07-01
@END_DATE: 2020-09-30

@CONCEPT: us-gaap:IntangibleAssetsDisclosureTextBlock
@VALUE: NOTE 9—INTANGIBLE ASSETSThe components of intangible assets, all of which are finite-lived, were as follows:(In millions)GrossCarryingAmountAccumulatedAmortizationNetCarryingAmountGrossCarryingAmountAccumulatedAmortizationNetCarryingAmountSeptember 30,2021June 30,2021Technology-based$10,207$(7,202)$3,005$9,779$(7,007)$2,772Customer-related4,960(3,019)1,9414,958(2,859)2,099Marketing-related4,794(1,959)2,8354,792(1,878)2,914Contract-based446(433)13446(431)15Total$20,407$(12,613)$7,794$19,975$(12,175)$7,800Intangible assets amortization expense was $439million and $383million for the three months ended September 30, 2021 and 2020, respectively.The following table outlines the estimated future amortization expense related to intangible assets held as of September 30, 2021:(In millions)Year Ending June 30,2022 (excluding the three months ended September 30, 2021)$1,34820231,82120241,51220258982026547Thereafter1,668Total$7,794
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
@DATE_TYPE: Duration
@START_DATE: 2021-07-01
@END_DATE: 2021-09-30

@CONCEPT: us-gaap:InventoryDisclosureTextBlock
@VALUE: NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)September 30,2021June 30,2021Raw materials$1,178$1,190Work in process7479Finished goods2,1591,367Total$3,411$2,636
@CONTEXT_REF: C_0000789019_20210701_20210930|@CONTEXT: 2021_Q3
