@TEXT_BLOCKS

tb-1|@TITLE: Microsoft is a technology company whose mission is to empower every person and every organization on the planet to achieve more. We strive to create local opportunity, growth, and impact in every country around the world. Our platforms and tools help drive small business productivity, large business competitiveness, and public-sector efficiency. We are creating the tools and platforms that deliver better, faster, and more effective solutions to support new startups, improve educational and health outcomes, and empower human ingenuity.
      @TEXT:

tb-2|@TITLE: Judgment is required to determine the SSP for each distinct performance obligation. We use a single amount to estimate SSP for items that are not sold separately, including on-premises licenses sold with SA or software updates provided at no additional charge. We use a range of amounts to estimate SSP when we sell each of the products and services separately and need to determine whether there is a discount to be allocated based on the relative SSP of the various products and services.
      @TEXT: In instances where SSP is not directly observable, such as when we do not sell the product or service separately, we determine the SSP using information that may include market conditions and other observable inputs. We typically have more than one SSP for individual products and services due to the stratification of those products and services by customers and circumstances. In these instances, we may use information such as the size of the customer and geographic region in determining the SSP.
Due to the various benefits from and the nature of our SA program, judgment is required to assess the pattern of delivery, including the exercise pattern of certain benefits across our portfolio of customers.
Our products are generally sold with a right of return, we may provide other credits or incentives, and in certain instances we estimate customer usage of our products and services, which are accounted for as variable consideration when determining the amount of revenue to recognize. Returns and credits are estimated at contract inception and updated at the end of each reporting period if additional information becomes available. Changes to our estimated variable consideration were not material for the periods presented.
Contract Balances and Other Receivables
Timing of revenue recognition may differ from the timing of invoicing to customers. We record a receivable when revenue is recognized prior to invoicing, or unearned revenue when revenue is recognized subsequent to invoicing. For multi-year agreements, we generally invoice customers annually at the beginning of each annual coverage period. We record a receivable related to revenue recognized for multi-year on-premises licenses as we have an unconditional right to invoice and receive payment in the future related to those licenses.
Unearned revenue comprises mainly unearned revenue related to volume licensing programs, which may include SA and cloud services. Unearned revenue is generally invoiced annually at the beginning of each contract period for multi-year agreements and recognized ratably over the coverage period. Unearned revenue also includes payments for consulting services to be performed in the future, LinkedIn subscriptions, Office 365 subscriptions, Xbox subscriptions, Windows post-delivery support, Dynamics business solutions, and other offerings for which we have been paid in advance and earn the revenue when we transfer control of the product or service.
Refer to Note 13 – Unearned Revenue for further information, including unearned revenue by segment and changes in unearned revenue during the period.
Payment terms and conditions vary by contract type, although terms generally include a requirement of payment within 30 to 60 days. In instances where the timing of revenue recognition differs from the timing of invoicing, we have determined our contracts generally do not include a significant financing component. The primary purpose of our invoicing terms is to provide customers with simplified and predictable ways of purchasing our products and services, not to receive financing from our customers or to provide customers with financing. Examples include invoicing at the beginning of a subscription term with revenue recognized ratably over the contract period, and multi-year on-premises licenses that are invoiced annually with revenue recognized upfront.
As of June 30, 2022 and 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.
As of June 30, 2022 and 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.8 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
The allowance for doubtful accounts reflects our best estimate of probable losses inherent in the accounts receivable balance. We determine the allowance based on known troubled accounts, historical experience, and other currently available evidence.

tb-3|@TITLE: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of June 30, 2022 and 2021, our financing receivables, net were $4.1 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
      @TEXT: Assets Recognized from Costs to Obtain a Contract with a Customer
We recognize an asset for the incremental costs of obtaining a contract with a customer if we expect the benefit of those costs to be longer than one year. We have determined that certain sales incentive programs meet the requirements to be capitalized. Total capitalized costs to obtain a contract were immaterial during the periods presented and are included in other current and long-term assets in our consolidated balance sheets.
We apply a practical expedient to expense costs as incurred for costs to obtain a contract with a customer when the amortization period would have been one year or less. These costs include our internal sales force compensation program and certain partner sales incentive programs as we have determined annual compensation is commensurate with annual sales activities.
Cost of Revenue
Cost of revenue includes: manufacturing and distribution costs for products sold and programs licensed; operating costs related to product support service centers and product distribution centers; costs incurred to include software on PCs sold by original equipment manufacturers (“OEM”), to drive traffic to our websites, and to acquire online advertising space; costs incurred to support and maintain online products and services, including datacenter costs and royalties; warranty costs; inventory valuation adjustments; costs associated with the delivery of consulting services; and the amortization of capitalized software development costs. Capitalized software development costs are amortized over the estimated lives of the products.
Product Warranty
We provide for the estimated costs of fulfilling our obligations under hardware and software warranties at the time the related revenue is recognized. For hardware warranties, we estimate the costs based on historical and projected product failure rates, historical and projected repair costs, and knowledge of specific product failures (if any). The specific hardware warranty terms and conditions vary depending upon the product sold and the country in which we do business, but generally include parts and labor over a period generally ranging from 90 days to three years. For software warranties, we estimate the costs to provide bug fixes, such as security patches, over the estimated life of the software. We regularly reevaluate our estimates to assess the adequacy of the recorded warranty liabilities and adjust the amounts as necessary.

tb-4|@TITLE: Research and Development
      @TEXT: Research and development expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with product development. Research and development expenses also include third-party development and programming costs, localization costs incurred to translate software for international markets, and the amortization of purchased software code and services content. Such costs related to software development are included in research and development expense until the point that technological feasibility is reached, which for our software products, is generally shortly before the products are released to production. Once technological feasibility is reached, such costs are capitalized and amortized to cost of revenue over the estimated lives of the products.
Sales and Marketing
Sales and marketing expenses include payroll, employee benefits, stock-based compensation expense, and other headcount-related expenses associated with sales and marketing personnel, and the costs of advertising, promotions, trade shows, seminars, and other programs. Advertising costs are expensed as incurred. Advertising expense was $1.5 billion, $1.5 billion, and $1.6 billion in fiscal years 2022, 2021, and 2020, respectively.
Stock-Based Compensation
Compensation cost for stock awards, which include restricted stock units (“RSUs”) and performance stock units (“PSUs”), is measured at the fair value on the grant date and recognized as expense, net of estimated forfeitures, over the related service or performance period. The fair value of stock awards is based on the quoted price of our common stock on the grant date less the present value of expected dividends not received during the vesting period. We measure the fair value of PSUs using a Monte Carlo valuation model. Compensation cost for RSUs is recognized using the straight-line method and for PSUs is recognized using the accelerated method.
Compensation expense for the employee stock purchase plan (“ESPP”) is measured as the discount the employee is entitled to upon purchase and is recognized in the period of purchase.
Income Taxes
Income tax expense includes U.S. and international income taxes, and interest and penalties on uncertain tax positions. Certain income and expenses are not reported in tax returns and financial statements in the same year. The tax effect of such temporary differences is reported as deferred income taxes. Deferred tax assets are reported net of a valuation allowance when it is more likely than not that a tax benefit will not be realized. All deferred income taxes are classified as long-term in our consolidated balance sheets.
Financial Instruments
Investments
We consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
  Liabilities And Stockholders Equity|c-16,c-15|-|-|-|-|-|-|333,779|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|364,840|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Contract With Customer Liability|c-14,c-13,c-1|2,212|-|-|-|-|-|-|4,633|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5,109|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Liability Fair Value Gross Liability Including Not Subject To Master Netting Arrangement|c-16,c-15|-|-|-|-|-|-|335|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|551|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Derivative Fair Value Of Derivative Liability|c-16,c-15|-|-|-|-|-|-|335|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|550|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Deferred Tax Liabilities Book Tax Basis Differences Investments And Debt|c-16,c-15|-|-|-|-|-|-|2,381|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|174|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability By Segment Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|Unearned revenue by segment was as follows:(In millions)June 30,20222021Productivity and Business Processes$24,558$22,120Intelligent Cloud19,37117,710More Personal Computing4,4794,311Total$48,408$44,141|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Contract With Customer Liability|c-16,c-15|-|-|-|-|-|-|44,141|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|48,408|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Interest Payment On Liability|c-14,c-13,c-1|336|-|-|-|-|-|-|386|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|429|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability|c-16,c-15|-|-|-|-|-|-|12,541|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|14,902|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Next Twelve Months|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,456|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Next Twelve Months|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,477|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Two|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,278|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Two|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,487|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Three|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,985|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Three|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,801|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Four|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,625|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Four|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,483|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due Year Five|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,328|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due Year Five|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,489|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due After Year Five|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|5,332|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due After Year Five|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|9,931|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Payments Due|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|15,004|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Payments Due|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|17,668|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Lessee Operating Lease Liability Undiscounted Excess Amount|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,287|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Lease Liability Undiscounted Excess Amount|c-15|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,766|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Liability Noncurrent|c-16,c-15|-|-|-|-|-|-|9,629|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|11,489|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Operating Lease Liability|c-16,c-15|-|-|-|-|-|-|11,591|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|13,717|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
</Liabilities>||||||||||||||||||||||||||||||||||||||||
<Equity>||||||||||||||||||||||||||||||||||||||||
  Stockholders Equity|c-37,c-16,c-36,c-15|-|3,186|-|-|-|-|141,988|-|-|-|-|-|-|1,822|-|-|-|-|-|-|-|-|-|166,542|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Equity Securities Fv Ni Realized Gain Loss|c-14,c-13,c-1|83|-|-|-|-|-|-|123|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|29|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Equity Securities Fv Ni Unrealized Gain Loss|c-14,c-13,c-1|69|-|-|-|-|-|-|1,057|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|509|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Investments In Debt And Equity Instruments Cash And Cash Equivalents Unrealized And Realized Gains Losses Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 4 — INVESTMENTSInvestment ComponentsThe components of investments were as follows:(In millions)Fair ValueLevelAdjustedCost BasisUnrealizedGainsUnrealizedLossesRecordedBasisCashand CashEquivalentsShort-termInvestmentsEquityInvestmentsJune 30, 2022Changes in Fair Value Recorded in Other Comprehensive IncomeCommercial paperLevel 2$2,500$0$0$2,500$2,498$2$0Certificates of depositLevel 22,071002,0712,032390U.S. government securitiesLevel 179,69629(2,178)77,547977,5380U.S. agency securitiesLevel 24190(9)41004100Foreign government bondsLevel 25060(24)48204820Mortgage- and asset-backed securitiesLevel 27271(30)69806980Corporate notes and bondsLevel 211,6614(554)11,111011,1110Corporate notes and bondsLevel 36700670670Municipal securitiesLevel 236819(13)37403740Municipal securitiesLevel 31030(6)970970Total debt investments$98,118$53$(2,814)$95,357$4,539$90,818$0Changes in Fair Value Recorded in Net IncomeEquity investmentsLevel 1$1,590$1,134$0$456Equity investmentsOther6,435006,435Total equity investments$8,025$1,134$0$6,891Cash$8,258$8,258$0$0Derivatives, net(a)8080Total$111,648$13,931$90,826$6,891|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Equity Securities Without Readily Determinable Fair Value Amount|c-16,c-15|-|-|-|-|-|-|3.3|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3.8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Stockholders Equity Note Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 16—STOCKHOLDERS’ EQUITYShares OutstandingShares of common stock outstanding were as follows:(In millions)Year Ended June 30,202220212020Balance, beginning of year7,5197,5717,643Issued404954Repurchased(95)(101)(126)Balance, end of year7,4647,5197,571Share RepurchasesOn September 20, 2016, our Board of Directors approved a share repurchase program authorizing up to $40.0billion in share repurchases. This share repurchase program commenced in December 2016 and was completed in February 2020.On September 18, 2019, our Board of Directors approved a share repurchase program authorizing up to $40.0billion in share repurchases. This share repurchase program commenced in February 2020 and was completed in November 2021.On September 14, 2021, our Board of Directors approved a share repurchase program authorizing up to $60.0billion in share repurchases. This share repurchase program commenced in November 2021, following completion of the program approved on September 18, 2019, has no expiration date, and may be terminated at any time. As of June 30, 2022, $40.7billion remained of this $60.0billion share repurchase program.We repurchased the following shares of common stock under the share repurchase programs:(In millions)SharesAmountSharesAmountSharesAmountYear Ended June 30,202220212020First Quarter21$6,20025$5,27029$4,000Second Quarter206,233275,750324,600Third Quarter267,800255,750376,000Fourth Quarter287,800246,200285,088Total95$28,033101$22,970126$19,688All repurchases were made using cash resources. Shares repurchased during the fourth and third quarters of fiscal year 2022 were under the share repurchase program approved on September 14, 2021. Shares repurchased during the second quarter of fiscal year 2022 were under the share repurchase programs approved on both September 14, 2021 and September 18, 2019. Shares repurchased during the first quarter of fiscal year 2022, fiscal year 2021, and the fourth quarter of fiscal year 2020 were under the share repurchase program approved on September 18, 2019. Shares repurchased during the third quarter of fiscal year 2020 were under the share repurchase programs approved on both September 20, 2016 and September 18, 2019. All other shares repurchased were under the share repurchase program approved on September 20, 2016. The above table excludes shares repurchased to settle employee tax withholding related to the vesting of stock awards of $4.7billion, $4.4billion, and $3.3billion for fiscal years 2022, 2021, and 2020, respectively.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Grants In Period|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|50|-|-|-|-|-|-|-|-|-|-|-|-|-
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Grants In Period Weighted Average Grant Date Fair Value|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|291.22|-|-|-|-|-|-|-|-|-|-|-|-|-
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Vested In Period|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|47|-|-|-|-|-|-|-|-|-|-|-|-|-
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Vested In Period Weighted Average Grant Date Fair Value|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|143.10|-|-|-|-|-|-|-|-|-|-|-|-|-
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Forfeited In Period|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|10|-|-|-|-|-|-|-|-|-|-|-|-|-
  Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Forfeitures Weighted Average Grant Date Fair Value|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|189.88|-|-|-|-|-|-|-|-|-|-|-|-|-
@TOTAL: Share Based Compensation Arrangement By Share Based Payment Award Equity Instruments Other Than Options Vested In Period Total Fair Value|c-406|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|14.1|-|-|-|-|-|-|-|-|-|-|-|-|-
</Equity>||||||||||||||||||||||||||||||||||||||||
<Other>||||||||||||||||||||||||||||||||||||||||
  Allowance For Doubtful Accounts Receivable Current|c-16,c-15|-|-|-|-|-|-|751|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|633|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Accounts Receivable Net Current|c-16,c-15|-|-|-|-|-|-|38,043|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|44,261|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Net|c-16,c-15|-|-|-|-|-|-|2,636|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3,742|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Accounts Payable Current|c-16,c-15|-|-|-|-|-|-|15,163|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|19,000|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Current|c-16,c-15|-|-|-|-|-|-|8,072|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,749|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt Noncurrent|c-16,c-15|-|-|-|-|-|-|50,074|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|47,032|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Accounts Receivable|c-14,c-13,c-1|2,577|-|-|-|-|-|-|6,481|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|6,834|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Accounts Payable|c-14,c-13,c-1|3,018|-|-|-|-|-|-|2,798|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,943|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Repayments Of Debt Maturing In More Than Three Months|c-14,c-13,c-1|5,518|-|-|-|-|-|-|3,750|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|9,023|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Other Receivables Gross Current|c-16,c-15|-|-|-|-|-|-|965|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1.0|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Accounts Receivable Net Noncurrent|c-16,c-15|-|-|-|-|-|-|3.4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|3.8|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Allowance For Credit Losses On Financing Receivables Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-||-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Finance Receivables Net|c-16,c-15|-|-|-|-|-|-|4.4|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|4.1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Policy Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|InventoriesInventories are stated at average cost, subject to the lower of cost or net realizable value. Cost includes materials, labor, and manufacturing overhead related to the purchase and production of inventories. Net realizable value is the estimated selling price less estimated costs of completion, disposal, and transportation. We regularly review inventory quantities on hand, future purchase commitments with our suppliers, and the estimated utility of our inventory. If our review indicates a reduction in utility below carrying value, we reduce our inventory to a new cost basis through a charge to cost of revenue.|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Realized Gain|c-14,c-13,c-1|50|-|-|-|-|-|-|105|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|162|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Realized Loss|c-14,c-13,c-1|37|-|-|-|-|-|-|40|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|138|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position Less Than12Months|c-16,c-121,c-122,c-123,c-124,c-125,c-15,c-116,c-117,c-118,c-119,c-120|-|-|-|-|-|-|11,389|-|5,294|3,148|1,211|1,678|58|-|-|-|-|-|-|-|-|-|-|69,641|-|-|59,092|418|510|9,443|178|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position Less Than12Months Accumulated Loss|c-16,c-121,c-122,c-123,c-124,c-125,c-15,c-116,c-117,c-118,c-119,c-120|-|-|-|-|-|-|132|-|111|1|5|8|7|-|-|-|-|-|-|-|-|-|-|2,368|-|-|1,835|18|26|477|12|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position12Months Or Longer|c-16,c-121,c-122,c-123,c-124,c-125,c-15,c-116,c-117,c-118,c-119,c-120|-|-|-|-|-|-|127|-|0|5|87|34|1|-|-|-|-|-|-|-|-|-|-|3,138|-|-|2,210|27|41|786|74|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Continuous Unrealized Loss Position12Months Or Longer Accumulated Loss|c-16,c-121,c-122,c-123,c-124,c-125,c-15,c-116,c-117,c-118,c-119,c-120|-|-|-|-|-|-|3|-|0|1|1|1|0|-|-|-|-|-|-|-|-|-|-|446|-|-|352|6|4|77|7|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Unrealized Loss Position|c-16,c-121,c-122,c-123,c-124,c-125,c-15,c-116,c-117,c-118,c-119,c-120|-|-|-|-|-|-|11,516|-|5,294|3,153|1,298|1,712|59|-|-|-|-|-|-|-|-|-|-|72,779|-|-|61,302|445|551|10,229|252|-|-|-|-|-|-|-|-
  Debt Securities Available For Sale Unrealized Loss Position Accumulated Loss|c-16,c-121,c-122,c-123,c-124,c-125,c-15,c-116,c-117,c-118,c-119,c-120|-|-|-|-|-|-|135|-|111|2|6|9|7|-|-|-|-|-|-|-|-|-|-|2,814|-|-|2,187|24|30|554|19|-|-|-|-|-|-|-|-
  Inventory Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|NOTE 6—INVENTORIESThe components of inventories were as follows:(In millions)June 30,20222021Raw materials$1,144$1,190Work in process8279Finished goods2,5161,367Total$3,742$2,636|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Schedule Of Inventory Current Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|The components of inventories were as follows:(In millions)June 30,20222021Raw materials$1,144$1,190Work in process8279Finished goods2,5161,367Total$3,742$2,636|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Raw Materials Net Of Reserves|c-16,c-15|-|-|-|-|-|-|1,190|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|1,144|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Work In Process Net Of Reserves|c-16,c-15|-|-|-|-|-|-|79|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|82|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
  Inventory Finished Goods Net Of Reserves|c-16,c-15|-|-|-|-|-|-|1,367|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|2,516|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
