@DOCUMENT: MSFT-10-Q-2024-03-31
@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 12
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 23
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue
@VALUE: 20,118
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
@VALUE: 3,566
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour
@VALUE: 2,100
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree
@VALUE: 2,608
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
@VALUE: 3,076
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
@VALUE: 956
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
@VALUE: 2,236
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 484,275
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 411,976
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 44,907
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 47,237
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 2,249
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtCurrent
@VALUE: 5,247
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 43.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 46.2
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 2,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 9,250
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 3,000
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,658
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 42,658
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:LongTermDebtNoncurrent
@VALUE: 41,990
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 3,413
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c7fc6c54-410e-44ed-8a4e-2ff87b5458a3

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,409
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_70d00192-5dba-40b1-b4d1-d623e4115e1f

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 14,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4f9540bf-0a9f-475b-8798-a6724001c440

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_39c0f45b-aa24-430f-a4b8-1bb709d58436

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 17,882
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 15,137
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 17,882
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 14,469
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 12,728
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 17,371
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 17,371
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 14,346
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,826
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OtherAssetsCurrent
@VALUE: 21,807
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 35,551
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 30,601
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 6,352
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 24,198
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:ProceedsFromDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 3,810
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 6,392
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 11,589
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 16,005
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:RepaymentsOfDebtMaturingInMoreThanThreeMonths
@VALUE: 1,750
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 3,421
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 1,044
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 6,921
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 2,253
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,831
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 663
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 4,482
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 2,377
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: us-gaap:ShortTermDebtWeightedAverageInterestRate
@VALUE: 5.4
@UNIT_REF: U_pure
@DECIMALS: 3
@CONTEXT_REF: C_553abbf2-27c7-4a95-80b9-c9a10ced3ac6

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 253,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 206,223
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 97,480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3eefd407-c408-4c9b-9cfe-e92142275036

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 90,225
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_976de07f-bacf-4ee5-8f83-3db153118758

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 93,718
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_5f87278c-4db7-4f76-a974-052e5144965c

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 86,939
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_554179ce-fd16-42fa-b2fe-e8b84af49239

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 99,193
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd136494-00ba-4b3c-aef0-a6aeadad7723

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 92,093
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_56aa0e40-bfc3-461e-861f-621578ca0012

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 99,193
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_dd136494-00ba-4b3c-aef0-a6aeadad7723

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 92,093
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_56aa0e40-bfc3-461e-861f-621578ca0012

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 145,737
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3be47761-c7c8-4274-b88c-445e28cd5820

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 99,368
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c9842078-7a65-4ec8-8120-ddcca6499234

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 118,848
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6fc2ac5e-07a1-42ae-a97b-7f27aa595676

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 84,281
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a84cc5f8-4dbf-4612-b541-544449f3a149

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 159,394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d5ecced-3b43-4f8d-8c16-02d6a5e1424f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 108,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45bab7ab-1101-4521-a7bf-3b8aee29ec05

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 159,394
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3d5ecced-3b43-4f8d-8c16-02d6a5e1424f

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 108,234
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_45bab7ab-1101-4521-a7bf-3b8aee29ec05

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 4,949
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f6b1a8ed-91ce-4b8a-b34a-5ac29d1f6886

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,457
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6130dfb4-8ce8-45b2-ac74-bccb88a3a228

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 6,343
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9c64fddd-c3c8-4b22-a1c9-39ad7c950ee4

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 4,678
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_12e0133a-d45e-4eb2-a7bc-6ad9e68624bd

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_304fa7f7-5a71-4e60-aecc-ed622a774055

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f7e251e-894f-4e09-8582-6633852dc323

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_304fa7f7-5a71-4e60-aecc-ed622a774055

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f7e251e-894f-4e09-8582-6633852dc323

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 253,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 194,683
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d19f0694-f9b2-4680-af36-ec65df761502

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 253,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 194,683
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d19f0694-f9b2-4680-af36-ec65df761502

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 9
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_bf3d61d1-1fea-4803-9ef4-d9d0f877caf0

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 38
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_cea69ddd-cce2-489b-abc6-8afa802da398

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ad44d48-0b38-45f6-b146-9eb3f22fb697

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 13
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_213b7f29-e3b5-4f2b-bfd1-fd086c1f39b0

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1299c971-53cc-4c3d-bc44-2c2c8aa8e429

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 47
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2d788b05-6c65-4bde-988a-1c1694b8356d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1299c971-53cc-4c3d-bc44-2c2c8aa8e429

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 47
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2d788b05-6c65-4bde-988a-1c1694b8356d

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,511
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_da7e322c-0f58-4479-851c-1ba0093fb1fe

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,687
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e2e77fcc-9a83-4afe-9c49-458561a7c865

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 3,582
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_2e4bc835-9332-4770-bfa7-43f40fdf50aa

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,138
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_22182625-e108-42fb-96b4-80c3d912913a

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,713
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1cb67ca-52fa-4800-a5d4-0e953bad6f18

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,934
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_18d8a4fc-f1c2-4b5d-bb74-e873456125fc

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,713
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d1cb67ca-52fa-4800-a5d4-0e953bad6f18

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,934
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_18d8a4fc-f1c2-4b5d-bb74-e873456125fc

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,429
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_29b8d96b-0d52-483f-8b3d-e56487941445

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,732
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_6ecb4323-1135-43a7-97a6-de2afba8a6eb

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,734
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_aca66039-0fcd-47bd-ad13-3b56e48b02c4

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,527
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3b0008c7-40f5-476f-9698-33239208fe90

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,723
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f069a496-9ef8-46ff-966e-09d82db37e8e

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,663
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4aa814d4-29d6-4b7b-a9b0-9be2634d6bb7

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,723
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f069a496-9ef8-46ff-966e-09d82db37e8e

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 2,663
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4aa814d4-29d6-4b7b-a9b0-9be2634d6bb7

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_304fa7f7-5a71-4e60-aecc-ed622a774055

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f7e251e-894f-4e09-8582-6633852dc323

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,435
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_304fa7f7-5a71-4e60-aecc-ed622a774055

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 5,644
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_3f7e251e-894f-4e09-8582-6633852dc323

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4a4e3f63-149f-43f6-be61-13797b9278ff

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 0
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_18f73aea-2ffc-4f8a-a8cc-4b293c000e46

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 182
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a3792c15-e882-45f4-bc10-2d376a41044d

@CONCEPT: us-gaap:StockholdersEquityOther
@VALUE: 1
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c09b5b19-6204-41cb-a8cd-9a136f6809ed

@SECTION: CASH_FLOW

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 18,808
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
@VALUE: 10,290
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: us-gaap:NetCashProvidedByUsedInFinancingActivities
