@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
@CONCEPT: us-gaap:PropertySubjectToOrAvailableForOperatingLeaseAccumulatedDepreciation
@VALUE: 773
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PropertySubjectToOrAvailableForOperatingLeaseAccumulatedDepreciation
@VALUE: 446
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@CONCEPT: us-gaap:PropertySubjectToOrAvailableForOperatingLeaseGross
@VALUE: 5.28
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_e046c801-4c6a-48c1-b48f-a30525bd1ed8

@CONCEPT: us-gaap:PropertySubjectToOrAvailableForOperatingLeaseGross
@VALUE: 3.54
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826

@SECTION: OTHER_FINANCIAL

@TABLE_CONTENT: OTHER FINANCIAL TABLE (9999)
@TABLE_TYPE: OTHER FINANCIAL
Concept | Key | Context C_0a214075-cc33-4644-9002-dd3e5d74c1d4 | Context C_1625ad9c-054b-465b-b822-4c7a994a18f1 | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_274240cf-8acb-4629-aba8-73bd1cd8f0c8 | Context C_2eb8fd6f-4d3c-4b98-8cd3-6f222262ef22 | Context C_40b3829d-7df7-4df1-9ebd-c699162ade48 | Context C_40d728ed-25b8-48b0-90cf-2ce7e37bc332 | Context C_488547a5-272f-4b44-8063-6c7f2887d9a4 | Context C_4e1614a8-8dfa-4447-b290-f4b28957894d | Context C_5b9fc825-19a6-4d50-b507-97ffd27f2f4f | Context C_79509e7b-73b7-42b8-9ded-24d17f7b86b6 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_877f04c3-3222-41d5-9b8f-9f26b613a148 | Context C_8bd1bf43-b731-4388-b02d-82b2549ec890 | Context C_8e08ed9b-12bd-4d05-b731-3a5930d4b6a3 | Context C_94295d84-9983-4e74-bc84-e6294229cd4c | Context C_9caddc9b-f12c-483c-95a2-722c06c3d726 | Context C_a35080dc-1167-49e2-9a3d-6ed7b7ab7448 | Context C_a4d1b7cf-a5a9-4e53-8864-8fa6f9d2b658 | Context C_cd811d20-0023-4b09-84e1-5f4b837a4ff9 | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e11a6268-1b82-4d91-a58c-49974164c71b | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_e975d36d-37ad-4b05-a574-d1ccc9635b58 | Context C_fdf9bd99-3f3a-415c-89d2-d2c692aedae1
------- | --- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ----------------------------------------------
<Profit> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Profit Loss | - | - | - | 5,644 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 862 | 775 | - | - | - | - | -
@TOTAL: Gross Profit | - | - | - | 13,606 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 6,630 | 4,069 | - | - | - | - | -
@TOTAL: Net Benefit In Gross Profit | - | - | - | 79 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
</Profit> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Accrued And Other Current Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | 3,855 | - | 63 | 74 | - | - | - | - | - | - | - | 5,719 | - | - | - | -
  Customer Deposits Liabilities Current | - | - | - | - | - | - | - | - | - | - | - | - | 752 | - | 14 | — | - | - | - | - | - | - | - | 925 | - | - | - | -
  Liabilities Current | - | - | - | - | - | - | - | - | - | - | - | - | 14,248 | - | 885 | 1,115 | - | - | - | - | - | - | - | 19,705 | - | - | - | -
  Other Liabilities Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | 3,330 | - | 19 | 11 | - | - | - | - | - | - | - | 3,546 | - | - | - | -
  Liabilities | - | - | - | - | - | - | - | - | - | - | - | - | 28,418 | - | 2,418 | 3,372 | - | - | - | - | - | - | - | 30,548 | - | - | - | -
  Increase Decrease In Other Noncurrent Liabilities | - | - | - | 476 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 495 | 5 | - | - | - | - | -
  Employee Related Liabilities Current | - | - | - | - | - | - | - | - | - | - | - | - | 654 | - | - | - | - | - | - | - | - | - | - | 906 | - | - | - | -
  Deposit Liabilities Accrued Interest | - | - | - | - | - | - | - | - | - | - | - | - | 77 | - | - | - | - | - | - | - | - | - | - | 16 | - | - | - | -
  Other Liabilities Current | - | - | - | - | - | - | - | - | - | - | - | - | 264 | - | - | - | - | - | - | - | - | - | - | 294 | - | - | - | -
  Deferred Tax And Other Liabilities Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | 151 | - | - | - | - | - | - | - | - | - | - | 24 | - | - | - | -
  Other Liabilities Miscellaneous Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | 436 | - | - | - | - | - | - | - | - | - | - | 320 | - | - | - | -
  Deferred Tax Liabilities Property Plant And Equipment | - | - | - | - | - | - | - | - | - | - | - | - | 1,488 | - | - | - | - | - | - | - | - | - | - | 1,279 | - | - | - | -
  Deferred Tax Liabilities Investments | - | - | - | - | - | - | - | - | - | - | - | - | 198 | - | - | - | - | - | - | - | - | - | - | 209 | - | - | - | -
  Deferred Tax Liabilities Other | - | - | - | - | - | - | - | - | - | - | - | - | 61 | - | - | - | - | - | - | - | - | - | - | 13 | - | - | - | -
</Liabilities> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Cash_Flow> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Cash And Cash Equivalents At Carrying Value | - | - | - | - | - | - | - | 6,268 | - | - | - | - | 19,384 | - | 87 | 79 | - | - | - | - | - | - | - | 17,576 | - | - | - | -
  Payments To Acquire Businesses Net Of Cash Acquired | - | - | - | — | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 13 | 45 | - | - | - | - | -
  Effect Of Exchange Rate On Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations | - | - | - | 183 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 334 | 8 | - | - | - | - | -
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Period Increase Decrease Including Exchange Rate Effect | - | - | - | 1,757 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 13,118 | 2,506 | - | - | - | - | -
  Cash Cash Equivalents Restricted Cash And Restricted Cash Equivalents Including Disposal Group And Discontinued Operations | - | - | - | - | - | - | - | 6,783 | - | - | - | - | 19,901 | 4,277 | - | - | - | - | - | - | - | - | - | 18,144 | - | - | - | -
  Restricted Cash Current | - | - | - | - | - | - | - | 246 | - | - | - | - | 238 | - | - | - | - | - | - | - | - | - | - | 345 | - | - | - | -
  Restricted Cash Noncurrent | - | - | - | - | - | - | - | 269 | - | - | - | - | 279 | - | - | - | - | - | - | - | - | - | - | 223 | - | - | - | -
  Incentives Received In Cash | - | - | - | 6 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 123 | 46 | - | - | - | - | -
</Cash_Flow> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
<Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Preferred Stock Value | - | - | - | - | - | - | - | - | - | - | - | - |  | - | - | - | - | - | - | - | - | - | - |  | - | - | - | -
  Commitments And Contingencies | - | - | - | - | - | - | - | - | - | - | - | - |  | - | - | - | - | - | - | - | - | - | - |  | - | - | - | -
  Marketable Securities Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 131 | - | - | - | -
  Property Plant And Equipment Net | - | - | - | - | - | - | - | - | - | - | - | - | 12,747 | - | - | - | - | - | - | - | - | - | - | 18,884 | - | - | - | -
  Goodwill | - | - | - | - | - | - | - | - | - | - | - | - | 207 | - | - | - | - | - | - | - | - | - | - | 200 | - | - | - | -
  Preferred Stock Par Or Stated Value Per Share | - | - | - | - | - | - | - | - | - | - | - | - | 0.001 | - | - | - | - | - | - | - | - | - | - | 0.001 | - | - | - | -
  Preferred Stock Shares Authorized | - | - | - | - | - | - | - | - | - | - | - | - | 100 | - | - | - | - | - | - | - | - | - | - | 100 | - | - | - | -
  Preferred Stock Shares Issued | - | - | - | - | - | - | - | - | - | - | - | - | no | - | - | - | - | - | - | - | - | - | - | no | - | - | - | -
  Preferred Stock Shares Outstanding | - | - | - | - | - | - | - | - | - | - | - | - | no | - | - | - | - | - | - | - | - | - | - | no | - | - | - | -
  Common Stock Par Or Stated Value Per Share | - | - | - | - | - | - | - | - | - | - | - | - | 0.001 | - | - | - | - | - | - | - | - | - | - | 0.001 | - | - | - | -
  Common Stock Shares Authorized | - | - | - | - | - | - | - | - | - | - | - | - | 2,000 | - | - | - | - | - | - | - | - | - | - | 2,000 | - | - | - | -
  Common Stock Shares Issued | - | - | - | - | - | - | - | - | - | - | - | - | 960 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Shares Outstanding | - | - | - | - | - | - | - | - | - | - | - | - | 960 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Common Stock Value | - | - | - | - | - | - | - | - | - | - | - | - | 1 | - | - | - | - | - | - | - | - | - | - | 1 | - | - | - | -
  Additional Paid In Capital Common Stock | - | - | - | - | - | - | - | - | - | - | - | - | 27,260 | - | - | - | - | - | - | - | - | - | - | 29,803 | - | - | - | -
  Minority Interest | - | - | - | - | - | - | - | - | - | - | - | - | 850 | - | - | - | - | - | - | - | - | - | - | 826 | - | - | - | -
  Weighted Average Number Of Shares Outstanding Basic | - | - | - | 986 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 933 | 887 | - | - | - | - | -
  Weighted Average Number Of Diluted Shares Outstanding | - | - | - | 1,129 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,083 | 887 | - | - | - | - | -
  Marketable Securities Unrealized Gain Loss | - | - | - | 1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Adjustments To Additional Paid In Capital Warrant Issued | - | - | 174 | - | 174 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 174 | - | - | - | - | -
  Stock Issued During Period Value Acquisitions | - | - | 482 | - | 482 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 482 | - | - | - | - | -
  Stock Issued During Period Shares New Issues | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 34 | - | - | - | - | - | - | - | - | - | - | -
  Stock Issued During Period Value New Issues | - | 12,269 | - | - | - | - | - | - | - | - | 12,269 | - | - | - | - | - | 0 | - | - | - | - | 12,269 | - | - | - | - | - | -
  Adjustments To Additional Paid In Capital Sharebased Compensation Requisite Service Period Recognition Value | - | 1,861 | 973 | 2,299 | 973 | - | - | - | - | - | 1,861 | - | - | - | - | - | - | - | - | - | - | 1,861 | 973 | - | 2,299 | - | - | -
  Noncontrolling Interests Increase From Contributions From Noncontrolling Interests | - | - | - | - | - | - | - | - | - | - | - | 7 | - | - | - | - | - | - | - | - | 2 | 17 | 174 | - | - | - | - | -
  Minority Interest Decrease From Distributions To Noncontrolling Interest Holders | - | - | - | 106 | - | - | - | - | - | - | - | 67 | - | - | - | - | - | - | - | - | 66 | 132 | 198 | - | - | - | - | -
  Stock Issued During Period Shares Conversion Of Convertible Securities | - | - | - | - | - | - | 1 | - | - | - | - | - | - | - | - | - | 2 | - | - | - | - | - | - | - | - | - | - | -
  Stock Issued During Period Value Conversion Of Convertible Securities | - | 59 | - | 6 | - | - | 0 | - | - | - | 59 | - | - | - | - | - | 0 | - | - | - | - | 59 | - | - | 6 | - | - | -
  Minority Interest Decrease From Redemptions | - | 31 | - | 5 | - | - | - | - | - | - | 31 | 4 | - | - | - | - | - | - | - | - | 15 | 31 | - | - | 5 | - | - | -
  Warrants Settlement Shares | - | - | - | - | - | - | 37 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Warrants Settlement | - | - | - | - | - | - | 0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Depreciation Amortization And Impairment | - | - | - | 2,911 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 2,322 | 2,154 | - | - | - | - | -
  Share Based Compensation | - | - | - | 2,121 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1,734 | 898 | - | - | 910 | - | -
  Foreign Currency Transaction Gain Loss Unrealized | - | - | - | 55 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 114 | 48 | - | - | - | - | -
  Increase Decrease In Inventories | - | - | - | 1,709 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 422 | 429 | - | - | - | - | -
  Payments To Acquire Property Plant And Equipment | - | - | - | 6,482 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 3,157 | 1,327 | - | - | - | - | -
  Payments To Acquire Marketable Securities | - | - | - | 132 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | — | — | - | - | - | - | -
  Government Grant Receipt | - | - | - | 6 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 123 | 46 | - | - | - | - | -
  Proceeds From Issuance Of Common Stock | - | - | - | — | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 12,269 | 848 | - | - | - | - | -
  Proceeds From Issuance Of Shares Under Incentive And Share Based Compensation Plans Including Stock Options | - | - | - | 707 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 417 | 263 | - | - | - | - | -
  Finance Lease Principal Payments | - | - | - | 439 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 338 | 321 | - | - | - | - | -
  Proceeds From Issuance Of Warrants | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 174 | - | - | - | - | -
  Proceeds From Minority Shareholders | - | - | - | 2 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 24 | 279 | - | - | - | - | -
  Payments To Minority Shareholders | - | - | - | 161 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 208 | 311 | - | - | - | - | -
  Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries | - | - | - | 10 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 35 | 9 | - | - | - | - | -
  Interest Paid Net | - | - | - | 266 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 444 | 455 | - | - | - | - | -
  Number Of Reportable Segments | - | - | - | two | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Buy Out Of Noncontrolling Interest | - | - | - | 5 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 31 | 8 | - | - | - | - | -
  Incremental Common Shares Attributable To Share Based Payment Arrangements | - | - | - | 98 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 66 | - | - | - | - | - | -
  Incremental Common Shares Attributable To Call Options And Warrants | - | - | - | 35 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 37 | - | - | - | - | - | -
  Goodwill Impairment Loss | - | - | - | no | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | no | no | - | - | - | - | -
  Foreign Currency Transaction Gain Loss Realized And Unrealized | - | - | - | 97 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 114 | 48 | - | - | - | - | -
  Standard Product Warranty Accrual | - | - | - | - | - | - | - | 1,089 | - | - | - | - | 1,468 | 748 | - | - | - | - | - | - | - | - | - | 2,101 | - | - | - | -
  Standard Product Warranty Accrual Payments | - | - | - | 525 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 312 | 250 | - | - | - | - | -
  Product Warranty Accrual Preexisting Increase Decrease | - | - | - | 102 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 66 | 36 | - | - | - | - | -
  Standard Product Warranty Accrual Warranties Issued | - | - | - | 1,056 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 625 | 555 | - | - | - | - | -
  Defined Contribution Plan Employer Discretionary Contribution Amount | - | - | - | no | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | no | no | - | - | - | - | -
  Defined Contribution Plan Employer Matching Contribution Percent Of Match | - | - | - | 50 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Percentage Of Employees Eligible Compensation Vested | - | - | - | 6 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Defined Contribution Plan Maximum Annual Contributions Per Employee Amount | - | - | - | 3,000 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Additional Paid In Capital | - | - | - | - | - | - | - | - | - | - | - | - | 27,260 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Goodwill Period Increase Decrease | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 7 | - | - | - | - | - | -
  Goodwill Impaired Accumulated Impairment Loss | - | - | - | - | - | - | - | - | - | - | - | - | no | - | - | - | - | - | - | - | - | - | - | no | - | - | - | -
  Property Plant And Equipment Gross | - | - | - | - | - | - | - | - | - | - | - | - | 17,864 | - | - | - | - | - | - | - | - | - | - | 25,615 | - | - | - | -
  Accumulated Depreciation Depletion And Amortization Property Plant And Equipment | - | - | - | - | - | - | - | - | - | - | - | - | 5,117 | - | - | - | - | - | - | - | - | - | - | 6,731 | - | - | - | -
  Depreciation | - | - | - | 1.91 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.57 | 1.37 | - | - | - | - | -
  Finance Lease Accumulated Depreciation | - | - | - | - | - | - | - | - | - | - | - | - | 816 | - | - | - | - | - | - | - | - | - | - | 1.21 | - | - | - | -
  Accrued Purchases | - | - | - | - | - | - | - | - | - | - | - | - | 901 | - | - | - | - | - | - | - | - | - | - | 2,045 | - | - | - | -
  Accrued Warranty Reserve Current Portion | - | - | - | - | - | - | - | - | - | - | - | - | 479 | - | - | - | - | - | - | - | - | - | - | 703 | - | - | - | -
  Accrued Warranty Reserve Noncurrent | - | - | - | - | - | - | - | - | - | - | - | - | 989 | - | - | - | - | - | - | - | - | - | - | 1,398 | - | - | - | -
  Note Hedges Number Of Shares Contracted To Buy | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 14.9 | - | 29.7 | - | - | - | - | - | - | - | -
  Purchase Price Per Common Stock | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 65.50 | - | 61.97 | - | - | - | - | - | - | - | -
  Class Of Warrant Or Right Number Of Securities Called By Warrants Or Rights | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 14.9 | - | 29.7 | - | - | - | - | - | - | - | -
  Class Of Warrant Or Right Exercise Price Of Warrants Or Rights1 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 131 | - | 121.50 | - | - | - | - | - | - | - | -
  Finance Lease Weighted Average Discount Rate Percent | - | - | - | - | - | - | - | - | - | - | - | - | 6.5 | - | - | - | - | - | - | - | - | - | - | 5.8 | - | - | - | -
  Number Of Transactions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | six | - | - | - | -
  Common Stock Capital Shares Reserved For Future Issuance | - | - | - | - | - | 49.0 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Number | - | - | - | - | - | 119,040 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Weighted Average Exercise Price | - | - | - | - | - | 84.46 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Grants In Period Gross | - | - | - | - | - | - | - | - | 925 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangements By Share Based Payment Award Options Grants In Period Weighted Average Exercise Price | - | - | - | - | - | - | - | - | 830.83 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Exercised Or Released In Period | - | - | - | - | - | - | - | - | 27,359 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangements By Share Based Payment Award Options Exercised Or Released In Period Weighted Average Exercise Price | - | - | - | - | - | - | - | - | 16.82 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Forfeitures In Period | - | - | - | - | - | - | - | - | 1,459 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangements By Share Based Payment Award Options Forfeitures In Period Weighted Average Exercise Price | - | - | - | - | - | - | - | - | 195.10 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Outstanding Intrinsic Value | - | - | - | - | - | 115.75 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Outstanding Number | - | - | - | - | - | 115,794 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Outstanding Weighted Average Exercise Price | - | - | - | - | - | 83.15 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Outstanding Aggregate Intrinsic Value | - | - | - | - | - | 112.74 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Number | - | - | - | - | - | 67,828 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Weighted Average Exercise Price | - | - | - | - | - | 74.47 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Options Vested And Expected To Vest Exercisable Aggregate Intrinsic Value | - | - | - | - | - | 66.63 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Percentage Of Payroll Deductions Of Employees Eligible Compensation | - | - | - | 15 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Share Based Compensation Arrangement By Share Based Payment Award Discount From Market Price Offering Date | - | - | - | 85 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Stock Issued During Period Shares Employee Stock Purchase Plans | - | - | - | 0.5 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.8 | 2.5 | - | - | - | - | -
