@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 1,243
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:CurrentForeignTaxExpenseBenefit
@VALUE: 1,266
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 1,360
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 1,348
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:CurrentIncomeTaxExpenseBenefit
@VALUE: 1,328
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 831
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 5,246
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredFederalIncomeTaxExpenseBenefit
@VALUE: 26
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit
@VALUE: 49
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit
@VALUE: 653
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit
@VALUE: 1
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 305
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 450
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredForeignIncomeTaxExpenseBenefit
@VALUE: 223
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 477
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 6,349
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredIncomeTaxExpenseBenefit
@VALUE: 196
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1,837
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 5,001
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1,132
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ScheduleOfEffectiveIncomeTaxRateReconciliationTableTextBlock
@VALUE: The reconciliation of taxes at the federal statutory rate to our provision for (benefit from) income taxes for the years ended December 31, 2024, 2023 and 2022 was as follows (in millions):Year Ended December 31,202420232022Tax at statutory federal rate$1,887$2,094$2,881State tax, net of federal benefit8(372)51Excess tax benefits related to stock-based compensation(267)(288)(745)Nontaxable manufacturing credit(291)(101)—Foreign income rate differential(545)(816)(923)U.S. tax credits(317)(593)(276)GILTI and Subpart F inclusion8826701,279Unrecognized tax benefits144183252Change in valuation allowance163(5,962)(1,532)Other173184145Provision for (benefit from) income taxes$1,837$(5,001)$1,132
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate
@VALUE: 1,887
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate
@VALUE: 2,094
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate
@VALUE: 2,881
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationStateAndLocalIncomeTaxes
@VALUE: 8
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationStateAndLocalIncomeTaxes
@VALUE: 372
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationStateAndLocalIncomeTaxes
@VALUE: 51
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount
@VALUE: 267
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount
@VALUE: 288
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount
@VALUE: 745
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: tsla:EffectiveIncomeTaxRateReconciliationNontaxableManufacturingCreditAmount
@VALUE: 291
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: tsla:EffectiveIncomeTaxRateReconciliationNontaxableManufacturingCreditAmount
@VALUE: 101
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:EffectiveIncomeTaxRateReconciliationNontaxableManufacturingCreditAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationForeignIncomeTaxRateDifferential
@VALUE: 545
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationForeignIncomeTaxRateDifferential
@VALUE: 816
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationForeignIncomeTaxRateDifferential
@VALUE: 923
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationTaxCredits
@VALUE: 317
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationTaxCredits
@VALUE: 593
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationTaxCredits
@VALUE: 276
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationGiltiAmount
@VALUE: 882
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationGiltiAmount
@VALUE: 670
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:EffectiveIncomeTaxRateReconciliationGiltiAmount
@VALUE: 1,279
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 144
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 183
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:Effectiveincometaxratereconciliationunrecognizedtaxbenefits
@VALUE: 252
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance
@VALUE: 163
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance
@VALUE: 5,962
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance
@VALUE: 1,532
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationNondeductibleExpenseOther
@VALUE: 173
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationNondeductibleExpenseOther
@VALUE: 184
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxReconciliationNondeductibleExpenseOther
@VALUE: 145
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1,837
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 5,001
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:IncomeTaxExpenseBenefit
@VALUE: 1,132
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:ScheduleOfDeferredTaxAssetsAndLiabilitiesTableTextBlock
@VALUE: Deferred tax assets (liabilities) as of December 31, 2024 and 2023 consisted of the following (in millions):December 31,2024December 31,2023Deferred tax assets:Net operating loss carry-forwards$1,295$2,826Research and development credits1,7351,358Other tax credits and attributes1,325827Deferred revenue1,1011,035Inventory and warranty reserves1,7691,258Operating lease right-of-use liabilities1,186930Capitalized research and development costs2,4481,344Deferred GILTI tax assets691760Other412436Total deferred tax assets11,96210,774Valuation allowance(1,224)(892)Deferred tax assets, net of valuation allowance10,7389,882Deferred tax liabilities:Depreciation and amortization(2,658)(2,122)Operating lease right-of-use assets(1,097)(859)Other(561)(249)Total deferred tax liabilities(4,316)(3,230)Deferred tax assets (liabilities), net of valuation allowance$6,422$6,652
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsOperatingLossCarryforwards
@VALUE: 1,295
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsOperatingLossCarryforwards
@VALUE: 2,826
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1,735
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1,358
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsOther
@VALUE: 1,325
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsOther
@VALUE: 827
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsDeferredIncome
@VALUE: 1,101
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsDeferredIncome
@VALUE: 1,035
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsInventory
@VALUE: 1,769
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsInventory
@VALUE: 1,258
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities
@VALUE: 1,186
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:DeferredTaxAssetsOperatingLeaseRightOfUseLiabilities
@VALUE: 930
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts
@VALUE: 2,448
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:DeferredTaxAssetsCapitalizedResearchAndDevelopmentCosts
@VALUE: 1,344
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@VALUE: 691
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:DeferredTaxAssetsDeferredGlobalIntangibleLowTaxedIncomeTaxAssets
@VALUE: 760
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsOther
@VALUE: 412
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsOther
@VALUE: 436
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsGross
@VALUE: 11,962
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsGross
@VALUE: 10,774
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsValuationAllowance
@VALUE: 1,224
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsValuationAllowance
@VALUE: 892
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsNet
@VALUE: 10,738
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsNet
@VALUE: 9,882
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxLiabilitiesPropertyPlantAndEquipment
@VALUE: 2,658
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxLiabilitiesPropertyPlantAndEquipment
@VALUE: 2,122
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets
@VALUE: 1,097
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:DeferredTaxLiabilitiesOperatingLeaseRightOfUseAssets
@VALUE: 859
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxLiabilitiesOther
@VALUE: 561
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxLiabilitiesOther
@VALUE: 249
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 4,316
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredIncomeTaxLiabilities
@VALUE: 3,230
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DeferredTaxAssetLiabilitiesNet
@VALUE: 6,422
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: tsla:DeferredTaxAssetLiabilitiesNet
@VALUE: 6,652
@UNIT_REF: usd
@CONTEXT_REF: c-5
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsValuationAllowance
@VALUE: 1.22
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount
@VALUE: 332
@UNIT_REF: usd
@CONTEXT_REF: c-342
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount
@VALUE: 6.46
@UNIT_REF: usd
@CONTEXT_REF: c-343
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:ValuationAllowanceDeferredTaxAssetChangeInAmount
@VALUE: 1.73
@UNIT_REF: usd
@CONTEXT_REF: c-344
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 4.34
@UNIT_REF: usd
@CONTEXT_REF: c-345
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:OperatingLossCarryforwards
@VALUE: 8.59
@UNIT_REF: usd
@CONTEXT_REF: c-346
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1.48
@UNIT_REF: usd
@CONTEXT_REF: c-345
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:TaxCreditCarryforwardAmount
@VALUE: 1.01
@UNIT_REF: usd
@CONTEXT_REF: c-347
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxAssetsTaxCreditCarryforwardsResearch
@VALUE: 1.06
@UNIT_REF: usd
@CONTEXT_REF: c-346
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxLiabilitiesUndistributedForeignEarnings
@VALUE: no
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:DeferredTaxLiabilityNotRecognizedAmountOfUnrecognizedDeferredTaxLiabilityUndistributedEarningsOfForeignSubsidiaries
@VALUE: 309
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2024-12-31

@CONCEPT: us-gaap:ScheduleOfUnrecognizedTaxBenefitsRollForwardTableTextBlock
@VALUE: The changes to our gross unrecognized tax benefits were as follows (in millions):December 31, 2021$531Increases in balances related to prior year tax positions136Decreases in balances related to prior year tax positions(12)Increases in balances related to current year tax positions222Decreases in balances related to expiration of the statute of limitations(7)December 31, 2022870Increases in balances related to prior year tax positions59Decreases in balances related to settlement with tax authorities(6)Increases in balances related to current year tax positions255Decreases in balances related to expiration of the statute of limitations(4)December 31, 20231,174Increases in balances related to prior year tax positions51Decreases in balances related to prior year tax positions(27)Increases in balances related to current year tax positions227Decreases in balances related to settlement with tax authorities(4)Decreases in balances related to expiration of the statute of limitations(4)December 31, 2024$1,417
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 531
@UNIT_REF: usd
@CONTEXT_REF: c-30
@DATE_TYPE: INSTANT
@DATE: 2021-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 136
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions
@VALUE: 12
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions
@VALUE: 222
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-29
@DATE_TYPE: DURATION
@START_DATE: 2022-01-01
@END_DATE: 2022-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefits
@VALUE: 870
@UNIT_REF: usd
@CONTEXT_REF: c-43
@DATE_TYPE: INSTANT
@DATE: 2022-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions
@VALUE: 59
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-28
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
