@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
@CONCEPT: us-gaap:LongTermDebt
@VALUE: 13
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-273

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 359
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-275

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-279

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 985
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-281

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 1,029
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 443
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-216

@CONCEPT: us-gaap:LongTermDebtFairValue
@VALUE: 223
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-217

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 3
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-298

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 221
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-299

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
@VALUE: 224
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 37
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-298

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 1,941
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-299

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
@VALUE: 1,978
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-298

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: 44
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-299

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
@VALUE: 44
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-298

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 276
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-299

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
@VALUE: 276
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-298

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 494
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-299

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
@VALUE: 494
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 4
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-298

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 1,663
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-299

@CONCEPT: us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
@VALUE: 1,667
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1
@VALUE: 2,272
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1
@VALUE: 2,148
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1
@VALUE: 2,251
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 26,629
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-375

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 21,667
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-376

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 4,258
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-377

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 3,547
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-378

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 2,820
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-345

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 2,978
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-379

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 1,247
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-380

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 845
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-381

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 34,954
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:NoncurrentAssets
@VALUE: 29,037
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 242
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-90

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 128
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-91

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 31
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-100

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 24
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-101

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 5
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-115

@CONCEPT: us-gaap:NotesAndLoansReceivableNetCurrent
@VALUE: 7
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-116

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 1.04
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-90

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 665
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-91

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 578
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-100

@CONCEPT: us-gaap:NotesAndLoansReceivableNetNoncurrent
@VALUE: 387
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-101

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 4,343
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 2,649
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OperatingLeaseLiability
@VALUE: 4,343
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 672
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 485
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 672
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 485
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OperatingLeaseLiabilityCurrent
@VALUE: 672
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 3,671
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 2,164
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 3,671
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 2,164
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OperatingLeaseLiabilityNoncurrent
@VALUE: 3,671
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 4,180
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 2,563
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 4,180
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OperatingLeaseRightOfUseAsset
@VALUE: 2,563
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 4,531
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 3,865
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 207
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-112

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 753
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-113

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 369
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-356

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 404
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-357

@CONCEPT: us-gaap:ProceedsFromIssuanceOfDebt
@VALUE: 3,931
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProceedsFromIssuanceOfDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProceedsFromIssuanceOfDebt
@VALUE: 8,883
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfSecuredDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfSecuredDebt
@VALUE: —
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:ProceedsFromRepaymentsOfSecuredDebt
@VALUE: 9
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount
@VALUE: 242
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount
@VALUE: 409
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 1,351
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 3,364
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:RepaymentsOfDebt
@VALUE: 14,167
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 10
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 58
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability
@VALUE: 486
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 2,170
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-1

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 1,059
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-29

@CONCEPT: us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability
@VALUE: 818
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-30

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod
@VALUE: 2,903
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-311

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue
@VALUE: 192.22
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-311

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 11,743
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-311

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 5.3
@UNIT_REF: shares
@DECIMALS: 0
@CONTEXT_REF: c-328

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 228.33
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-311

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 228.33
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-313

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 239.85
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-314

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue
@VALUE: 261.33
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-315

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 21,333
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-309

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber
@VALUE: 19,088
@UNIT_REF: shares
@DECIMALS: -3
@CONTEXT_REF: c-312

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 162.32
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-309

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
@VALUE: 225.01
@UNIT_REF: usdPerShare
@DECIMALS: 2
@CONTEXT_REF: c-312

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 2.50
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-313

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 4.32
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-314

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue
@VALUE: 5.70
@UNIT_REF: usd
@DECIMALS: -7
@CONTEXT_REF: c-315

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 62,634
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:StockholdersEquity
@VALUE: 44,704
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 3
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-32

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 27,260
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-33

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 363
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-34

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 5,401
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-35

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 22,225
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-36

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 850
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-37

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 23,075
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-31

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 474
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-39

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 211
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-40

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 263
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-41

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 263
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-42

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 3
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-50

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 29,803
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-51

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 54
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-52

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 329
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-53

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 30,189
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-54

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 826
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-55

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 31,015
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-49

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 3
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-62

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 32,177
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-63

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 361
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-64

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 12,885
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-65

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 44,704
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-66

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 785
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-67

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 45,489
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 3
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-74

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 34,892
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-75

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 143
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-76

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 27,882
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-77

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 62,634
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-78

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 733
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-79

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 63,367
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 211
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-137

@CONCEPT: us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest
@VALUE: 474
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-138

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,204
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-5

@CONCEPT: us-gaap:TaxesPayableCurrent
@VALUE: 1,235
@UNIT_REF: usd
@DECIMALS: -6
@CONTEXT_REF: c-6

