@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
  Contractual Obligation | - | 41 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Loss Contingency Number Of Plaintiffs | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | seven | - | - | -
  Number Of Consolidated Actions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | Five | - | - | -
  Number Of Pending Resolutions | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | seven | - | - | -
  Letters Of Credit Outstanding Amount | - | - | - | - | - | - | - | - | 318 | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Gain Loss On Investments | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 64 | - | - | 128 | - | - | - | - | -
@TOTAL: Share Based Compensation Arrangement By Share Based Payment Award Options Exercises In Period Total Intrinsic Value | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 1.55 | - | - | - | 1.90 | - | - | 26.88 | - | - | - | - | -
</Other> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

@CONCEPT: DocumentType
@VALUE: 10-K
@CONTEXT_REF: AsOf

@CONCEPT: EntityRegistrantName
@VALUE: TSLA
@CONTEXT_REF: AsOf

@CONCEPT: dei:EntityCommonStockSharesOutstanding
@COMMON_NAME: Entity Common Stock Shares Outstanding
@VALUE: 3,164,102,701
@UNIT_REF: U_shares
@DECIMALS: INF
@CONTEXT_REF: C_96e6473f-106e-4a60-b8df-4674edac7a0c

@CONCEPT: dei:EntityPublicFloat
@COMMON_NAME: Entity Public Float
@VALUE: 580.48
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_3a3351a3-e9ec-40ea-943f-54dd61bf8801

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@COMMON_NAME: Accrued And Other Current Liabilities
@VALUE: 7,142
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@COMMON_NAME: Accrued And Other Current Liabilities
@VALUE: 5,719
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@COMMON_NAME: Accrued And Other Current Liabilities
@VALUE: 7,142
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@COMMON_NAME: Accrued And Other Current Liabilities
@VALUE: 5,719
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@COMMON_NAME: Accrued And Other Current Liabilities
@VALUE: 69
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_49bd6c57-74bc-49ef-a868-5bb5cb294503

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@COMMON_NAME: Accrued And Other Current Liabilities
@VALUE: 74
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_ff70c135-23ed-4dec-bc0e-906c8ec546e2

@CONCEPT: tsla:AccruedPurchases
@COMMON_NAME: Accrued Purchases
@VALUE: 2,747
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:AccruedPurchases
@COMMON_NAME: Accrued Purchases
@VALUE: 2,045
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:AccruedWarrantyReserveCurrentPortion
@COMMON_NAME: Accrued Warranty Reserve Current Portion
@VALUE: 1,025
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:AccruedWarrantyReserveCurrentPortion
@COMMON_NAME: Accrued Warranty Reserve Current Portion
@VALUE: 703
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:AccruedWarrantyReserveNoncurrent
@COMMON_NAME: Accrued Warranty Reserve Noncurrent
@VALUE: 2,480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:AccruedWarrantyReserveNoncurrent
@COMMON_NAME: Accrued Warranty Reserve Noncurrent
@VALUE: 1,398
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:AdditionalSharesClaimValue
@COMMON_NAME: Additional Shares Claim Value
@VALUE: 162
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7e8fcd76-8767-45aa-a975-42fbd2423b04

@CONCEPT: tsla:AutomotiveLeasing
@COMMON_NAME: Automotive Leasing
@VALUE: 2,476
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ab751a2-9908-4911-8c60-47bafe2e0397

@CONCEPT: tsla:AutomotiveLeasing
@COMMON_NAME: Automotive Leasing
@VALUE: 1,642
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_082acd5c-780b-4ea4-ac19-1de1fff8914b

@CONCEPT: tsla:AutomotiveLeasing
@COMMON_NAME: Automotive Leasing
@VALUE: 1,052
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18bf628-5c71-4b4d-b271-614bac104d73

@CONCEPT: tsla:AutomotiveRegulatoryCredits
@COMMON_NAME: Automotive Regulatory Credits
@VALUE: 1,776
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_9ab751a2-9908-4911-8c60-47bafe2e0397

@CONCEPT: tsla:AutomotiveRegulatoryCredits
@COMMON_NAME: Automotive Regulatory Credits
@VALUE: 1,465
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_082acd5c-780b-4ea4-ac19-1de1fff8914b

@CONCEPT: tsla:AutomotiveRegulatoryCredits
@COMMON_NAME: Automotive Regulatory Credits
@VALUE: 1,580
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c18bf628-5c71-4b4d-b271-614bac104d73

@CONCEPT: tsla:BuyOutOfNoncontrollingInterest
@COMMON_NAME: Buy Out Of Noncontrolling Interest
@VALUE: 27
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:BuyOutOfNoncontrollingInterest
@COMMON_NAME: Buy Out Of Noncontrolling Interest
@VALUE: 5
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:BuyOutOfNoncontrollingInterest
@COMMON_NAME: Buy Out Of Noncontrolling Interest
@VALUE: 31
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ConversionPricePerShare
@COMMON_NAME: Conversion Price Per Share
@VALUE: 20.66
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_8bcd2918-ea47-4c82-a88e-7f50539dbe72

@CONCEPT: tsla:ConversionPricePerShare
@COMMON_NAME: Conversion Price Per Share
@VALUE: 40.50
@UNIT_REF: U_USDollarShare
@DECIMALS: 2
@CONTEXT_REF: C_e593f61c-baf0-433c-850d-f6ed1a40b881

@CONCEPT: tsla:ConvertiblePrincipalAmount
@COMMON_NAME: Convertible Principal Amount
@VALUE: 1,000
@UNIT_REF: U_USD
@DECIMALS: 0
@CONTEXT_REF: C_4ac7c9ce-4094-428f-92ae-2077d23f980c

@CONCEPT: tsla:CustomerDepositsLiabilitiesCurrent
@COMMON_NAME: Customer Deposits Liabilities Current
@VALUE: 1,063
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:CustomerDepositsLiabilitiesCurrent
@COMMON_NAME: Customer Deposits Liabilities Current
@VALUE: 925
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:DepreciationAmortizationAndImpairment
@COMMON_NAME: Depreciation Amortization And Impairment
@VALUE: 3,747
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:DepreciationAmortizationAndImpairment
@COMMON_NAME: Depreciation Amortization And Impairment
@VALUE: 2,911
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:DepreciationAmortizationAndImpairment
@COMMON_NAME: Depreciation Amortization And Impairment
@VALUE: 2,322
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:ForeignCurrencyTransactionGainLossRealizedAndUnrealized
@COMMON_NAME: Foreign Currency Transaction Gain Loss Realized And Unrealized
@VALUE: 89
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:ForeignCurrencyTransactionGainLossRealizedAndUnrealized
@COMMON_NAME: Foreign Currency Transaction Gain Loss Realized And Unrealized
@VALUE: 97
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:ForeignCurrencyTransactionGainLossRealizedAndUnrealized
@COMMON_NAME: Foreign Currency Transaction Gain Loss Realized And Unrealized
@VALUE: 114
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:GovernmentGrantReceipt
@COMMON_NAME: Government Grant Receipt
@VALUE: 76
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:GovernmentGrantReceipt
@COMMON_NAME: Government Grant Receipt
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:GovernmentGrantReceipt
@COMMON_NAME: Government Grant Receipt
@VALUE: 123
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:GrantFundingAmountReceived
@COMMON_NAME: Grant Funding Amount Received
@VALUE: 76
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:GrantFundingAmountReceived
@COMMON_NAME: Grant Funding Amount Received
@VALUE: 6
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:GrantFundingEqualPercentageOnPropertyTaxesPaid
@COMMON_NAME: Grant Funding Equal Percentage On Property Taxes Paid
@VALUE: 70
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_16f42821-36e8-43b2-b231-eb835eecdfd6

@CONCEPT: tsla:GrantFundingEqualPercentageOnPropertyTaxesPaid
@COMMON_NAME: Grant Funding Equal Percentage On Property Taxes Paid
@VALUE: 80
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_6a7a4264-5a5c-4406-9ef5-3e51eb3ddc0d

@CONCEPT: tsla:GrossSolarEnergySystemUnderLeasePassThroughFundArrangement
@COMMON_NAME: Gross Solar Energy System Under Lease Pass Through Fund Arrangement
@VALUE: 802
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:GrossSolarEnergySystemUnderLeasePassThroughFundArrangement
@COMMON_NAME: Gross Solar Energy System Under Lease Pass Through Fund Arrangement
@VALUE: 1.02
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:GrossSolarEnergySystemUnderLeasePassThroughFundArrangementAccumulatedDepreciation
@COMMON_NAME: Gross Solar Energy System Under Lease Pass Through Fund Arrangement Accumulated Depreciation
@VALUE: 148
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_1a2f7f83-b048-403a-b08d-7bca81d1cdfc

@CONCEPT: tsla:GrossSolarEnergySystemUnderLeasePassThroughFundArrangementAccumulatedDepreciation
@COMMON_NAME: Gross Solar Energy System Under Lease Pass Through Fund Arrangement Accumulated Depreciation
@VALUE: 165
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_8483f02d-a3b2-4fe1-bc1a-18b335a2cc16

@CONCEPT: tsla:IncreaseToMarketCapitalizationForEachRemainingMilestone
@COMMON_NAME: Increase To Market Capitalization For Each Remaining Milestone
@VALUE: 50.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_84b05abd-47ea-4760-952b-2305503ee3a1

@CONCEPT: tsla:LeaseArrangementAmountObligatedToSpendOrIncur
@COMMON_NAME: Lease Arrangement Amount Obligated To Spend Or Incur
@VALUE: 5.00
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_04ecd4b8-ce26-498b-abcf-7e1186685458

@CONCEPT: tsla:LeaseArrangementAmountObligatedToSpendOrIncur
@COMMON_NAME: Lease Arrangement Amount Obligated To Spend Or Incur
@VALUE: 5.00
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_04ecd4b8-ce26-498b-abcf-7e1186685458

@CONCEPT: tsla:LineOfCreditFacilityMaximumCommitmentAmount
@COMMON_NAME: Line Of Credit Facility Maximum Commitment Amount
@VALUE: 5.00
@UNIT_REF: U_USD
@DECIMALS: -7
@CONTEXT_REF: C_c44b116d-f235-4c53-a439-5d2e69630344

@CONCEPT: tsla:LossContingencyNumberOfPurportedStockholderClassActionsFiled
@COMMON_NAME: Loss Contingency Number Of Purported Stockholder Class Actions Filed
@VALUE: nine
@UNIT_REF: U_Plaintiff
@DECIMALS: INF
@CONTEXT_REF: C_7770235c-43f7-457b-ba8f-d533697c22be

@CONCEPT: tsla:MarketCapitalization
@COMMON_NAME: Market Capitalization
@VALUE: 100.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_9448a316-af55-4fda-a9ad-34c09f8fe255

@CONCEPT: tsla:MinimumTaxRate
@COMMON_NAME: Minimum Tax Rate
@VALUE: 15
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_c3a8d60c-a21f-4f9d-b9ca-7be8299fa012

@CONCEPT: tsla:NoncontrollingInterestsIncreaseFromContributionsFromNoncontrollingInterests
@COMMON_NAME: Noncontrolling Interests Increase From Contributions From Noncontrolling Interests
@VALUE: 7
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_e502f89c-b84e-4d87-91e5-4ac4c5019063

@CONCEPT: tsla:NoncontrollingInterestsIncreaseFromContributionsFromNoncontrollingInterests
@COMMON_NAME: Noncontrolling Interests Increase From Contributions From Noncontrolling Interests
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_c3162c15-8dc9-4910-9443-d003f2ab30f3

@CONCEPT: tsla:NoncontrollingInterestsIncreaseFromContributionsFromNoncontrollingInterests
@COMMON_NAME: Noncontrolling Interests Increase From Contributions From Noncontrolling Interests
@VALUE: 17
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:NoncontrollingInterestsIncreaseFromContributionsFromNoncontrollingInterests
@COMMON_NAME: Noncontrolling Interests Increase From Contributions From Noncontrolling Interests
@VALUE: 2
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_0f956117-765e-477f-95e3-dea9f6df3115

@CONCEPT: tsla:NoteHedgesNumberOfSharesContractedToBuy
@COMMON_NAME: Note Hedges Number Of Shares Contracted To Buy
@VALUE: 89.1
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_ab814391-8108-4b3f-aead-193d27462007

@CONCEPT: tsla:NumberOfCommonSharesReceived
@COMMON_NAME: Number Of Common Shares Received
@VALUE: 1.2
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_6019da59-939a-429d-b1df-3a56588f699a

@CONCEPT: tsla:NumberOfCommonSharesReceived
@COMMON_NAME: Number Of Common Shares Received
@VALUE: 2.4
@UNIT_REF: U_shares
@DECIMALS: -5
@CONTEXT_REF: C_f9702a63-4b56-46be-9e4d-36078f3c12c0

@CONCEPT: tsla:NumberOfConsolidatedActions
@COMMON_NAME: Number Of Consolidated Actions
@VALUE: Five
@UNIT_REF: U_Plaintiff
@DECIMALS: INF
@CONTEXT_REF: C_df4d7bce-d48d-448d-ad4f-5d242ed9e65c

@CONCEPT: tsla:NumberOfConsolidatedActions
@COMMON_NAME: Number Of Consolidated Actions
@VALUE: two
@UNIT_REF: U_Plaintiff
@DECIMALS: INF
@CONTEXT_REF: C_5f764c59-2177-418c-a470-99f147197c63

@CONCEPT: tsla:NumberOfOperationalMilestonesAchieved
@COMMON_NAME: Number Of Operational Milestones Achieved
@VALUE: three
@UNIT_REF: U_Milestone
@DECIMALS: INF
@CONTEXT_REF: C_bfd0d4d6-9009-423e-ba7f-a52e012081ce

@CONCEPT: tsla:NumberOfOperationalMilestonesFocusedOnAdjustedEBITDA
@COMMON_NAME: Number Of Operational Milestones Focused On Adjusted Ebitda
@VALUE: eight
@UNIT_REF: U_Milestone
@DECIMALS: INF
@CONTEXT_REF: C_84b05abd-47ea-4760-952b-2305503ee3a1

@CONCEPT: tsla:NumberOfPendingResolutions
@COMMON_NAME: Number Of Pending Resolutions
@VALUE: seven
@UNIT_REF: U_Plaintiff
@DECIMALS: INF
@CONTEXT_REF: C_df4d7bce-d48d-448d-ad4f-5d242ed9e65c

@CONCEPT: tsla:NumberOfTeslaStockholders
@COMMON_NAME: Number Of Tesla Stockholders
@VALUE: two
@UNIT_REF: U_Tesla
@DECIMALS: 0
@CONTEXT_REF: C_4168b6b8-5ebf-4117-83d2-5ee3867db98a

@CONCEPT: tsla:NumberOfTranches
@COMMON_NAME: Number Of Tranches
@VALUE: 12
@UNIT_REF: U_Tranches
@DECIMALS: INF
@CONTEXT_REF: C_c723690c-594f-4b75-87de-eaf6d176befa

@CONCEPT: tsla:NumberOfTranches
@COMMON_NAME: Number Of Tranches
@VALUE: 12
@UNIT_REF: U_Tranches
@DECIMALS: INF
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:NumberOfTransactions
@COMMON_NAME: Number Of Transactions
@VALUE: six
@UNIT_REF: U_Transaction
@DECIMALS: INF
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDAEight
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdaeight
@VALUE: 14.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDAFive
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdafive
@VALUE: 8.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDAFour
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdafour
@VALUE: 6.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDAOne
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdaone
@VALUE: 1.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDASeven
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdaseven
@VALUE: 12.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDASix
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdasix
@VALUE: 10.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDAThree
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdathree
@VALUE: 4.5
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OperationalMilestoneBasedOnAdjustedEBITDATwo
@COMMON_NAME: Operational Milestone Based On Adjusted Ebitdatwo
@VALUE: 3.0
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_684d2efd-d4c7-4c62-93a1-5106a2a9d379

@CONCEPT: tsla:OtherLiabilitiesMiscellaneousNoncurrent
@COMMON_NAME: Other Liabilities Miscellaneous Noncurrent
@VALUE: 553
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_4e91897b-2f4e-40a6-af73-92666313a137

@CONCEPT: tsla:OtherLiabilitiesMiscellaneousNoncurrent
@COMMON_NAME: Other Liabilities Miscellaneous Noncurrent
@VALUE: 320
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_697337ac-13dc-45f8-b34e-ba248a705ce7

@CONCEPT: tsla:PaymentsForBuyOutsOfNoncontrollingInterestsInSubsidiaries
@COMMON_NAME: Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries
@VALUE: 45
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:PaymentsForBuyOutsOfNoncontrollingInterestsInSubsidiaries
@COMMON_NAME: Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries
@VALUE: 10
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d227767d-8949-42a9-9fda-3b5b48f437a4

@CONCEPT: tsla:PaymentsForBuyOutsOfNoncontrollingInterestsInSubsidiaries
@COMMON_NAME: Payments For Buy Outs Of Noncontrolling Interests In Subsidiaries
@VALUE: 35
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac

@CONCEPT: tsla:PercentageOfEmployeesEligibleCompensationVested
@COMMON_NAME: Percentage Of Employees Eligible Compensation Vested
@VALUE: 6
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:PercentageOfFurtherDiscountedOnMarketBasedPremiumForMarketQuote
@COMMON_NAME: Percentage Of Further Discounted On Market Based Premium For Market Quote
@VALUE: 50
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_5ea0b9bd-6c2f-4413-986f-cb4cc0bc8c3a

@CONCEPT: tsla:PercentageOfPayrollDeductionsOfEmployeesEligibleCompensation
@COMMON_NAME: Percentage Of Payroll Deductions Of Employees Eligible Compensation
@VALUE: 15
@UNIT_REF: U_pure
@DECIMALS: 2
@CONTEXT_REF: C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d

@CONCEPT: tsla:PercentageOfPrincipalAmountOfConvertibleNotesIsEqualToRepurchasePrice
@COMMON_NAME: Percentage Of Principal Amount Of Convertible Notes Is Equal To Repurchase Price
