@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtDisclosureTextBlock
@VALUE: Debt
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentBasisSpreadOnVariableRate1
@VALUE: 1.18
@UNIT_REF: number
@CONTEXT_REF: c-278|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-04-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-236|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-238|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-242|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,263
@UNIT_REF: usd
@CONTEXT_REF: c-243|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 2,751
@UNIT_REF: usd
@CONTEXT_REF: c-247|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 355
@UNIT_REF: usd
@CONTEXT_REF: c-249|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 11
@UNIT_REF: usd
@CONTEXT_REF: c-253|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,380
@UNIT_REF: usd
@CONTEXT_REF: c-255|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7,387
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-256|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-258|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-260|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 44
@UNIT_REF: usd
@CONTEXT_REF: c-264|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,259
@UNIT_REF: usd
@CONTEXT_REF: c-265|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 367
@UNIT_REF: usd
@CONTEXT_REF: c-269|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 13
@UNIT_REF: usd
@CONTEXT_REF: c-273|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,639
@UNIT_REF: usd
@CONTEXT_REF: c-275|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,683
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 1.10
@UNIT_REF: usd
@CONTEXT_REF: c-276|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-212|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.70
@UNIT_REF: number
@CONTEXT_REF: c-239|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.75
@UNIT_REF: number
@CONTEXT_REF: c-240|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 1.12
@UNIT_REF: number
@CONTEXT_REF: c-244|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 6.57
@UNIT_REF: number
@CONTEXT_REF: c-245|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.27
@UNIT_REF: number
@CONTEXT_REF: c-247|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.25
@UNIT_REF: number
@CONTEXT_REF: c-250|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.81
@UNIT_REF: number
@CONTEXT_REF: c-251|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.80
@UNIT_REF: number
@CONTEXT_REF: c-253|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-256|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.70
@UNIT_REF: number
@CONTEXT_REF: c-261|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.75
@UNIT_REF: number
@CONTEXT_REF: c-262|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 0.60
@UNIT_REF: number
@CONTEXT_REF: c-266|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 6.57
@UNIT_REF: number
@CONTEXT_REF: c-267|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.25
@UNIT_REF: number
@CONTEXT_REF: c-270|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.81
@UNIT_REF: number
@CONTEXT_REF: c-271|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.80
@UNIT_REF: number
@CONTEXT_REF: c-273|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,000
@UNIT_REF: usd
@CONTEXT_REF: c-236|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-238|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,004
@UNIT_REF: usd
@CONTEXT_REF: c-242|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-243|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-247|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-249|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-253|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-255|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,004
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-256|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,000
@UNIT_REF: usd
@CONTEXT_REF: c-258|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-260|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,028
@UNIT_REF: usd
@CONTEXT_REF: c-264|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-265|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-269|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-273|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-275|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,028
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 240
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 398
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 143
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 175
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:FinancingReceivableAllowanceForCreditLosses
@VALUE: 36
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:FinancingReceivableAllowanceForCreditLosses
@VALUE: 36
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 249
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
@VALUE: 2,549
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 285
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncreaseDecreaseInAccountsReceivable
@VALUE: 504
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 106
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncreaseDecreaseInContractWithCustomerLiability
@VALUE: 661
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 1
@UNIT_REF: shares
@CONTEXT_REF: c-33|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 2
@UNIT_REF: shares
@CONTEXT_REF: c-34|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 1
@UNIT_REF: shares
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:IncrementalCommonSharesAttributableToConversionOfDebtSecurities
@VALUE: 2
@UNIT_REF: shares
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 164
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:IntangibleAssetsNetExcludingGoodwill
@VALUE: 178
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryDisclosureTextBlock
@VALUE: Inventory
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 5,254
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryFinishedGoodsNetOfReserves
@VALUE: 5,049
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 14,195
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 14,195
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 12,192
@UNIT_REF: usd
@CONTEXT_REF: c-330|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 11,139
@UNIT_REF: usd
@CONTEXT_REF: c-331|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,003
@UNIT_REF: usd
@CONTEXT_REF: c-332|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 2,487
@UNIT_REF: usd
@CONTEXT_REF: c-333|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryNet
@VALUE: 14,195
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryNet
@VALUE: 13,626
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,196
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryPartsAndComponentsNetOfReserves
@VALUE: 1,171
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,768
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryRawMaterialsNetOfReserves
@VALUE: 5,390
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 1,977
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWorkInProcessNetOfReserves
@VALUE: 2,016
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 146
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 217
@UNIT_REF: usd
@CONTEXT_REF: c-35|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 29
@UNIT_REF: usd
@CONTEXT_REF: c-218|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 68
@UNIT_REF: usd
@CONTEXT_REF: c-219|@CONTEXT: 2024_Q2
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 66
@UNIT_REF: usd
@CONTEXT_REF: c-220|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:InventoryWriteDown
@VALUE: 105
@UNIT_REF: usd
@CONTEXT_REF: c-221|@CONTEXT: 2023_Q2
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 112,832
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LiabilitiesAndStockholdersEquity
@VALUE: 106,618
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-214|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-215|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-236|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-238|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 3
@UNIT_REF: usd
@CONTEXT_REF: c-242|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,261
@UNIT_REF: usd
@CONTEXT_REF: c-243|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,751
@UNIT_REF: usd
@CONTEXT_REF: c-247|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 317
@UNIT_REF: usd
@CONTEXT_REF: c-249|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-253|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 5,335
@UNIT_REF: usd
@CONTEXT_REF: c-255|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 5,338
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q2_END
@DATE_TYPE: Instant
@DATE: 2024-06-30

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-256|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-258|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-260|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-264|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,337
@UNIT_REF: usd
@CONTEXT_REF: c-265|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 330
@UNIT_REF: usd
@CONTEXT_REF: c-269|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 8
