@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@VALUE: 2,264
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@VALUE: 5,481
@UNIT_REF: usd
@CONTEXT_REF: c-3
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-256
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-256
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-256
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-256
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 2.00
@UNIT_REF: number
@CONTEXT_REF: c-256
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@VALUE: May 2024
@UNIT_REF:
@CONTEXT_REF: c-257
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-258
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-258
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-258
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,000
@UNIT_REF: usd
@CONTEXT_REF: c-258
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@VALUE: January 2028
@UNIT_REF:
@CONTEXT_REF: c-259
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-260
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-260
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-260
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-260
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.70
@UNIT_REF: number
@CONTEXT_REF: c-261
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.75
@UNIT_REF: number
@CONTEXT_REF: c-262
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@VALUE: March 2025
@UNIT_REF:
@CONTEXT_REF: c-263
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@VALUE: January 2031
@UNIT_REF:
@CONTEXT_REF: c-263
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 37
@UNIT_REF: usd
@CONTEXT_REF: c-264
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-264
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 44
@UNIT_REF: usd
@CONTEXT_REF: c-264
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,028
@UNIT_REF: usd
@CONTEXT_REF: c-264
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,906
@UNIT_REF: usd
@CONTEXT_REF: c-265
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,337
@UNIT_REF: usd
@CONTEXT_REF: c-265
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,259
@UNIT_REF: usd
@CONTEXT_REF: c-265
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-265
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 0.60
@UNIT_REF: number
@CONTEXT_REF: c-266
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 6.57
@UNIT_REF: number
@CONTEXT_REF: c-267
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@VALUE: July 2024
@UNIT_REF:
@CONTEXT_REF: c-268
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@VALUE: May 2031
@UNIT_REF:
@CONTEXT_REF: c-268
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 28
@UNIT_REF: usd
@CONTEXT_REF: c-269
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 330
@UNIT_REF: usd
@CONTEXT_REF: c-269
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 367
@UNIT_REF: usd
@CONTEXT_REF: c-269
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-269
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.25
@UNIT_REF: number
@CONTEXT_REF: c-270
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 5.81
@UNIT_REF: number
@CONTEXT_REF: c-271
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@VALUE: July 2033
@UNIT_REF:
@CONTEXT_REF: c-272
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@VALUE: January 2035
@UNIT_REF:
@CONTEXT_REF: c-272
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 4
@UNIT_REF: usd
@CONTEXT_REF: c-273
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 8
@UNIT_REF: usd
@CONTEXT_REF: c-273
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 13
@UNIT_REF: usd
@CONTEXT_REF: c-273
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-273
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentInterestRateStatedPercentage
@VALUE: 4.80
@UNIT_REF: number
@CONTEXT_REF: c-273
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@VALUE: December 2026
@UNIT_REF:
@CONTEXT_REF: c-274
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,938
@UNIT_REF: usd
@CONTEXT_REF: c-275
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,675
@UNIT_REF: usd
@CONTEXT_REF: c-275
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,639
@UNIT_REF: usd
@CONTEXT_REF: c-275
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-275
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtCurrent
@VALUE: 1,975
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:LongTermDebt
@VALUE: 2,682
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentCarryingAmount
@VALUE: 4,683
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentUnusedBorrowingCapacityAmount
@VALUE: 5,028
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:FinanceLeaseLiabilityCurrent
@VALUE: 398
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:FinanceLeaseLiabilityNoncurrent
@VALUE: 175
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@VALUE: 2,373
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@VALUE: 2,857
@UNIT_REF: usd
@CONTEXT_REF: c-4
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:DebtInstrumentFaceAmount
@VALUE: 1.10
@UNIT_REF: usd
@CONTEXT_REF: c-276
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:LineOfCreditFacilityMaximumBorrowingCapacity
@VALUE: 20.00
@UNIT_REF: cny
@CONTEXT_REF: c-277
@DATE_TYPE: INSTANT
@DATE: 2024-04-30

@CONCEPT: us-gaap:DebtInstrumentBasisSpreadOnVariableRate1
@VALUE: 1.18
@UNIT_REF: number
@CONTEXT_REF: c-278
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-04-30

@CONCEPT: us-gaap:ShareholdersEquityAndShareBasedPaymentsTextBlock
@VALUE: Equity Incentive Plans
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized
@VALUE: 506
@UNIT_REF: usd
@CONTEXT_REF: c-279
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod
@VALUE: 4.2
@UNIT_REF: shares
@CONTEXT_REF: c-280
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:ShareBasedPaymentArrangementNonvestedAwardProbableOfAchievementCostNotYetRecognizedAmount
@VALUE: 80
@UNIT_REF: usd
@CONTEXT_REF: c-279
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1
@VALUE: 4.0
@UNIT_REF:
@CONTEXT_REF: c-280
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ScheduleOfEmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsTextBlock
@VALUE: The following table summarizes our stock-based compensation expense by line item in the consolidated statements of operations (in millions):Three Months Ended June 30,Six Months Ended June 30,2024202320242023Cost of revenues$180$181$382$373Research and development169168381302Selling, general and administrative8896198188Restructuring and other2—2—Total$439$445$963$863
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 180
@UNIT_REF: usd
@CONTEXT_REF: c-218
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 181
@UNIT_REF: usd
@CONTEXT_REF: c-220
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 382
@UNIT_REF: usd
@CONTEXT_REF: c-219
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 373
@UNIT_REF: usd
@CONTEXT_REF: c-221
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 169
@UNIT_REF: usd
@CONTEXT_REF: c-281
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 168
@UNIT_REF: usd
@CONTEXT_REF: c-282
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 381
@UNIT_REF: usd
@CONTEXT_REF: c-283
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 302
@UNIT_REF: usd
@CONTEXT_REF: c-284
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 88
@UNIT_REF: usd
@CONTEXT_REF: c-285
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 96
@UNIT_REF: usd
@CONTEXT_REF: c-286
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 198
@UNIT_REF: usd
@CONTEXT_REF: c-287
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 188
@UNIT_REF: usd
@CONTEXT_REF: c-288
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-289
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-290
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 2
@UNIT_REF: usd
@CONTEXT_REF: c-291
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: —
@UNIT_REF: usd
@CONTEXT_REF: c-292
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 439
@UNIT_REF: usd
@CONTEXT_REF: c-33
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 445
@UNIT_REF: usd
@CONTEXT_REF: c-34
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 963
@UNIT_REF: usd
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:AllocatedShareBasedCompensationExpense
@VALUE: 863
@UNIT_REF: usd
@CONTEXT_REF: c-35
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:IncomeTaxDisclosureTextBlock
@VALUE: Income Taxes
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 21
@UNIT_REF: number
@CONTEXT_REF: c-33
@DATE_TYPE: DURATION
@START_DATE: 2024-04-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 23
@UNIT_REF: number
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 11
@UNIT_REF: number
@CONTEXT_REF: c-34
@DATE_TYPE: DURATION
@START_DATE: 2023-04-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:EffectiveIncomeTaxRateContinuingOperations
@VALUE: 10
@UNIT_REF: number
@CONTEXT_REF: c-35
@DATE_TYPE: DURATION
@START_DATE: 2023-01-01
@END_DATE: 2023-06-30

@CONCEPT: us-gaap:CommitmentsAndContingenciesDisclosureTextBlock
@VALUE: Commitments and Contingencies
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: tsla:LossContingencyDamagesSoughtShares
@VALUE: 29,402,900
@UNIT_REF: shares
@CONTEXT_REF: c-293
@DATE_TYPE: DURATION
@START_DATE: 2024-01-30
@END_DATE: 2024-01-30

@CONCEPT: us-gaap:LossContingencyDamagesSoughtValue
@VALUE: 1,120,115.50
@UNIT_REF: usd
@CONTEXT_REF: c-293
@DATE_TYPE: DURATION
@START_DATE: 2024-01-30
@END_DATE: 2024-01-30

@CONCEPT: tsla:LossContingencyDamagesSoughtDisinterestedVotingSharesInFavorPercentage
@VALUE: 72
@UNIT_REF: number
@CONTEXT_REF: c-293
@DATE_TYPE: DURATION
@START_DATE: 2024-01-30
@END_DATE: 2024-01-30

@CONCEPT: tsla:LossContingencyNumberOfPurportedStockholderClassActionsFiled
@VALUE: nine
@UNIT_REF: plaintiff
@CONTEXT_REF: c-294
@DATE_TYPE: DURATION
@START_DATE: 2018-08-10
@END_DATE: 2018-09-06

@CONCEPT: us-gaap:LossContingencyNumberOfPlaintiffs
@VALUE: seven
@UNIT_REF: plaintiff
@CONTEXT_REF: c-295
@DATE_TYPE: DURATION
@START_DATE: 2018-10-17
@END_DATE: 2021-03-08

@CONCEPT: tsla:NumberOfConsolidatedActions
@VALUE: Five
@UNIT_REF: plaintiff
@CONTEXT_REF: c-295
@DATE_TYPE: DURATION
@START_DATE: 2018-10-17
@END_DATE: 2021-03-08

@CONCEPT: tsla:NumberOfPendingResolutions
@VALUE: seven
@UNIT_REF: plaintiff
@CONTEXT_REF: c-295
@DATE_TYPE: DURATION
@START_DATE: 2018-10-17
@END_DATE: 2021-03-08

@CONCEPT: us-gaap:LossContingencyNumberOfPlaintiffs
@VALUE: two
@UNIT_REF: plaintiff
@CONTEXT_REF: c-296
@DATE_TYPE: DURATION
@START_DATE: 2018-10-25
@END_DATE: 2019-02-11

@CONCEPT: tsla:AdditionalSharesClaimValue
@VALUE: 162
@UNIT_REF: usd
@CONTEXT_REF: c-297
@DATE_TYPE: INSTANT
@DATE: 2021-11-15

@CONCEPT: tsla:NumberOfTeslaStockholders
@VALUE: two
@UNIT_REF: shareholder
@CONTEXT_REF: c-298
@DATE_TYPE: DURATION
@START_DATE: 2022-06-16
@END_DATE: 2022-06-16

@CONCEPT: tsla:NumberOfConsolidatedActions
@VALUE: two
@UNIT_REF: plaintiff
@CONTEXT_REF: c-299
@DATE_TYPE: DURATION
@START_DATE: 2022-07-22
@END_DATE: 2022-07-22

@CONCEPT: us-gaap:VariableInterestEntityDisclosureTextBlock
@VALUE: Variable Interest Entity Arrangements
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:ScheduleOfVariableInterestEntitiesTextBlock
@VALUE: The aggregate carrying values of the variable interest entities’ assets and liabilities, after elimination of any intercompany transactions and balances, in the consolidated balance sheets were as follows (in millions):June 30,2024December 31,2023AssetsCurrent assetsCash and cash equivalents$46$66Accounts receivable, net2613Prepaid expenses and other current assets269361Total current assets341440Solar energy systems, net2,5563,278Other non-current assets193369Total assets$3,090$4,087LiabilitiesCurrent liabilitiesAccrued liabilities and other$31$67Deferred revenue76Current portion of debt and finance leases1,8391,564Total current liabilities1,8771,637Deferred revenue, net of current portion8399Debt and finance leases, net of current portion1,9152,041Total liabilities$3,875$3,777
@UNIT_REF:
@CONTEXT_REF: c-1
@DATE_TYPE: DURATION
@START_DATE: 2024-01-01
@END_DATE: 2024-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 46
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:CashAndCashEquivalentsAtCarryingValue
@VALUE: 66
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 26
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 13
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:PrepaidExpenseAndOtherAssetsCurrent
@VALUE: 269
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:PrepaidExpenseAndOtherAssetsCurrent
@VALUE: 361
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 341
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 440
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:OperatingLeasedAssetsNet
@VALUE: 2,556
@UNIT_REF: usd
@CONTEXT_REF: c-302
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:OperatingLeasedAssetsNet
@VALUE: 3,278
@UNIT_REF: usd
@CONTEXT_REF: c-303
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 193
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:OtherAssetsNoncurrent
@VALUE: 369
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 3,090
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:Assets
@VALUE: 4,087
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@VALUE: 31
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: tsla:AccruedAndOtherCurrentLiabilities
@VALUE: 67
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 7
@UNIT_REF: usd
@CONTEXT_REF: c-300
@DATE_TYPE: INSTANT
@DATE: 2024-06-30

@CONCEPT: us-gaap:ContractWithCustomerLiabilityCurrent
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-301
@DATE_TYPE: INSTANT
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@VALUE: 1,839
@UNIT_REF: usd
@CONTEXT_REF: c-300
