@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label
  Accounts Payable Current|c-4,c-3|-|$14,431|-|-|-|-|-|-|-|-|-|-|$14,725|-|-|-|-|-|-|-|-|-|-|-
  Long Term Debt And Finance Leases Current|c-4,c-246,c-3,c-245|-|$2,373|$1,564|-|-|-|-|-|-|-|-|-|$2,461|-|$1,905|-|-|-|-|-|-|-|-|-
  Long Term Debt And Finance Leases Noncurrent|c-4,c-246,c-3,c-245|-|$2,857|$2,041|-|-|-|-|-|-|-|-|-|$2,899|-|$1,997|-|-|-|-|-|-|-|-|-
  Inventory Write Down|c-21,c-1|$50|-|-|-|-|-|-|-|-|-|-|-|-|$68|-|-|-|-|-|-|-|-|-|-
  Increase Decrease In Accounts Receivable|c-21,c-1|$32|-|-|-|-|-|-|-|-|-|-|-|-|$422|-|-|-|-|-|-|-|-|-|-
  Proceeds From Issuance Of Debt|c-21,c-1|$—|-|-|-|-|-|-|-|-|-|-|-|-|$776|-|-|-|-|-|-|-|-|-|-
  Repayments Of Convertible Debt|c-21,c-1|$302|-|-|-|-|-|-|-|-|-|-|-|-|$591|-|-|-|-|-|-|-|-|-|-
  Incremental Common Shares Attributable To Conversion Of Debt Securities|c-21,c-1|2 shares|-|-|-|-|-|-|-|-|-|-|-|-|1 shares|-|-|-|-|-|-|-|-|-|-
  Receivables Policy Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Accounts Receivable and Allowance for Doubtful Accounts|-|-|-|-|-|-|-|-|-|-
  Accounts And Notes Receivable Net|c-4,c-3|-|$266|-|-|-|-|-|-|-|-|-|-|$263|-|-|-|-|-|-|-|-|-|-|-
  Notes And Loans Receivable Net Current|c-4,c-3|-|$5|-|-|-|-|-|-|-|-|-|-|$5|-|-|-|-|-|-|-|-|-|-|-
  Financing Receivable Allowance For Credit Losses|c-4,c-3|-|$36|-|-|-|-|-|-|-|-|-|-|$36|-|-|-|-|-|-|-|-|-|-|-
  Available For Sale Debt Securities Accumulated Gross Unrealized Gain Before Tax|c-4,c-3|-|$3|-|-|-|-|-|-|-|-|-|-|$1|-|-|-|-|-|-|-|-|-|-|-
  Available For Sale Debt Securities Accumulated Gross Unrealized Loss Before Tax|c-4,c-3|-|$7|-|-|-|-|-|-|-|-|-|-|$9|-|-|-|-|-|-|-|-|-|-|-
  Debt Instrument Interest Rate Stated Percentage|c-204,c-219,c-162,c-190,c-197|-|-|-|2.00|4.80|-|-|-|-|-|-|-|-|-|-|2.00|5.20|4.80|-|-|-|-|-|-
  Schedule Of Carrying Values And Estimated Fair Values Of Debt Instruments Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|The following table presents the estimated fair values and the carrying values (in millions):|-|-|-|-|-|-|-|-|-|-
  Long Term Debt|c-4,c-204,c-219,c-206,c-208,c-212,c-214,c-215,c-221,c-225,c-3,c-162,c-190,c-197,c-184,c-186,c-192,c-193,c-199,c-203|-|$2,682|-|$—|$8|$—|$7|$—|$7|$2,337|$330|$2,675|$2,739|-|-|$—|$—|$7|$—|$6|$6|$2,405|$321|$2,733
  Inventory Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Inventory|-|-|-|-|-|-|-|-|-|-
  Schedule Of Inventory Current Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Our inventory consisted of the following (in millions):March 31,2024December 31,2023Raw materials$5,584$5,390Work in process2,5072,016Finished goods (1)6,7475,049Service parts1,1951,171Total$16,033$13,626(1)Finished goods inventory includes products-in-transit to fulfill customer orders, new vehicles available for sale, used vehicles and energy products available for sale.|-|-|-|-|-|-|-|-|-|-
  Inventory Raw Materials Net Of Reserves|c-4,c-3|-|$5,390|-|-|-|-|-|-|-|-|-|-|$5,584|-|-|-|-|-|-|-|-|-|-|-
  Inventory Work In Process Net Of Reserves|c-4,c-3|-|$2,016|-|-|-|-|-|-|-|-|-|-|$2,507|-|-|-|-|-|-|-|-|-|-|-
  Inventory Finished Goods Net Of Reserves|c-4,c-3|-|$5,049|-|-|-|-|-|-|-|-|-|-|$6,747|-|-|-|-|-|-|-|-|-|-|-
  Inventory Parts And Components Net Of Reserves|c-4,c-3|-|$1,171|-|-|-|-|-|-|-|-|-|-|$1,195|-|-|-|-|-|-|-|-|-|-|-
  Taxes Payable Current|c-4,c-3|-|$1,204|-|-|-|-|-|-|-|-|-|-|$1,186|-|-|-|-|-|-|-|-|-|-|-
  Debt Disclosure Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|Debt|-|-|-|-|-|-|-|-|-|-
  Schedule Of Debt Table Text Block|c-1|-|-|-|-|-|-|-|-|-|-|-|-|-|The following is a summary of our debt and finance leases as of March 31, 2024 (in millions):Net Carrying ValueUnpaidPrincipalBalanceUnusedCommittedAmount (1)ContractualInterest RatesContractualMaturity DateCurrentLong-TermRecourse debt:2024 Notes$21$—$21$—2.00%May 2024RCF Credit Agreement———5,000Not applicableJanuary 2028Solar Bonds167—4.70-5.75%March 2025-January 2031Other26—26—5.20%December 2026Total recourse debt486545,000Non-recourse debt:Automotive Asset-backed Notes2,0542,4054,475—0.60-6.57%December 2024-May 2031Solar Asset-backed Notes4712—4.80%December 2026Cash Equity Debt29321359—5.25-5.81%July 2033-January 2035Total non-recourse debt2,0872,7334,846—Total debt2,1352,739$4,900$5,000Finance leases326160Total debt and finance leases$2,461$2,899|-|-|-|-|-|-|-|-|-|-
  Debt Current|c-4,c-204,c-219,c-206,c-208,c-212,c-214,c-215,c-221,c-225,c-3,c-162,c-190,c-197,c-184,c-186,c-192,c-193,c-199,c-203|-|$1,975|-|$37|$4|$—|$—|$—|$37|$1,906|$28|$1,938|$2,135|-|-|$21|$26|$4|$—|$1|$48|$2,054|$29|$2,087
  Debt Instrument Carrying Amount|c-4,c-204,c-219,c-206,c-208,c-212,c-214,c-215,c-221,c-225,c-3,c-162,c-190,c-197,c-184,c-186,c-192,c-193,c-199,c-203|-|$4,683|-|$37|$13|$—|$7|$—|$44|$4,259|$367|$4,639|$4,900|-|-|$21|$26|$12|$—|$7|$54|$4,475|$359|$4,846
  Debt Instrument Unused Borrowing Capacity Amount|c-4,c-204,c-219,c-206,c-208,c-212,c-214,c-215,c-221,c-225,c-3,c-162,c-190,c-197,c-184,c-186,c-192,c-193,c-199,c-203|-|$5,028|-|$—|$—|$5,000|$—|$28|$5,028|$—|$—|$—|$5,000|-|-|$—|$—|$—|$5,000|$—|$5,000|$—|$—|$—
</Other>|||||||||||||||||||||||||

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: May 2024
@CONTEXT_REF: c-163|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: January 2028
@CONTEXT_REF: c-185|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: December 2026
@CONTEXT_REF: c-191|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: December 2026
@CONTEXT_REF: c-198|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: May 2024
@CONTEXT_REF: c-205|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: January 2028
@CONTEXT_REF: c-207|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: December 2026
@CONTEXT_REF: c-213|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYear
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year
@VALUE: December 2026
@CONTEXT_REF: c-220|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range End
@VALUE: January 2031
@CONTEXT_REF: c-189|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range End
@VALUE: May 2031
@CONTEXT_REF: c-196|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range End
@VALUE: January 2035
@CONTEXT_REF: c-202|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range End
@VALUE: January 2031
@CONTEXT_REF: c-211|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range End
@VALUE: May 2031
@CONTEXT_REF: c-218|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeEnd
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range End
@VALUE: January 2035
@CONTEXT_REF: c-224|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range Start
@VALUE: March 2025
@CONTEXT_REF: c-189|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range Start
@VALUE: December 2024
@CONTEXT_REF: c-196|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range Start
@VALUE: July 2033
@CONTEXT_REF: c-202|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range Start
@VALUE: March 2025
@CONTEXT_REF: c-211|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range Start
@VALUE: July 2024
@CONTEXT_REF: c-218|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityMonthAndYearRangeStart
@COMMON_NAME: Debt Instrument Contractual Maturity Month And Year Range Start
@VALUE: July 2033
@CONTEXT_REF: c-224|@CONTEXT: 2023_Q4
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-12-31

@CONCEPT: tsla:DebtInstrumentContractualMaturityYear
@COMMON_NAME: Debt Instrument Contractual Maturity Year
@VALUE: 2024
@CONTEXT_REF: c-163|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@CONTEXT_REF: c-166|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:DigitalAssetsNetNonCurrent
@COMMON_NAME: Digital Assets Net Non Current
@VALUE: 184
@UNIT_REF: usd
@CONTEXT_REF: c-167|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:FairMarketValueOfIntangibleAssets
@COMMON_NAME: Fair Market Value Of Intangible Assets
@VALUE: 821
@UNIT_REF: usd
@CONTEXT_REF: c-166|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:FairMarketValueOfIntangibleAssets
@COMMON_NAME: Fair Market Value Of Intangible Assets
@VALUE: 487
@UNIT_REF: usd
@CONTEXT_REF: c-167|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,162
@UNIT_REF: usd
@CONTEXT_REF: c-7|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LeasedAssetsNet
@COMMON_NAME: Leased Assets Net
@VALUE: 5,229
@UNIT_REF: usd
@CONTEXT_REF: c-8|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 2,461
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 2,373
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 2,461
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 2,373
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,905
@UNIT_REF: usd
@CONTEXT_REF: c-245|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesCurrent
@COMMON_NAME: Long Term Debt And Finance Leases Current
@VALUE: 1,564
@UNIT_REF: usd
@CONTEXT_REF: c-246|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 2,899
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 2,857
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 2,899
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 2,857
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 1,997
@UNIT_REF: usd
@CONTEXT_REF: c-245|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:LongTermDebtAndFinanceLeasesNoncurrent
@COMMON_NAME: Long Term Debt And Finance Leases Noncurrent
@VALUE: 2,041
@UNIT_REF: usd
@CONTEXT_REF: c-246|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:OperatingLeasedAssetsNet
@COMMON_NAME: Operating Leased Assets Net
@VALUE: 2,587
@UNIT_REF: usd
@CONTEXT_REF: c-247|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: tsla:OperatingLeasedAssetsNet
@COMMON_NAME: Operating Leased Assets Net
@VALUE: 3,278
@UNIT_REF: usd
@CONTEXT_REF: c-248|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 4
@UNIT_REF: shares
@CONTEXT_REF: c-28|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodSharesEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Shares Equity Incentive Awards
@VALUE: 5
@UNIT_REF: shares
@CONTEXT_REF: c-47|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 251
@UNIT_REF: usd
@CONTEXT_REF: c-29|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 251
@UNIT_REF: usd
@CONTEXT_REF: c-30|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 251
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 231
@UNIT_REF: usd
@CONTEXT_REF: c-48|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 231
@UNIT_REF: usd
@CONTEXT_REF: c-49|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:StockIssuedDuringPeriodValueEquityIncentiveAwards
@COMMON_NAME: Stock Issued During Period Value Equity Incentive Awards
@VALUE: 231
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: tsla:TemporaryEquityBuyOutOfNoncontrollingInterests
@COMMON_NAME: Temporary Equity Buy Out Of Noncontrolling Interests
@VALUE: 166
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:TemporaryEquityDistributionsToNoncontrollingInterests
@COMMON_NAME: Temporary Equity Distributions To Noncontrolling Interests
@VALUE: 6
@UNIT_REF: usd
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: tsla:TemporaryEquityDistributionsToNoncontrollingInterests
@COMMON_NAME: Temporary Equity Distributions To Noncontrolling Interests
@VALUE: 5
@UNIT_REF: usd
@CONTEXT_REF: c-21|@CONTEXT: 2023_Q1
@DATE_TYPE: Duration
@START_DATE: 2023-01-01
@END_DATE: 2023-03-31

@CONCEPT: us-gaap:AccountsAndNotesReceivableNet
@VALUE: 263
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccountsAndNotesReceivableNet
@VALUE: 266
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsPayableAndAccruedLiabilitiesDisclosureTextBlock
@VALUE: Accrued Liabilities and Other
@CONTEXT_REF: c-1|@CONTEXT: 2024_Q1
@DATE_TYPE: Duration
@START_DATE: 2024-01-01
@END_DATE: 2024-03-31

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 14,725
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccountsPayableCurrent
@VALUE: 14,431
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 3,887
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 3,508
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 572
@UNIT_REF: usd
@CONTEXT_REF: c-84|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 378
@UNIT_REF: usd
@CONTEXT_REF: c-85|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 17
@UNIT_REF: usd
@CONTEXT_REF: c-245|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AccountsReceivableNetCurrent
@VALUE: 13
@UNIT_REF: usd
@CONTEXT_REF: c-246|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 109,226
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Assets
@VALUE: 106,618
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:Assets
@VALUE: 3,334
@UNIT_REF: usd
@CONTEXT_REF: c-245|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:Assets
@VALUE: 4,087
@UNIT_REF: usd
@CONTEXT_REF: c-246|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 50,535
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 49,616
@UNIT_REF: usd
@CONTEXT_REF: c-4|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 413
@UNIT_REF: usd
@CONTEXT_REF: c-245|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AssetsCurrent
@VALUE: 440
@UNIT_REF: usd
@CONTEXT_REF: c-246|@CONTEXT: 2023_Q4_END
@DATE_TYPE: Instant
@DATE: 2023-12-31

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 15,476
@UNIT_REF: usd
@CONTEXT_REF: c-3|@CONTEXT: 2024_Q1_END
@DATE_TYPE: Instant
@DATE: 2024-03-31

@CONCEPT: us-gaap:AssetsFairValueDisclosure
@VALUE: 368
@UNIT_REF: usd
@CONTEXT_REF: c-126|@CONTEXT: 2024_Q1_END
